# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.m.upbound.io/v1beta1
kind <string> enum=BackupInstancePostgreSQLFlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupInstancePostgreSQLFlexibleServerSpec defines the desired state of BackupInstancePostgreSQLFlexibleServer
spec.forProvider <object> (required)
spec.forProvider.backupPolicyId <string>	# The ID of the Backup Policy.
spec.forProvider.backupPolicyIdRef <object>	# Reference to a BackupPolicyPostgreSQLFlexibleServer in dataprotection to populate backupPolicyId.
spec.forProvider.backupPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backupPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.backupPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.backupPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backupPolicyIdSelector <object>	# Selector for a BackupPolicyPostgreSQLFlexibleServer in dataprotection to populate backupPolicyId.
spec.forProvider.backupPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backupPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backupPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.backupPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.backupPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The location of the source database. Changing this forces a new resource to be created.
spec.forProvider.serverId <string>	# The ID of the source server. Changing this forces a new resource to be created.
spec.forProvider.serverIdRef <object>	# Reference to a FlexibleServer in dbforpostgresql to populate serverId.
spec.forProvider.serverIdRef.name <string> (required)	# Name of the referenced object.
