# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.m.upbound.io/v1beta1
kind <string> enum=BackupInstanceKubernetesCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupInstanceKubernetesClusterSpec defines the desired state of BackupInstanceKubernetesCluster
spec.forProvider <object> (required)
spec.forProvider.backupDatasourceParameters <object>	# A backup_datasource_parameters block as defined below. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.clusterScopedResourcesEnabled <boolean>	# Whether to include cluster scope resources during backup. Default to false. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.excludedNamespaces <[]string>	# Specifies the namespaces to be excluded during backup. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.excludedResourceTypes <[]string>	# Specifies the resource types to be excluded during backup. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.includedNamespaces <[]string>	# Specifies the namespaces to be included during backup. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.includedResourceTypes <[]string>	# Specifies the resource types to be included during backup. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.labelSelectors <[]string>	# Specifies the resources with such label selectors to be included during backup. Changing this forces a new resource to be created.
spec.forProvider.backupDatasourceParameters.volumeSnapshotEnabled <boolean>	# Whether to take volume snapshots during backup. Default to false. Changing this forces a new resource to be created.
spec.forProvider.backupPolicyId <string>	# The ID of the Backup Policy. Changing this forces a new resource to be created.
spec.forProvider.backupPolicyIdRef <object>	# Reference to a BackupPolicyKubernetesCluster in dataprotection to populate backupPolicyId.
spec.forProvider.backupPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backupPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.backupPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.backupPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backupPolicyIdSelector <object>	# Selector for a BackupPolicyKubernetesCluster in dataprotection to populate backupPolicyId.
spec.forProvider.backupPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backupPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backupPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.backupPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.backupPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kubernetesClusterId <string>	# The ID of the Kubernetes Cluster. Changing this forces a new resource to be created.
spec.forProvider.kubernetesClusterIdRef <object>	# Reference to a KubernetesCluster in containerservice to populate kubernetesClusterId.
spec.forProvider.kubernetesClusterIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kubernetesClusterIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kubernetesClusterIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kubernetesClusterIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kubernetesClusterIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kubernetesClusterIdSelector <object>	# Selector for a KubernetesCluster in containerservice to populate kubernetesClusterId.
spec.forProvider.kubernetesClusterIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kubernetesClusterIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kubernetesClusterIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kubernetesClusterIdSelector.policy <object>	# Policies for selection.
