# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupRestorePlan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupRestorePlanSpec defines the desired state of GKEBackupRestorePlan
spec.backupPlanRef <object> (required)	# Required. Immutable. A reference to the [BackupPlan][google.cloud.gkebackup.v1.BackupPlan] from which Backups may be used as the source for Restores created via this RestorePlan.
spec.backupPlanRef.external <string>	# A reference to an externally managed GKEBackupBackupPlan resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/backupPlans/{{backupplanID}}".
spec.backupPlanRef.name <string>	# The name of a GKEBackupBackupPlan resource.
spec.backupPlanRef.namespace <string>	# The namespace of a GKEBackupBackupPlan resource.
spec.clusterRef <object> (required)	# Required. Immutable. The target cluster into which Restores created via this RestorePlan will restore data. NOTE: the cluster's region must be the same as the RestorePlan.
spec.clusterRef.external <string>	# The GKE cluster. Valid formats: `projects/{projectID}/locations/{location}/clusters/{clusterID}` `projects/{projectID}/zones/{zone}/clusters/{clusterID}`
spec.clusterRef.name <string>	# Name of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names */
spec.clusterRef.namespace <string>	# Namespace of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ */
spec.description <string>	# Optional. User specified descriptive string for this RestorePlan.
spec.labels <map[string]string>	# Optional. A set of custom labels supplied by user.
spec.location <string> (required) (immutable)	# Immutable.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The GKEBackupRestorePlan name. If not given, the metadata.name will be used.
spec.restoreConfig <object> (required)	# Required. Configuration of Restores created via this RestorePlan.
spec.restoreConfig.allNamespaces <boolean>	# Restore all namespaced resources in the Backup if set to "True". Specifying this field to "False" is an error.
spec.restoreConfig.clusterResourceConflictPolicy <string>	# Optional. Defines the behavior for handling the situation where cluster-scoped resources being restored already exist in the target cluster. This MUST be set to a value other than CLUSTER_RESOURCE_CONFLICT_POLICY_UNSPECIFIED if [cluster_resource_restore_scope][google.cloud.gkebackup.v1.RestoreConfig.cluster_resource_restore_scope] is not empty.
spec.restoreConfig.clusterResourceRestoreScope <object>	# Optional. Identifies the cluster-scoped resources to restore from the Backup. Not specifying it means NO cluster resource will be restored.
spec.restoreConfig.clusterResourceRestoreScope.allGroupKinds <boolean>	# Optional. If True, all valid cluster-scoped resources will be restored. Mutually exclusive to any other field in the message.
spec.restoreConfig.clusterResourceRestoreScope.excludedGroupKinds <[]object>	# Optional. A list of cluster-scoped resource group kinds to NOT restore from the backup. If specified, all valid cluster-scoped resources will be restored except for those specified in the list. Mutually exclusive to any other field in the message.
spec.restoreConfig.clusterResourceRestoreScope.excludedGroupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.restoreConfig.clusterResourceRestoreScope.excludedGroupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.restoreConfig.clusterResourceRestoreScope.noGroupKinds <boolean>	# Optional. If True, no cluster-scoped resources will be restored. This has the same restore scope as if the message is not defined. Mutually exclusive to any other field in the message.
spec.restoreConfig.clusterResourceRestoreScope.selectedGroupKinds <[]object>	# Optional. A list of cluster-scoped resource group kinds to restore from the backup. If specified, only the selected resources will be restored. Mutually exclusive to any other field in the message.
spec.restoreConfig.clusterResourceRestoreScope.selectedGroupKinds[].resourceGroup <string>	# Optional. API group string of a Kubernetes resource, e.g. "apiextensions.k8s.io", "storage.k8s.io", etc. Note: use empty string for core API group
spec.restoreConfig.clusterResourceRestoreScope.selectedGroupKinds[].resourceKind <string>	# Optional. Kind of a Kubernetes resource, must be in UpperCamelCase (PascalCase) and singular form. E.g. "CustomResourceDefinition", "StorageClass", etc.
spec.restoreConfig.excludedNamespaces <object>	# A list of selected namespaces excluded from restoration. All namespaces except those in this list will be restored.
