# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupBackup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupBackupSpec defines the desired state of GKEBackupBackup
spec.backupPlanRef <object> (required)	# Required. The BackupPlan from which this Backup is created.
spec.backupPlanRef.external <string>	# A reference to an externally managed GKEBackupBackupPlan resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/backupPlans/{{backupplanID}}".
spec.backupPlanRef.name <string>	# The name of a GKEBackupBackupPlan resource.
spec.backupPlanRef.namespace <string>	# The namespace of a GKEBackupBackupPlan resource.
spec.deleteLockDays <integer> format=int32	# Optional. Minimum age for this Backup (in days). If this field is set to a non-zero value, the Backup will be "locked" against deletion (either manual or automatic deletion) for the number of days provided (measured from the creation time of the Backup). MUST be an integer value between 0-90 (inclusive). Defaults to parent BackupPlan's [backup_delete_lock_days][google.cloud.gkebackup.v1.BackupPlan.RetentionPolicy.backup_delete_lock_days] setting and may only be increased (either at creation time or in a subsequent update).
spec.description <string>	# Optional. User specified descriptive string for this Backup.
spec.labels <map[string]string>	# Optional. A set of custom labels supplied by user.
spec.resourceID <string>	# The GKEBackupBackup name. If not given, the metadata.name will be used.
spec.retainDays <integer> format=int32	# Optional. The age (in days) after which this Backup will be automatically deleted. Must be an integer value >= 0: - If 0, no automatic deletion will occur for this Backup. - If not 0, this must be >= [delete_lock_days][google.cloud.gkebackup.v1.Backup.delete_lock_days] and <= 365. Once a Backup is created, this value may only be increased. Defaults to the parent BackupPlan's [backup_retain_days][google.cloud.gkebackup.v1.BackupPlan.RetentionPolicy.backup_retain_days] value.
status <object>	# GKEBackupBackupStatus defines the config connector machine state of GKEBackupBackup
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the GKEBackupBackup resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.allNamespaces <boolean>	# Output only. If True, all namespaces were included in the Backup.
status.observedState.clusterMetadata <object>	# Output only. Information about the GKE cluster from which this Backup was created.
status.observedState.clusterMetadata.anthosVersion <string>	# Output only. Anthos version
status.observedState.clusterMetadata.backupCRDVersions <map[string]string>	# Output only. A list of the Backup for GKE CRD versions found in the cluster.
status.observedState.clusterMetadata.cluster <string>	# Output only. The source cluster from which this Backup was created. Valid formats: - `projects/*/locations/*/clusters/*` - `projects/*/zones/*/clusters/*` This is inherited from the parent BackupPlan's [cluster][google.cloud.gkebackup.v1.BackupPlan.cluster] field.
status.observedState.clusterMetadata.gkeVersion <string>	# Output only. GKE version
status.observedState.clusterMetadata.k8sVersion <string>	# Output only. The Kubernetes server version of the source cluster.
status.observedState.completeTime <string>	# Output only. Completion time of the Backup
status.observedState.configBackupSizeBytes <integer> format=int64	# Output only. The size of the config backup in bytes.
status.observedState.containsSecrets <boolean>	# Output only. Whether or not the Backup contains Kubernetes Secrets. Controlled by the parent BackupPlan's [include_secrets][google.cloud.gkebackup.v1.BackupPlan.BackupConfig.include_secrets] value.
status.observedState.containsVolumeData <boolean>	# Output only. Whether or not the Backup contains volume data. Controlled by the parent BackupPlan's [include_volume_data][google.cloud.gkebackup.v1.BackupPlan.BackupConfig.include_volume_data] value.
status.observedState.createTime <string>	# Output only. The timestamp when this Backup resource was created.
status.observedState.deleteLockExpireTime <string>	# Output only. The time at which an existing delete lock will expire for this backup (calculated from create_time + [delete_lock_days][google.cloud.gkebackup.v1.Backup.delete_lock_days]).
status.observedState.encryptionKey <object>	# Output only. The customer managed encryption key that was used to encrypt the Backup's artifacts. Inherited from the parent BackupPlan's [encryption_key][google.cloud.gkebackup.v1.BackupPlan.BackupConfig.encryption_key] value.
status.observedState.encryptionKey.gcpKMSEncryptionKey <string>	# Optional. Google Cloud KMS encryption key. Format: `projects/*/locations/*/keyRings/*/cryptoKeys/*`
status.observedState.etag <string>	# Output only. `etag` is used for optimistic concurrency control as a way to help prevent simultaneous updates of a backup from overwriting each other. It is strongly suggested that systems make use of the `etag` in the read-modify-write cycle to perform backup updates in order to avoid race conditions: An `etag` is returned in the response to `GetBackup`, and systems are expected to put that etag in the request to `UpdateBackup` or `DeleteBackup` to ensure that their change will be applied to the same version of the resource.
status.observedState.manual <boolean>	# Output only. This flag indicates whether this Backup resource was created manually by a user or via a schedule in the BackupPlan. A value of True means that the Backup was created manually.
status.observedState.permissiveMode <boolean>	# Output only. If false, Backup will fail when Backup for GKE detects Kubernetes configuration that is non-standard or requires additional setup to restore. Inherited from the parent BackupPlan's [permissive_mode][google.cloud.gkebackup.v1.BackupPlan.BackupConfig.permissive_mode] value.
status.observedState.podCount <integer> format=int32	# Output only. The total number of Kubernetes Pods contained in the Backup.
status.observedState.resourceCount <integer> format=int32	# Output only. The total number of Kubernetes resources included in the Backup.
