# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkebackup.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEBackupBackupPlan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GKEBackupBackupPlanSpec defines the desired state of GKEBackupBackupPlan
spec.backupConfig <object>	# Optional. Defines the configuration of Backups created via this BackupPlan.
spec.backupConfig.allNamespaces <boolean>	# If True, include all namespaced resources
spec.backupConfig.encryptionKey <object>	# Optional. This defines a customer managed encryption key that will be used to encrypt the "config" portion (the Kubernetes resources) of Backups created via this plan. Default (empty): Config backup artifacts will not be encrypted.
spec.backupConfig.encryptionKey.kmsKeyRef <object>	# Optional. Google Cloud KMS encryption key.
spec.backupConfig.encryptionKey.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.backupConfig.encryptionKey.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.backupConfig.encryptionKey.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.backupConfig.includeSecrets <boolean>	# Optional. This flag specifies whether Kubernetes Secret resources should be included when they fall into the scope of Backups. Default: False
spec.backupConfig.includeVolumeData <boolean>	# Optional. This flag specifies whether volume data should be backed up when PVCs are included in the scope of a Backup. Default: False
spec.backupConfig.permissiveMode <boolean>	# Optional. If false, Backups will fail when Backup for GKE detects Kubernetes configuration that is non-standard or requires additional setup to restore. Default: False
spec.backupConfig.selectedApplications <object>	# If set, include just the resources referenced by the listed ProtectedApplications.
spec.backupConfig.selectedApplications.namespacedNames <[]object>	# Optional. A list of namespaced Kubernetes resources.
spec.backupConfig.selectedApplications.namespacedNames[].name <string>	# Optional. The name of the Kubernetes resource.
spec.backupConfig.selectedApplications.namespacedNames[].namespace <string>	# Optional. The Namespace of the Kubernetes resource.
spec.backupConfig.selectedNamespaces <object>	# If set, include just the resources in the listed namespaces.
