# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storage.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Bucket (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketSpec defines the desired state of Bucket
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoclass <[]object>	# The bucket's Autoclass configuration. Structure is documented below.
spec.forProvider.autoclass[].enabled <boolean>	# While set to true, autoclass automatically transitions objects in your bucket to appropriate storage classes based on each object's access pattern.
spec.forProvider.autoclass[].terminalStorageClass <string>	# The storage class that objects in the bucket eventually transition to if they are not read for a certain length of time. Supported values include: NEARLINE, ARCHIVE.
spec.forProvider.cors <[]object>	# The bucket's Cross-Origin Resource Sharing (CORS) configuration. Multiple blocks of this type are permitted. Structure is documented below.
spec.forProvider.cors[].maxAgeSeconds <number>	# The value, in seconds, to return in the Access-Control-Max-Age header used in preflight responses.
spec.forProvider.cors[].method <[]string>	# The list of HTTP methods on which to include CORS response headers, (GET, OPTIONS, POST, etc) Note: "*" is permitted in the list of methods, and means "any method".
spec.forProvider.cors[].origin <[]string>	# The list of Origins eligible to receive CORS response headers. Note: "*" is permitted in the list of origins, and means "any Origin".
spec.forProvider.cors[].responseHeader <[]string>	# The list of HTTP headers other than the simple response headers to give permission for the user-agent to share across domains.
spec.forProvider.customPlacementConfig <[]object>	# The bucket's custom location configuration, which specifies the individual regions that comprise a dual-region bucket. If the bucket is designated a single or multi-region, the parameters are empty. Structure is documented below.
spec.forProvider.customPlacementConfig[].dataLocations <[]string>	# The list of individual regions that comprise a dual-region bucket. See Cloud Storage bucket locations for a list of acceptable regions. Note: If any of the data_locations changes, it will recreate the bucket.
spec.forProvider.defaultEventBasedHold <boolean>	# Whether or not to automatically apply an eventBasedHold to new objects added to the bucket.
spec.forProvider.enableObjectRetention <boolean>	# Enables object retention on a storage bucket.
spec.forProvider.encryption <[]object>	# The bucket's encryption configuration. Structure is documented below.
spec.forProvider.encryption[].defaultKmsKeyName <string>	# : The id of a Cloud KMS key that will be used to encrypt objects inserted into this bucket, if no encryption method is specified. You must pay attention to whether the crypto key is available in the location that this bucket is created in. See the docs for more details.
spec.forProvider.forceDestroy <boolean>	# When deleting a bucket, this boolean option will delete all contained objects.
spec.forProvider.hierarchicalNamespace <[]object>	# The bucket's hierarchical namespace policy, which defines the bucket capability to handle folders in logical structure. Structure is documented below. To use this configuration, uniform_bucket_level_access must be enabled on bucket.
spec.forProvider.hierarchicalNamespace[].enabled <boolean>	# Enables hierarchical namespace for the bucket.
spec.forProvider.ipFilter <[]object>	# The bucket IP filtering configuration. Specifies the network sources that can access the bucket, as well as its underlying objects. Structure is documented below.
spec.forProvider.ipFilter[].allowAllServiceAgentAccess <boolean>	# While set true, allows all service agents to access the bucket regardless of the IP filter configuration.
spec.forProvider.ipFilter[].allowCrossOrgVpcs <boolean>	# While set true, allows cross-org VPCs in the bucket's IP filter configuration.
spec.forProvider.ipFilter[].mode <string>	# The state of the IP filter configuration. Valid values are Enabled and Disabled. When set to Enabled, IP filtering rules are applied to a bucket and all incoming requests to the bucket are evaluated against these rules. When set to Disabled, IP filtering rules are not applied to a bucket. Note: allow_all_service_agent_access must be supplied when mode is set to Enabled, it can be ommited for other values.
spec.forProvider.ipFilter[].publicNetworkSource <[]object>	# The public network IP address ranges that can access the bucket and its data. Structure is documented below.
spec.forProvider.ipFilter[].publicNetworkSource[].allowedIpCidrRanges <[]string>	# The list of public or private IPv4 and IPv6 CIDR ranges that can access the bucket.
spec.forProvider.ipFilter[].vpcNetworkSources <[]object>	# The list of VPC networks that can access the bucket. Structure is documented below.
spec.forProvider.ipFilter[].vpcNetworkSources[].allowedIpCidrRanges <[]string>	# The list of public or private IPv4 and IPv6 CIDR ranges that can access the bucket.
spec.forProvider.ipFilter[].vpcNetworkSources[].network <string>	# Name of the network. Format: projects/PROJECT_ID/global/networks/NETWORK_NAME
spec.forProvider.labels <map[string]string>	# A map of key/value label pairs to assign to the bucket.
spec.forProvider.lifecycleRule <[]object>	# The bucket's Lifecycle Rules configuration. Multiple blocks of this type are permitted. Structure is documented below.
spec.forProvider.lifecycleRule[].action <[]object>	# The Lifecycle Rule's action configuration. A single block of this type is supported. Structure is documented below.
spec.forProvider.lifecycleRule[].action[].storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
spec.forProvider.lifecycleRule[].action[].type <string>	# The type of the action of this Lifecycle Rule. Supported values include: Delete, SetStorageClass and AbortIncompleteMultipartUpload.
spec.forProvider.lifecycleRule[].condition <[]object>	# The Lifecycle Rule's condition configuration. A single block of this type is supported. Structure is documented below.
spec.forProvider.lifecycleRule[].condition[].age <number>	# Minimum age of an object in days to satisfy this condition.
spec.forProvider.lifecycleRule[].condition[].createdBefore <string>	# A date in the RFC 3339 format YYYY-MM-DD. This condition is satisfied when an object is created before midnight of the specified date in UTC.
spec.forProvider.lifecycleRule[].condition[].customTimeBefore <string>	# A date in the RFC 3339 format YYYY-MM-DD. This condition is satisfied when the customTime metadata for the object is set to an earlier date than the date used in this lifecycle condition.
spec.forProvider.lifecycleRule[].condition[].daysSinceCustomTime <number>	# Days since the date set in the customTime metadata for the object. This condition is satisfied when the current date and time is at least the specified number of days after the customTime.
spec.forProvider.lifecycleRule[].condition[].daysSinceNoncurrentTime <number>	# Relevant only for versioned objects. Number of days elapsed since the noncurrent timestamp of an object.
spec.forProvider.lifecycleRule[].condition[].matchesPrefix <[]string>	# One or more matching name prefixes to satisfy this condition.
spec.forProvider.lifecycleRule[].condition[].matchesStorageClass <[]string>	# Storage Class of objects to satisfy this condition. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE, DURABLE_REDUCED_AVAILABILITY.
spec.forProvider.lifecycleRule[].condition[].matchesSuffix <[]string>	# One or more matching name suffixes to satisfy this condition.
spec.forProvider.lifecycleRule[].condition[].noncurrentTimeBefore <string>	# Relevant only for versioned objects. The date in RFC 3339 (e.g. 2017-06-13) when the object became nonconcurrent.
spec.forProvider.lifecycleRule[].condition[].numNewerVersions <number>	# Relevant only for versioned objects. The number of newer versions of an object to satisfy this condition.
spec.forProvider.lifecycleRule[].condition[].sendAgeIfZero <boolean>	# While set true, age value will be sent in the request even for zero value of the field. This field is only useful and required for setting 0 value to the age field. It can be used alone or together with age attribute. NOTE age attibute with 0 value will be ommitted from the API request if send_age_if_zero field is having false value.
spec.forProvider.lifecycleRule[].condition[].sendDaysSinceCustomTimeIfZero <boolean>	# While set true, days_since_custom_time value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the days_since_custom_time field. It can be used alone or together with days_since_custom_time.
spec.forProvider.lifecycleRule[].condition[].sendDaysSinceNoncurrentTimeIfZero <boolean>	# While set true, days_since_noncurrent_time value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the days_since_noncurrent_time field. It can be used alone or together with days_since_noncurrent_time.
spec.forProvider.lifecycleRule[].condition[].sendNumNewerVersionsIfZero <boolean>	# While set true, num_newer_versions value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the num_newer_versions field. It can be used alone or together with num_newer_versions.
spec.forProvider.lifecycleRule[].condition[].withState <string>	# Match to live and/or archived objects. Unversioned buckets have only live objects. Supported values include: "LIVE", "ARCHIVED", "ANY".
spec.forProvider.location <string>	# The GCS location.
spec.forProvider.logging <[]object>	# The bucket's Access & Storage Logs configuration. Structure is documented below.
spec.forProvider.logging[].logBucket <string>	# The bucket that will receive log objects.
spec.forProvider.logging[].logObjectPrefix <string>	# The object prefix for log objects. If it's not provided, by default GCS sets this to this bucket's name.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
