# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storage.gcp.upbound.io/v1beta2
kind <string> enum=BucketObject (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketObjectSpec defines the desired state of BucketObject
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bucket <string>	# The name of the containing bucket.
spec.forProvider.bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.forProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.forProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cacheControl <string>	# Cache-Control directive to specify caching behavior of object data. If omitted and object is accessible to all anonymous users, the default will be public, max-age=3600
spec.forProvider.content <string>	# Data as string to be uploaded. Must be defined if source is not. Note: The content field is marked as sensitive. To view the raw contents of the object, please define an output.
spec.forProvider.contentDisposition <string>	# Content-Disposition of the object data.
spec.forProvider.contentEncoding <string>	# Content-Encoding of the object data.
spec.forProvider.contentLanguage <string>	# Content-Language of the object data.
spec.forProvider.contentType <string>	# Content-Type of the object data. Defaults to "application/octet-stream" or "text/plain; charset=utf-8".
spec.forProvider.customerEncryption <object>	# Enables object encryption with Customer-Supplied Encryption Key (CSEK). [Google documentation about CSEK.](https://cloud.google.com/storage/docs/encryption/customer-supplied-keys) Structure is documented below.
spec.forProvider.customerEncryption.encryptionAlgorithm <string>	# Encryption algorithm. Default: AES256
spec.forProvider.customerEncryption.encryptionKeySecretRef <object>	# Base64 encoded Customer-Supplied Encryption Key.
spec.forProvider.customerEncryption.encryptionKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.customerEncryption.encryptionKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.customerEncryption.encryptionKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.deletionPolicy <string>	# When set to ABANDON, the object won't be deleted from storage bucket.
spec.forProvider.detectMd5Hash <string>	# MD5 hash of the data, encoded using base64. This field is not present for composite objects. For more information about using the MD5 hash, see Hashes and ETags: Best Practices.
