# schema source: Cluster API k0smotron Control Plane v2.0.3 https://github.com/k0sproject/k0smotron
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1
kind <string> enum=K0sControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# K0sControlPlaneSpec defines the desired state of K0sControlPlane.
spec.k0sConfigSpec <object> (required)	# K0sConfigSpec defines the desired state of K0sConfig
spec.k0sConfigSpec.args <[]string>	# Args specifies extra arguments to be passed to k0s controller. See: https://docs.k0sproject.io/stable/cli/k0s_controller/
spec.k0sConfigSpec.customUserDataRef <object>	# CustomUserDataRef is a reference to a secret or a configmap that contains the custom user data. Provided user-data will be merged with the one generated by k0smotron. Note that you may want to specify the merge type. See: https://cloudinit.readthedocs.io/en/latest/reference/merging.html
spec.k0sConfigSpec.customUserDataRef.configMapRef <object>	# ConfigMapRef is a reference to a configmap that contains the content.
spec.k0sConfigSpec.customUserDataRef.configMapRef.key <string> (required)	# Key is the key in the source that contains the content
spec.k0sConfigSpec.customUserDataRef.configMapRef.name <string> (required)	# Name is the name of the source
spec.k0sConfigSpec.customUserDataRef.secretRef <object>	# SecretRef is a reference to a secret that contains the content.
spec.k0sConfigSpec.customUserDataRef.secretRef.key <string> (required)	# Key is the key in the source that contains the content
spec.k0sConfigSpec.customUserDataRef.secretRef.name <string> (required)	# Name is the name of the source
spec.k0sConfigSpec.downloadURL <string>	# DownloadURL specifies the URL from which to download the k0s binary. If the version field is specified, it is ignored, and whatever version is downloaded from the URL is used. Supported protocols are: http, https, oci. Using 'oci' scheme requires 'oras' to be installed on the target system. If 'oci' schema is used and the OCI registry requires authentication, make sure to set up the authentication beforehand by adding a file to the Files section that contains the necessary config for ORAS. See: https://oras.land/docs/how_to_guides/authentication/ The file must be placed at `/root` directory (HOME for cloud-init execution time) and named `config.json`. NOTE: use `.preStartCommands` to set DOCKER_CONFIG environment variable in order to let ORAS pick up your custom config file. When no value is specified, k0smotron will use the default URL: https://get.k0s.sh
spec.k0sConfigSpec.files <[]object>	# Files specifies extra files to be passed to user_data upon creation.
spec.k0sConfigSpec.files[].content <string>
spec.k0sConfigSpec.files[].contentFrom <object>	# ContentFrom specifies the source of the content.
spec.k0sConfigSpec.files[].contentFrom.configMapRef <object>	# ConfigMapRef is a reference to a configmap that contains the content.
spec.k0sConfigSpec.files[].contentFrom.configMapRef.key <string> (required)	# Key is the key in the source that contains the content
spec.k0sConfigSpec.files[].contentFrom.configMapRef.name <string> (required)	# Name is the name of the source
spec.k0sConfigSpec.files[].contentFrom.secretRef <object>	# SecretRef is a reference to a secret that contains the content.
spec.k0sConfigSpec.files[].contentFrom.secretRef.key <string> (required)	# Key is the key in the source that contains the content
spec.k0sConfigSpec.files[].contentFrom.secretRef.name <string> (required)	# Name is the name of the source
spec.k0sConfigSpec.files[].path <string>
spec.k0sConfigSpec.files[].permissions <string>
spec.k0sConfigSpec.ignition <object>	# Ignition defines the ignition configuration. If empty, k0smotron will use cloud-init.
