# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=ROSAControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RosaControlPlaneSpec defines the desired state of ROSAControlPlane.
spec.additionalTags <map[string]string>	# AdditionalTags are user-defined tags to be added on the AWS resources associated with the control plane.
spec.auditLogRoleARN <string>	# AuditLogRoleARN defines the role that is used to forward audit logs to AWS CloudWatch. If not set, audit log forwarding is disabled.
spec.autoNode <object>	# autoNode set the autoNode mode and roleARN.
spec.autoNode.mode <string> enum=Enabled|Disabled default="Disabled"	# mode specifies the mode for the AutoNode. Setting Enable/Disable mode will allows/disallow karpenter AutoNode scaling.
spec.autoNode.roleARN <string> max=2048	# roleARN sets the autoNode role ARN, which includes the IAM policy and cluster-specific role that grant the necessary permissions to the Karpenter controller. The role must be attached with the same OIDC-ID that is used with the ROSA-HCP cluster.
spec.availabilityZones <[]string>	# AvailabilityZones describe AWS AvailabilityZones of the worker nodes. should match the AvailabilityZones of the provided Subnets. a machinepool will be created for each availabilityZone.
spec.billingAccount <string> (immutable)	# BillingAccount is an optional AWS account to use for billing the subscription fees for ROSA HCP clusters. The cost of running each ROSA HCP cluster will be billed to the infrastructure account in which the cluster is running.
spec.channel <string> pattern="^(stable|eus|fast|candidate|nightly)-[0-9]+\\.[0-9]+$"	# Channel is the Y-stream OpenShift channel to use for this cluster, for example "stable-4.16" or "eus-4.16". This determines which Y-stream versions are available for upgrades. When not specified, OCM will determine the appropriate channel based on the cluster version. If Channel is set, ChannelGroup will be ignored.
spec.channelGroup <string> enum=stable|eus|fast|candidate|nightly	# OpenShift version channel group. When not specified, OCM will determine the appropriate channel group based on the cluster version. This field will be deprecated in a future release in favor of the Channel field.
spec.cloudWatchlogForwarder <object>	# cloudWatchlogForwarder set the cloudWatch log forward config for applications and groupVersions.
spec.cloudWatchlogForwarder.applications <[]string>	# applications list included in the groupLog Ids ex; for groupLog api allowed applications as audit-webhook.
spec.cloudWatchlogForwarder.cloudWatchLogGroupName <string>	# cloudWatchLogGroupName is the name of the CloudWatch log group.
spec.cloudWatchlogForwarder.cloudWatchLogRoleArn <string>	# cloudWatchLogRoleArn is the ARN of the IAM CloudWatch role for log distribution.
spec.cloudWatchlogForwarder.groupLogIDs <[]string>	# groupLogIDs is list of available groupLog Ids ex; api, authentication, controller manager, scheduler
spec.clusterRegistryConfig <object>	# ClusterRegistryConfig represents registry config used with the cluster.
spec.clusterRegistryConfig.additionalTrustedCAs <map[string]string>	# AdditionalTrustedCAs containing the registry hostname as the key, and the PEM-encoded certificate as the value, for each additional registry CA to trust.
spec.clusterRegistryConfig.allowedRegistriesForImport <[]object>	# AllowedRegistriesForImport limits the container image registries that normal users may import images from. Set this list to the registries that you trust to contain valid Docker images and that you want applications to be able to import from.
spec.clusterRegistryConfig.allowedRegistriesForImport[].domainName <string>	# domainName specifies a domain name for the registry. The domain name might include wildcards, like '*' or '??'. In case the registry use non-standard (80 or 443) port, the port should be included in the domain name as well.
spec.clusterRegistryConfig.allowedRegistriesForImport[].insecure <boolean> default=false	# insecure indicates whether the registry is secure (https) or insecure (http), default is secured.
spec.clusterRegistryConfig.registrySources <object>	# RegistrySources contains configuration that determines how the container runtime should treat individual registries when accessing images. It does not contain configuration for the internal cluster registry. AllowedRegistries, BlockedRegistries are mutually exclusive.
spec.clusterRegistryConfig.registrySources.allowedRegistries <[]string>	# AllowedRegistries are the registries for which image pull and push actions are allowed. To specify all subdomains, add the asterisk (*) wildcard character as a prefix to the domain name, For example, *.example.com. You can specify an individual repository within a registry, For example: reg1.io/myrepo/myapp:latest. All other registries are blocked.
spec.clusterRegistryConfig.registrySources.blockedRegistries <[]string>	# BlockedRegistries are the registries for which image pull and push actions are denied. To specify all subdomains, add the asterisk (*) wildcard character as a prefix to the domain name, For example, *.example.com. You can specify an individual repository within a registry, For example: reg1.io/myrepo/myapp:latest. All other registries are allowed.
spec.clusterRegistryConfig.registrySources.insecureRegistries <[]string>	# InsecureRegistries are registries which do not have a valid TLS certificate or only support HTTP connections. To specify all subdomains, add the asterisk (*) wildcard character as a prefix to the domain name, For example, *.example.com. You can specify an individual repository within a registry, For example: reg1.io/myrepo/myapp:latest.
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.credentialsSecretRef <object>	# CredentialsSecretRef references a secret with necessary credentials to connect to the OCM API. The secret should contain the following data keys: - ocmToken: eyJhbGciOiJIUzI1NiIsI.... - ocmApiUrl: Optional, defaults to 'https://api.openshift.com'
spec.credentialsSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.defaultMachinePoolSpec <object>	# DefaultMachinePoolSpec defines the configuration for the default machinepool(s) provisioned as part of the cluster creation. One MachinePool will be created with this configuration per AvailabilityZone. Those default machinepools are required for openshift cluster operators to work properly. As these machinepool not created using ROSAMachinePool CR, they will not be visible/managed by ROSA CAPI provider. `rosa list machinepools -c <rosaClusterName>` can be used to view those machinepools. This field will be removed in the future once the current limitation is resolved.
spec.defaultMachinePoolSpec.autoscaling <object>	# Autoscaling specifies auto scaling behaviour for the default MachinePool. Autoscaling min/max value must be equal or multiple of the availability zones count.
spec.defaultMachinePoolSpec.autoscaling.maxReplicas <integer> min=1
spec.defaultMachinePoolSpec.autoscaling.minReplicas <integer> min=0
spec.defaultMachinePoolSpec.instanceType <string>	# The instance type to use, for example `r5.xlarge`. Instance type ref; https://aws.amazon.com/ec2/instance-types/
spec.defaultMachinePoolSpec.volumeSize <integer> min=75 max=16384	# VolumeSize set the disk volume size for the default workers machine pool in Gib. The default is 300 GiB.
spec.domainPrefix <string> pattern="^[a-z]([-a-z0-9]*[a-z0-9])?$" max=15 (immutable)	# DomainPrefix is an optional prefix added to the cluster's domain name. It will be used when generating a sub-domain for the cluster on openshiftapps domain. It must be valid DNS-1035 label consisting of lower case alphanumeric characters or '-', start with an alphabetic character end with an alphanumeric character and have a max length of 15 characters.
spec.enableExternalAuthProviders <boolean> default=false (immutable)	# EnableExternalAuthProviders enables external authentication configuration for the cluster.
spec.endpointAccess <string> enum=Public|Private default="Public"	# EndpointAccess specifies the publishing scope of cluster endpoints. The default is Public.
spec.etcdEncryptionKMSARN <string>	# EtcdEncryptionKMSARN is the ARN of the KMS key used to encrypt etcd. The key itself needs to be created out-of-band by the user and tagged with `red-hat:true`.
spec.externalAuthProviders <[]object> max=1	# ExternalAuthProviders are external OIDC identity providers that can issue tokens for this cluster. Can only be set if "enableExternalAuthProviders" is set to "True". At most one provider can be configured.
spec.externalAuthProviders[].claimMappings <object>	# ClaimMappings describes rules on how to transform information from an ID token into a cluster identity
spec.externalAuthProviders[].claimMappings.groups <object>	# Groups is a name of the claim that should be used to construct groups for the cluster identity. The referenced claim must use array of strings values.
spec.externalAuthProviders[].claimMappings.groups.claim <string> (required)	# Claim is a JWT token claim to be used in the mapping
spec.externalAuthProviders[].claimMappings.groups.prefix <string>	# Prefix is a string to prefix the value from the token in the result of the claim mapping. By default, no prefixing occurs. Example: if `prefix` is set to "myoidc:"" and the `claim` in JWT contains an array of strings "a", "b" and "c", the mapping will result in an array of string "myoidc:a", "myoidc:b" and "myoidc:c".
spec.externalAuthProviders[].claimMappings.username <object>	# Username is a name of the claim that should be used to construct usernames for the cluster identity. Default value: "sub"
spec.externalAuthProviders[].claimMappings.username.claim <string> (required)	# Claim is a JWT token claim to be used in the mapping
spec.externalAuthProviders[].claimMappings.username.prefix <string> min=1	# Prefix is prepended to claim to prevent clashes with existing names.
spec.externalAuthProviders[].claimMappings.username.prefixPolicy <string> enum=|NoPrefix|Prefix	# PrefixPolicy specifies how a prefix should apply. By default, claims other than `email` will be prefixed with the issuer URL to prevent naming clashes with other plugins. Set to "NoPrefix" to disable prefixing. Example: (1) `prefix` is set to "myoidc:" and `claim` is set to "username". If the JWT claim `username` contains value `userA`, the resulting mapped value will be "myoidc:userA". (2) `prefix` is set to "myoidc:" and `claim` is set to "email". If the JWT `email` claim contains value "userA@myoidc.tld", the resulting mapped value will be "myoidc:userA@myoidc.tld". (3) `prefix` is unset, `issuerURL` is set to `https://myoidc.tld`, the JWT claims include "username":"userA" and "email":"userA@myoidc.tld", and `claim` is set to: (a) "username": the mapped value will be "https://myoidc.tld#userA" (b) "email": the mapped value will be "userA@myoidc.tld"
spec.externalAuthProviders[].claimValidationRules <[]object>	# ClaimValidationRules are rules that are applied to validate token claims to authenticate users.
spec.externalAuthProviders[].claimValidationRules[].requiredClaim <object> (required)	# RequiredClaim allows configuring a required claim name and its expected value
spec.externalAuthProviders[].claimValidationRules[].requiredClaim.claim <string> (required) min=1	# Claim is a name of a required claim. Only claims with string values are supported.
spec.externalAuthProviders[].claimValidationRules[].requiredClaim.requiredValue <string> (required) min=1	# RequiredValue is the required value for the claim.
spec.externalAuthProviders[].claimValidationRules[].type <string> (required) enum=RequiredClaim default="RequiredClaim"	# Type sets the type of the validation rule
spec.externalAuthProviders[].issuer <object> (required)	# Issuer describes attributes of the OIDC token issuer
spec.externalAuthProviders[].issuer.audiences <[]string> (required) min=1 max=10	# Audiences is an array of audiences that the token was issued for. Valid tokens must include at least one of these values in their "aud" claim. Must be set to exactly one value.
spec.externalAuthProviders[].issuer.issuerCertificateAuthority <object>	# CertificateAuthority is a reference to a config map in the configuration namespace. The .data of the configMap must contain the "ca-bundle.crt" key. If unset, system trust is used instead.
spec.externalAuthProviders[].issuer.issuerCertificateAuthority.name <string> (required)	# Name is the metadata.name of the referenced object.
spec.externalAuthProviders[].issuer.issuerURL <string> (required) pattern="^https:\\/\\/[^\\s]"	# URL is the serving URL of the token issuer. Must use the https:// scheme.
spec.externalAuthProviders[].name <string> (required) min=1	# Name of the OIDC provider
spec.externalAuthProviders[].oidcClients <[]object> max=20	# OIDCClients contains configuration for the platform's clients that need to request tokens from the issuer
spec.externalAuthProviders[].oidcClients[].clientID <string> (required) min=1	# ClientID is the identifier of the OIDC client from the OIDC provider
spec.externalAuthProviders[].oidcClients[].clientSecret <object> (required)	# ClientSecret refers to a secret that contains the client secret in the `clientSecret` key of the `.data` field
spec.externalAuthProviders[].oidcClients[].clientSecret.name <string> (required)	# Name is the metadata.name of the referenced object.
spec.externalAuthProviders[].oidcClients[].componentName <string> (required) min=1 max=256	# ComponentName is the name of the component that is supposed to consume this client configuration
spec.externalAuthProviders[].oidcClients[].componentNamespace <string> (required) min=1 max=63	# ComponentNamespace is the namespace of the component that is supposed to consume this client configuration
spec.externalAuthProviders[].oidcClients[].extraScopes <[]string>	# ExtraScopes is an optional set of scopes to request tokens with.
spec.fips <string> enum=Enabled|Disabled default="Disabled" (immutable)	# FIPS configures FIPS-validated / Modules in Process cryptographic libraries. FIPS (Federal Information Processing Standard) 140-2 is a U.S. government standard that validates cryptographic modules used to protect sensitive information. When set to "Enabled", the cluster will use FIPS 140-2 validated cryptographic modules. This setting is immutable and cannot be changed after cluster creation. IMPORTANT: When FIPS is enabled, etcdEncryptionKMSARN must be provided. The KMS key must be tagged with 'red-hat:true'.
spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the managed control plane. If no identity is specified, the default identity for this controller will be used.
spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.installerRoleARN <string>	# InstallerRoleARN is an AWS IAM role that OpenShift Cluster Manager will assume to create the cluster. Required if RosaRoleConfigRef is not specified.
spec.network <object>	# Network config for the ROSA HCP cluster.
spec.network.hostPrefix <integer> default=23	# Network host prefix which is defaulted to `23` if not specified.
spec.network.machineCIDR <string> format=cidr	# IP addresses block used by OpenShift while installing the cluster, for example "10.0.0.0/16".
spec.network.networkType <string> enum=OVNKubernetes|Other default="OVNKubernetes"	# The CNI network type default is OVNKubernetes.
spec.network.podCIDR <string> format=cidr	# IP address block from which to assign pod IP addresses, for example `10.128.0.0/14`.
spec.network.serviceCIDR <string> format=cidr	# IP address block from which to assign service IP addresses, for example `172.30.0.0/16`.
spec.oidcID <string> (immutable)	# The ID of the internal OpenID Connect Provider. Required if RosaRoleConfigRef is not specified.
spec.provisionShardID <string> (immutable)	# ProvisionShardID defines the shard where ROSA hosted control plane components will be hosted.
spec.region <string> (required)	# The AWS Region the cluster lives in.
spec.rolesRef <object>	# AWS IAM roles used to perform credential requests by the openshift operators. Required if RosaRoleConfigRef is not specified.
spec.rolesRef.controlPlaneOperatorARN <string> (required)	# ControlPlaneOperatorARN is an ARN value referencing a role appropriate for the Control Plane Operator. The following is an example of a valid policy document: { "Version": "2012-10-17", "Statement": [ { "Effect": "Allow", "Action": [ "ec2:CreateVpcEndpoint", "ec2:DescribeVpcEndpoints", "ec2:ModifyVpcEndpoint", "ec2:DeleteVpcEndpoints", "ec2:CreateTags", "route53:ListHostedZones", "ec2:CreateSecurityGroup", "ec2:AuthorizeSecurityGroupIngress", "ec2:AuthorizeSecurityGroupEgress", "ec2:DeleteSecurityGroup", "ec2:RevokeSecurityGroupIngress", "ec2:RevokeSecurityGroupEgress", "ec2:DescribeSecurityGroups", "ec2:DescribeVpcs", ], "Resource": "*" }, { "Effect": "Allow", "Action": [ "route53:ChangeResourceRecordSets", "route53:ListResourceRecordSets" ], "Resource": "arn:aws:route53:::%s" } ] }
spec.rolesRef.imageRegistryARN <string> (required)	# ImageRegistryARN is an ARN value referencing a role appropriate for the Image Registry Operator. The following is an example of a valid policy document: { "Version": "2012-10-17", "Statement": [ { "Effect": "Allow", "Action": [ "s3:CreateBucket", "s3:DeleteBucket", "s3:PutBucketTagging", "s3:GetBucketTagging", "s3:PutBucketPublicAccessBlock", "s3:GetBucketPublicAccessBlock", "s3:PutEncryptionConfiguration", "s3:GetEncryptionConfiguration", "s3:PutLifecycleConfiguration", "s3:GetLifecycleConfiguration", "s3:GetBucketLocation", "s3:ListBucket", "s3:GetObject", "s3:PutObject", "s3:DeleteObject", "s3:ListBucketMultipartUploads", "s3:AbortMultipartUpload", "s3:ListMultipartUploadParts" ], "Resource": "*" } ] }
