# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedControlPlaneSpec defines the desired state of an Amazon EKS Cluster.
spec.accessConfig <object>	# AccessConfig specifies the access configuration information for the cluster
spec.accessConfig.authenticationMode <string> enum=config_map|api|api_and_config_map default="config_map"	# AuthenticationMode specifies the desired authentication mode for the cluster Defaults to config_map
spec.accessConfig.bootstrapClusterCreatorAdminPermissions <boolean> default=true	# BootstrapClusterCreatorAdminPermissions grants cluster admin permissions to the IAM identity creating the cluster. Only applied during creation, ignored when updating existing clusters. Defaults to true.
spec.accessEntries <[]object>	# AccessEntries specifies the access entries for the cluster Access entries require AuthenticationMode to be either "api" or "api_and_config_map"
spec.accessEntries[].accessPolicies <[]object> max=20	# AccessPolicies specifies the policies to associate with this access entry Cannot be specified if Type is "ec2_linux" or "ec2_windows"
spec.accessEntries[].accessPolicies[].accessScope <object> (required)	# AccessScope specifies the scope for the policy
spec.accessEntries[].accessPolicies[].accessScope.namespaces <[]string> min=1	# Namespaces are the namespaces for the access scope Only valid when Type is namespace
spec.accessEntries[].accessPolicies[].accessScope.type <string> (required) enum=cluster|namespace default="cluster"	# Type is the type of access scope. Defaults to "cluster".
spec.accessEntries[].accessPolicies[].policyARN <string> (required)	# PolicyARN is the Amazon Resource Name (ARN) of the access policy
spec.accessEntries[].kubernetesGroups <[]string>	# KubernetesGroups represents the Kubernetes groups for the access entry Cannot be specified if Type is "ec2_linux" or "ec2_windows"
spec.accessEntries[].principalARN <string> (required)	# PrincipalARN is the Amazon Resource Name (ARN) of the IAM principal
spec.accessEntries[].type <string> enum=standard|ec2_linux|ec2_windows|fargate_linux|ec2|hybrid_linux|hyperpod_linux default="standard"	# Type is the type of access entry. Defaults to standard if not specified.
spec.accessEntries[].username <string>	# Username is the username for the access entry
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.addons <[]object>	# Addons defines the EKS addons to enable with the EKS cluster.
spec.addons[].configuration <string>	# Configuration of the EKS addon
spec.addons[].conflictResolution <string> enum=overwrite|none|preserve default="overwrite"	# ConflictResolution is used to declare what should happen if there are parameter conflicts. Defaults to overwrite
spec.addons[].name <string> (required) min=2	# Name is the name of the addon
spec.addons[].preserveOnDelete <boolean>	# PreserveOnDelete indicates that the addon resources should be preserved in the cluster on delete.
spec.addons[].serviceAccountRoleARN <string>	# ServiceAccountRoleArn is the ARN of an IAM role to bind to the addons service account
spec.addons[].version <string> (required)	# Version is the version of the addon to use
spec.associateOIDCProvider <boolean> default=false	# AssociateOIDCProvider can be enabled to automatically create an identity provider for the controller for use with IAM roles for service accounts
spec.bastion <object>	# Bastion contains options to configure the bastion host.
spec.bastion.allowedCIDRBlocks <[]string>	# AllowedCIDRBlocks is a list of CIDR blocks allowed to access the bastion host. They are set as ingress rules for the Bastion host's Security Group (defaults to 0.0.0.0/0). If the cluster has IPv6 enabled, defaults to ::/0 and 0.0.0.0/0.
spec.bastion.ami <string>	# AMI will use the specified AMI to boot the bastion. If not specified, the AMI will default to one picked out in public space.
spec.bastion.disableIngressRules <boolean>	# DisableIngressRules will ensure there are no Ingress rules in the bastion host's security group. Requires AllowedCIDRBlocks to be empty.
spec.bastion.enabled <boolean>	# Enabled allows this provider to create a bastion host instance with a public ip to access the VPC private network.
spec.bastion.instanceType <string>	# InstanceType will use the specified instance type for the bastion. If not specified, Cluster API Provider AWS will use t3.micro for all regions except us-east-1, where t2.micro will be the default.
spec.bootstrapSelfManagedAddons <boolean> default=true	# BootstrapSelfManagedAddons is used to set configuration options for bare EKS cluster without EKS default networking addons If you set this value to false when creating a cluster, the default networking add-ons will not be installed
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> (required) max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> (required) format=int32	# port is the port on which the API server is serving.
spec.eksClusterName <string>	# EKSClusterName allows you to specify the name of the EKS cluster in AWS. If you don't specify a name then a default name will be created based on the namespace and name of the managed control plane.
spec.encryptionConfig <object>	# EncryptionConfig specifies the encryption configuration for the cluster
spec.encryptionConfig.provider <string>	# Provider specifies the ARN or alias of the CMK (in AWS KMS)
spec.encryptionConfig.resources <[]string>	# Resources specifies the resources to be encrypted
spec.endpointAccess <object>	# Endpoints specifies access to this cluster's control plane endpoints
spec.endpointAccess.private <boolean>	# Private points VPC-internal control plane access to the private endpoint
spec.endpointAccess.public <boolean>	# Public controls whether control plane endpoints are publicly accessible
spec.endpointAccess.publicCIDRs <[]string>	# PublicCIDRs specifies which blocks can access the public endpoint
spec.iamAuthenticatorConfig <object>	# IAMAuthenticatorConfig allows the specification of any additional user or role mappings for use when generating the aws-iam-authenticator configuration. If this is nil the default configuration is still generated for the cluster.
spec.iamAuthenticatorConfig.mapRoles <[]object>	# RoleMappings is a list of role mappings
spec.iamAuthenticatorConfig.mapRoles[].groups <[]string> (required)	# Groups is a list of kubernetes RBAC groups
spec.iamAuthenticatorConfig.mapRoles[].rolearn <string> (required) min=31	# RoleARN is the AWS ARN for the role to map
spec.iamAuthenticatorConfig.mapRoles[].username <string> (required)	# UserName is a kubernetes RBAC user subject
spec.iamAuthenticatorConfig.mapUsers <[]object>	# UserMappings is a list of user mappings
spec.iamAuthenticatorConfig.mapUsers[].groups <[]string> (required)	# Groups is a list of kubernetes RBAC groups
spec.iamAuthenticatorConfig.mapUsers[].userarn <string> (required) min=31	# UserARN is the AWS ARN for the user to map
spec.iamAuthenticatorConfig.mapUsers[].username <string> (required)	# UserName is a kubernetes RBAC user subject
spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the managed control plane. If no identity is specified, the default identity for this controller will be used.
spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system used to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupBaseOS.
spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg.
spec.kubeProxy <object>	# KubeProxy defines managed attributes of the kube-proxy daemonset
spec.kubeProxy.disable <boolean> default=false	# Disable set to true indicates that kube-proxy should be disabled. With EKS clusters kube-proxy is automatically installed into the cluster. For clusters where you want to use kube-proxy functionality that is provided with an alternate CNI, this option provides a way to specify that the kube-proxy daemonset should be deleted. You cannot set this to true if you are using the Amazon kube-proxy addon.
spec.logging <object>	# Logging specifies which EKS Cluster logs should be enabled. Entries for each of the enabled logs will be sent to CloudWatch
spec.logging.apiServer <boolean> (required) default=false	# APIServer indicates if the Kubernetes API Server log (kube-apiserver) shoulkd be enabled
spec.logging.audit <boolean> (required) default=false	# Audit indicates if the Kubernetes API audit log should be enabled
spec.logging.authenticator <boolean> (required) default=false	# Authenticator indicates if the iam authenticator log should be enabled
spec.logging.controllerManager <boolean> (required) default=false	# ControllerManager indicates if the controller manager (kube-controller-manager) log should be enabled
spec.logging.scheduler <boolean> (required) default=false	# Scheduler indicates if the Kubernetes scheduler (kube-scheduler) log should be enabled
spec.network <object>	# NetworkSpec encapsulates all things related to AWS network.
