# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appconfig.aws.upbound.io/v1beta1
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applicationId <string>	# AppConfig application ID. Must be between 4 and 7 characters in length.
spec.forProvider.applicationIdRef <object>	# Reference to a Application in appconfig to populate applicationId.
spec.forProvider.applicationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationIdSelector <object>	# Selector for a Application in appconfig to populate applicationId.
spec.forProvider.applicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the environment. Can be at most 1024 characters.
spec.forProvider.monitor <[]object>	# Set of Amazon CloudWatch alarms to monitor during the deployment process. Maximum of 5. See Monitor below for more details.
spec.forProvider.monitor[].alarmArn <string>	# ARN of the Amazon CloudWatch alarm.
spec.forProvider.monitor[].alarmArnRef <object>	# Reference to a MetricAlarm in cloudwatch to populate alarmArn.
spec.forProvider.monitor[].alarmArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.monitor[].alarmArnRef.policy <object>	# Policies for referencing.
spec.forProvider.monitor[].alarmArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.monitor[].alarmArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.monitor[].alarmArnSelector <object>	# Selector for a MetricAlarm in cloudwatch to populate alarmArn.
spec.forProvider.monitor[].alarmArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.monitor[].alarmArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
