# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=emrserverless.aws.m.upbound.io/v1beta1
kind <string> enum=Application
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.forProvider <object> (required)
spec.forProvider.architecture <string>	# The CPU architecture of an application. Valid values are ARM64 or X86_64. Default value is X86_64.
spec.forProvider.autoStartConfiguration <object>	# The configuration for an application to automatically start on job submission.
spec.forProvider.autoStartConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.forProvider.autoStopConfiguration <object>	# The configuration for an application to automatically stop after a certain amount of time being idle.
spec.forProvider.autoStopConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.forProvider.autoStopConfiguration.idleTimeoutMinutes <number>	# The amount of idle time in minutes after which your application will automatically stop. Defaults to 15 minutes.
spec.forProvider.imageConfiguration <object>	# The image configuration applied to all worker types.
spec.forProvider.imageConfiguration.imageUri <string>	# The image URI.
spec.forProvider.initialCapacity <[]object>	# The capacity to initialize when the application is created.
spec.forProvider.initialCapacity[].initialCapacityConfig <object>	# The initial capacity configuration per worker.
spec.forProvider.initialCapacity[].initialCapacityConfig.workerConfiguration <object>	# The resource configuration of the initial capacity configuration.
spec.forProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.cpu <string>	# The maximum allowed CPU for an application.
spec.forProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.disk <string>	# The maximum allowed disk for an application.
spec.forProvider.initialCapacity[].initialCapacityConfig.workerConfiguration.memory <string>	# The maximum allowed resources for an application.
spec.forProvider.initialCapacity[].initialCapacityConfig.workerCount <number>	# The number of workers in the initial capacity configuration.
spec.forProvider.initialCapacity[].initialCapacityType <string>	# The worker type for an analytics framework. For Spark applications, the key can either be set to Driver or Executor. For Hive applications, it can be set to HiveDriver or TezTask.
spec.forProvider.interactiveConfiguration <object>	# Enables the interactive use cases to use when running an application.
spec.forProvider.interactiveConfiguration.livyEndpointEnabled <boolean>	# Enables an Apache Livy endpoint that you can connect to and run interactive jobs.
spec.forProvider.interactiveConfiguration.studioEnabled <boolean>	# Enables you to connect an application to Amazon EMR Studio to run interactive workloads in a notebook.
spec.forProvider.maximumCapacity <object>	# The maximum capacity to allocate when the application is created. This is cumulative across all workers at any given point in time, not just when an application is created. No new resources will be created once any one of the defined limits is hit.
spec.forProvider.maximumCapacity.cpu <string>	# The maximum allowed CPU for an application.
spec.forProvider.maximumCapacity.disk <string>	# The maximum allowed disk for an application.
spec.forProvider.maximumCapacity.memory <string>	# The maximum allowed resources for an application.
spec.forProvider.monitoringConfiguration <object>	# The configuration setting for monitoring.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration <object>	# The Amazon CloudWatch configuration for monitoring logs.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logGroupName <string>	# The name of the log group in Amazon CloudWatch Logs where you want to publish your logs.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logStreamNamePrefix <string>	# Prefix for the CloudWatch log stream name.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes <[]object>	# The types of logs that you want to publish to CloudWatch. If you don't specify any log types, driver STDOUT and STDERR logs will be published to CloudWatch Logs by default. See log_types for more details.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes[].name <string>	# The name of the application.
spec.forProvider.monitoringConfiguration.cloudwatchLoggingConfiguration.logTypes[].values <[]string>	# The list of log types to publish. Valid values are STDOUT, STDERR, HIVE_LOG, TEZ_AM, and SYSTEM_LOGS.
spec.forProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration <object>	# The managed log persistence configuration for monitoring logs.
spec.forProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration.enabled <boolean>	# Enables the application to automatically start on job submission. Defaults to true.
spec.forProvider.monitoringConfiguration.managedPersistenceMonitoringConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
spec.forProvider.monitoringConfiguration.prometheusMonitoringConfiguration <object>	# The Prometheus configuration for monitoring metrics.
spec.forProvider.monitoringConfiguration.prometheusMonitoringConfiguration.remoteWriteUrl <string>	# The Prometheus remote write URL for sending metrics. Only supported in EMR 7.1.0 and later versions.
spec.forProvider.monitoringConfiguration.s3MonitoringConfiguration <object>	# The Amazon S3 configuration for monitoring log publishing.
spec.forProvider.monitoringConfiguration.s3MonitoringConfiguration.encryptionKeyArn <string>	# The AWS Key Management Service (KMS) key ARN to encrypt the logs that you store in CloudWatch Logs.
spec.forProvider.monitoringConfiguration.s3MonitoringConfiguration.logUri <string>	# The Amazon S3 destination URI for log publishing.
spec.forProvider.name <string>	# The name of the application.
spec.forProvider.networkConfiguration <object>	# The network configuration for customer VPC connectivity.
spec.forProvider.networkConfiguration.securityGroupIds <[]string>	# The array of security group Ids for customer VPC connectivity.
spec.forProvider.networkConfiguration.subnetIds <[]string>	# The array of subnet Ids for customer VPC connectivity.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.releaseLabel <string>	# The EMR release version associated with the application.
spec.forProvider.runtimeConfiguration <[]object>	# A configuration specification to be used when provisioning an application. A configuration consists of a classification, properties, and optional nested configurations. A classification refers to an application-specific configuration file. Properties are the settings you want to change in that file.
spec.forProvider.runtimeConfiguration[].classification <string>	# The classification within a configuration.
spec.forProvider.runtimeConfiguration[].properties <map[string]string>	# A set of properties specified within a configuration classification.
