# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.m.upbound.io/v1beta1
kind <string> enum=ConfigurationRecorder
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConfigurationRecorderSpec defines the desired state of ConfigurationRecorder
spec.forProvider <object> (required)
spec.forProvider.recordingGroup <object>	# Recording group - see below.
spec.forProvider.recordingGroup.allSupported <boolean>	# Specifies whether AWS Config records configuration changes for every supported type of regional resource (which includes any new type that will become supported in the future). Conflicts with resource_types. Defaults to true.
spec.forProvider.recordingGroup.exclusionByResourceTypes <[]object>	# An object that specifies how AWS Config excludes resource types from being recorded by the configuration recorder.To use this option, you must set the useOnly field of RecordingStrategy to EXCLUSION_BY_RESOURCE_TYPES Requires all_supported = false. Conflicts with resource_types.
spec.forProvider.recordingGroup.exclusionByResourceTypes[].resourceTypes <[]string>	# A list that specifies the types of AWS resources for which AWS Config excludes records configuration changes. See relevant part of AWS Docs for available types.
spec.forProvider.recordingGroup.includeGlobalResourceTypes <boolean>	# Specifies whether AWS Config includes all supported types of global resources with the resources that it records. Requires all_supported = true. Conflicts with resource_types.
spec.forProvider.recordingGroup.recordingStrategy <[]object>	# Recording Strategy. Detailed below.
spec.forProvider.recordingGroup.recordingStrategy[].useOnly <string>
spec.forProvider.recordingGroup.resourceTypes <[]string>	# A list that specifies the types of AWS resources for which AWS Config records configuration changes (for example, AWS::EC2::Instance or AWS::CloudTrail::Trail). See relevant part of AWS Docs for available types. In order to use this attribute, all_supported must be set to false.
spec.forProvider.recordingMode <object>	# Recording mode - see below.
spec.forProvider.recordingMode.recordingFrequency <string>	# Default recording frequency. CONTINUOUS or DAILY.
spec.forProvider.recordingMode.recordingModeOverride <object>	# Recording mode overrides. Detailed below.
spec.forProvider.recordingMode.recordingModeOverride.description <string>	# A description you provide of the override.
spec.forProvider.recordingMode.recordingModeOverride.recordingFrequency <string>	# Default recording frequency. CONTINUOUS or DAILY.
spec.forProvider.recordingMode.recordingModeOverride.resourceTypes <[]string>	# A list that specifies the types of AWS resources for which AWS Config excludes records configuration changes. See relevant part of AWS Docs for available types.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# Amazon Resource Name (ARN) of the IAM role. Used to make read or write requests to the delivery channel and to describe the AWS resources associated with the account. See AWS Docs for more details.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
