# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.m.upbound.io/v1beta1
kind <string> enum=RemediationConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RemediationConfigurationSpec defines the desired state of RemediationConfiguration
spec.forProvider <object> (required)
spec.forProvider.automatic <boolean>	# Remediation is triggered automatically if true.
spec.forProvider.executionControls <object>	# Configuration block for execution controls. See below.
spec.forProvider.executionControls.ssmControls <object>	# Configuration block for SSM controls. See below.
spec.forProvider.executionControls.ssmControls.concurrentExecutionRatePercentage <number>	# Maximum percentage of remediation actions allowed to run in parallel on the non-compliant resources for that specific rule. The default value is 10%.
spec.forProvider.executionControls.ssmControls.errorPercentage <number>	# Percentage of errors that are allowed before SSM stops running automations on non-compliant resources for that specific rule. The default is 50%.
spec.forProvider.maximumAutomaticAttempts <number>	# Maximum number of failed attempts for auto-remediation. If you do not select a number, the default is 5.
spec.forProvider.parameter <[]object>	# Can be specified multiple times for each parameter. Each parameter block supports arguments below.
spec.forProvider.parameter[].name <string>	# Name of the attribute.
spec.forProvider.parameter[].resourceValue <string>	# Value is dynamic and changes at run-time.
spec.forProvider.parameter[].staticValue <string>	# Value is static and does not change at run-time.
spec.forProvider.parameter[].staticValues <[]string>	# List of static values.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceType <string>	# Type of resource.
spec.forProvider.retryAttemptSeconds <number>	# Maximum time in seconds that AWS Config runs auto-remediation. If you do not select a number, the default is 60 seconds.
spec.forProvider.targetId <string>	# Target ID is the name of the public document.
spec.forProvider.targetType <string>	# Type of the target. Target executes remediation. For example, SSM document.
spec.forProvider.targetVersion <string>	# Version of the target. For example, version of the SSM document
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.automatic <boolean>	# Remediation is triggered automatically if true.
spec.initProvider.executionControls <object>	# Configuration block for execution controls. See below.
spec.initProvider.executionControls.ssmControls <object>	# Configuration block for SSM controls. See below.
spec.initProvider.executionControls.ssmControls.concurrentExecutionRatePercentage <number>	# Maximum percentage of remediation actions allowed to run in parallel on the non-compliant resources for that specific rule. The default value is 10%.
spec.initProvider.executionControls.ssmControls.errorPercentage <number>	# Percentage of errors that are allowed before SSM stops running automations on non-compliant resources for that specific rule. The default is 50%.
spec.initProvider.maximumAutomaticAttempts <number>	# Maximum number of failed attempts for auto-remediation. If you do not select a number, the default is 5.
spec.initProvider.parameter <[]object>	# Can be specified multiple times for each parameter. Each parameter block supports arguments below.
spec.initProvider.parameter[].name <string>	# Name of the attribute.
spec.initProvider.parameter[].resourceValue <string>	# Value is dynamic and changes at run-time.
spec.initProvider.parameter[].staticValue <string>	# Value is static and does not change at run-time.
spec.initProvider.parameter[].staticValues <[]string>	# List of static values.
spec.initProvider.resourceType <string>	# Type of resource.
spec.initProvider.retryAttemptSeconds <number>	# Maximum time in seconds that AWS Config runs auto-remediation. If you do not select a number, the default is 60 seconds.
spec.initProvider.targetId <string>	# Target ID is the name of the public document.
spec.initProvider.targetType <string>	# Type of the target. Target executes remediation. For example, SSM document.
spec.initProvider.targetVersion <string>	# Version of the target. For example, version of the SSM document
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RemediationConfigurationStatus defines the observed state of RemediationConfiguration.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Config Remediation Configuration.
status.atProvider.automatic <boolean>	# Remediation is triggered automatically if true.
status.atProvider.executionControls <object>	# Configuration block for execution controls. See below.
status.atProvider.executionControls.ssmControls <object>	# Configuration block for SSM controls. See below.
status.atProvider.executionControls.ssmControls.concurrentExecutionRatePercentage <number>	# Maximum percentage of remediation actions allowed to run in parallel on the non-compliant resources for that specific rule. The default value is 10%.
status.atProvider.executionControls.ssmControls.errorPercentage <number>	# Percentage of errors that are allowed before SSM stops running automations on non-compliant resources for that specific rule. The default is 50%.
status.atProvider.id <string>
status.atProvider.maximumAutomaticAttempts <number>	# Maximum number of failed attempts for auto-remediation. If you do not select a number, the default is 5.
status.atProvider.parameter <[]object>	# Can be specified multiple times for each parameter. Each parameter block supports arguments below.
status.atProvider.parameter[].name <string>	# Name of the attribute.
status.atProvider.parameter[].resourceValue <string>	# Value is dynamic and changes at run-time.
status.atProvider.parameter[].staticValue <string>	# Value is static and does not change at run-time.
status.atProvider.parameter[].staticValues <[]string>	# List of static values.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceType <string>	# Type of resource.
status.atProvider.retryAttemptSeconds <number>	# Maximum time in seconds that AWS Config runs auto-remediation. If you do not select a number, the default is 60 seconds.
status.atProvider.targetId <string>	# Target ID is the name of the public document.
status.atProvider.targetType <string>	# Type of the target. Target executes remediation. For example, SSM document.
status.atProvider.targetVersion <string>	# Version of the target. For example, version of the SSM document
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
