# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=gamelift.aws.upbound.io/v1beta2
kind <string> enum=Fleet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.buildId <string>	# ID of the GameLift Build to be deployed on the fleet. Conflicts with script_id.
spec.forProvider.buildIdRef <object>	# Reference to a Build in gamelift to populate buildId.
spec.forProvider.buildIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildIdRef.policy <object>	# Policies for referencing.
spec.forProvider.buildIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildIdSelector <object>	# Selector for a Build in gamelift to populate buildId.
spec.forProvider.buildIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildIdSelector.policy <object>	# Policies for selection.
spec.forProvider.buildIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateConfiguration <object>	# Prompts GameLift to generate a TLS/SSL certificate for the fleet. See certificate_configuration.
spec.forProvider.certificateConfiguration.certificateType <string>	# Indicates whether a TLS/SSL certificate is generated for a fleet. Valid values are DISABLED and GENERATED. Default value is DISABLED.
spec.forProvider.description <string>	# Human-readable description of the fleet.
spec.forProvider.ec2InboundPermission <[]object>	# Range of IP addresses and port settings that permit inbound traffic to access server processes running on the fleet. See below.
spec.forProvider.ec2InboundPermission[].fromPort <number>	# Starting value for a range of allowed port numbers.
spec.forProvider.ec2InboundPermission[].ipRange <string>	# Range of allowed IP addresses expressed in CIDR notationE.g., 000.000.000.000/[subnet mask] or 0.0.0.0/[subnet mask].
spec.forProvider.ec2InboundPermission[].protocol <string>	# Network communication protocol used by the fleetE.g., TCP or UDP
spec.forProvider.ec2InboundPermission[].toPort <number>	# Ending value for a range of allowed port numbers. Port numbers are end-inclusive. This value must be higher than from_port.
spec.forProvider.ec2InstanceType <string>	# Name of an EC2 instance typeE.g., t2.micro
spec.forProvider.fleetType <string>	# Type of fleet. This value must be ON_DEMAND or SPOT. Defaults to ON_DEMAND.
spec.forProvider.instanceRoleArn <string>	# ARN of an IAM role that instances in the fleet can assume.
spec.forProvider.instanceRoleArnRef <object>	# Reference to a Role in iam to populate instanceRoleArn.
spec.forProvider.instanceRoleArnRef.name <string> (required)	# Name of the referenced object.
