# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=gamelift.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Build (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BuildSpec defines the desired state of Build
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.name <string>	# Name of the build
spec.forProvider.operatingSystem <string>	# Operating system that the game server binaries are built to run on. Valid values: WINDOWS_2012, AMAZON_LINUX, AMAZON_LINUX_2, WINDOWS_2016, AMAZON_LINUX_2023.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.storageLocation <[]object>	# Information indicating where your game build files are stored. See below.
spec.forProvider.storageLocation[].bucket <string>	# Name of your S3 bucket.
spec.forProvider.storageLocation[].bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.storageLocation[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageLocation[].bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.storageLocation[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation[].bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation[].bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.storageLocation[].bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageLocation[].bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageLocation[].bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.storageLocation[].bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation[].bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation[].key <string>	# Name of the zip file containing your build files.
spec.forProvider.storageLocation[].keyRef <object>	# Reference to a Object in s3 to populate key.
spec.forProvider.storageLocation[].keyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageLocation[].keyRef.policy <object>	# Policies for referencing.
spec.forProvider.storageLocation[].keyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation[].keyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation[].keySelector <object>	# Selector for a Object in s3 to populate key.
spec.forProvider.storageLocation[].keySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageLocation[].keySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageLocation[].keySelector.policy <object>	# Policies for selection.
spec.forProvider.storageLocation[].keySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageLocation[].keySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageLocation[].objectVersion <string>	# A specific version of the file. If not set, the latest version of the file is retrieved.
spec.forProvider.storageLocation[].roleArn <string>	# ARN of the access role that allows Amazon GameLift to access your S3 bucket.
spec.forProvider.storageLocation[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.storageLocation[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageLocation[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.storageLocation[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
