# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kendra.aws.m.upbound.io/v1beta1
kind <string> enum=DataSource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataSourceSpec defines the desired state of DataSource
spec.forProvider <object> (required)
spec.forProvider.configuration <object>	# A block with the configuration information to connect to your Data Source repository. You can't specify the configuration block when the type parameter is set to CUSTOM. Detailed below.
spec.forProvider.configuration.s3Configuration <object>	# (Deprecated, Required if type is set to S3) A block that provides the configuration information to connect to an Amazon S3 bucket as your data source. Detailed below.
spec.forProvider.configuration.s3Configuration.accessControlListConfiguration <object>	# A block that provides the path to the S3 bucket that contains the user context filtering files for the data source. For the format of the file, see Access control for S3 data sources. Detailed below.
spec.forProvider.configuration.s3Configuration.accessControlListConfiguration.keyPath <string>	# Path to the AWS S3 bucket that contains the ACL files.
spec.forProvider.configuration.s3Configuration.bucketName <string>	# The name of the bucket that contains the documents.
spec.forProvider.configuration.s3Configuration.bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.forProvider.configuration.s3Configuration.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.s3Configuration.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configuration.s3Configuration.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.s3Configuration.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.s3Configuration.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.s3Configuration.bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.forProvider.configuration.s3Configuration.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.s3Configuration.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.s3Configuration.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configuration.s3Configuration.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.s3Configuration.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.s3Configuration.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.s3Configuration.documentsMetadataConfiguration <object>	# A block that defines the Document metadata files that contain information such as the document access control information, source URI, document author, and custom attributes. Each metadata file contains metadata about a single document. Detailed below.
spec.forProvider.configuration.s3Configuration.documentsMetadataConfiguration.s3Prefix <string>	# A prefix used to filter metadata configuration files in the AWS S3 bucket. The S3 bucket might contain multiple metadata files. Use s3_prefix to include only the desired metadata files.
spec.forProvider.configuration.s3Configuration.exclusionPatterns <[]string>	# A list of glob patterns for documents that should not be indexed. If a document that matches an inclusion prefix or inclusion pattern also matches an exclusion pattern, the document is not indexed. Refer to Exclusion Patterns for more examples.
spec.forProvider.configuration.s3Configuration.inclusionPatterns <[]string>	# A list of glob patterns for documents that should be indexed. If a document that matches an inclusion pattern also matches an exclusion pattern, the document is not indexed. Refer to Inclusion Patterns for more examples.
spec.forProvider.configuration.s3Configuration.inclusionPrefixes <[]string>	# A list of S3 prefixes for the documents that should be included in the index.
spec.forProvider.configuration.templateConfiguration <object>	# A block that provides the configuration information required for Amazon Kendra Web Crawler. Detailed below.
spec.forProvider.configuration.templateConfiguration.template <string>	# JSON string containing a data source template schema.
spec.forProvider.configuration.webCrawlerConfiguration <object>	# (Deprecated, Required if type is set to WEBCRAWLER) A block that provides the configuration information required for Amazon Kendra Web Crawler. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration <object>	# A block with the configuration information required to connect to websites using authentication. You can connect to websites using basic authentication of user name and password. You use a secret in AWS Secrets Manager to store your authentication credentials. You must provide the website host name and port number. For example, the host name of https://a.example.com/page1.html is "a.example.com" and the port is 443, the standard port for HTTPS. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication <[]object>	# The list of configuration information that's required to connect to and crawl a website host using basic authentication credentials. The list includes the name and port number of the website host. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentials <string>	# Your secret ARN, which you can create in AWS Secrets Manager. The credentials are optional. You use a secret if web proxy credentials are required to connect to a website host. Amazon Kendra currently support basic authentication to connect to a web proxy server. The secret stores your credentials.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsRef <object>	# Reference to a Secret in secretsmanager to populate credentials.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector <object>	# Selector for a Secret in secretsmanager to populate credentials.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentialsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].host <string>	# The name of the website host you want to connect to via a web proxy server. For example, the host name of https://a.example.com/page1.html is "a.example.com".
spec.forProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].port <number>	# The port number of the website host you want to connect to via a web proxy server. For example, the port for https://a.example.com/page1.html is 443, the standard port for HTTPS.
spec.forProvider.configuration.webCrawlerConfiguration.crawlDepth <number>	# Specifies the number of levels in a website that you want to crawl. The first level begins from the website seed or starting point URL. For example, if a website has 3 levels - index level (i.e. seed in this example), sections level, and subsections level - and you are only interested in crawling information up to the sections level (i.e. levels 0-1), you can set your depth to 1. The default crawl depth is set to 2. Minimum value of 0. Maximum value of 10.
spec.forProvider.configuration.webCrawlerConfiguration.maxContentSizePerPageInMegaBytes <number>	# The maximum size (in MB) of a webpage or attachment to crawl. Files larger than this size (in MB) are skipped/not crawled. The default maximum size of a webpage or attachment is set to 50 MB. Minimum value of 1.0e-06. Maximum value of 50.
spec.forProvider.configuration.webCrawlerConfiguration.maxLinksPerPage <number>	# The maximum number of URLs on a webpage to include when crawling a website. This number is per webpage. As a website’s webpages are crawled, any URLs the webpages link to are also crawled. URLs on a webpage are crawled in order of appearance. The default maximum links per page is 100. Minimum value of 1. Maximum value of 1000.
spec.forProvider.configuration.webCrawlerConfiguration.maxUrlsPerMinuteCrawlRate <number>	# The maximum number of URLs crawled per website host per minute. The default maximum number of URLs crawled per website host per minute is 300. Minimum value of 1. Maximum value of 300.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration <object>	# Configuration information required to connect to your internal websites via a web proxy. You must provide the website host name and port number. For example, the host name of https://a.example.com/page1.html is "a.example.com" and the port is 443, the standard port for HTTPS. Web proxy credentials are optional and you can use them to connect to a web proxy server that requires basic authentication. To store web proxy credentials, you use a secret in AWS Secrets Manager. Detailed below.
spec.forProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentials <string>	# Your secret ARN, which you can create in AWS Secrets Manager. The credentials are optional. You use a secret if web proxy credentials are required to connect to a website host. Amazon Kendra currently support basic authentication to connect to a web proxy server. The secret stores your credentials.
