# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=qldb.aws.upbound.io/v1beta2
kind <string> enum=Stream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamSpec defines the desired state of Stream
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.exclusiveEndTime <string>	# The exclusive date and time that specifies when the stream ends. If you don't define this parameter, the stream runs indefinitely until you cancel it. It must be in ISO 8601 date and time format and in Universal Coordinated Time (UTC). For example: "2019-06-13T21:36:34Z".
spec.forProvider.inclusiveStartTime <string>	# The inclusive start date and time from which to start streaming journal data. This parameter must be in ISO 8601 date and time format and in Universal Coordinated Time (UTC). For example: "2019-06-13T21:36:34Z". This cannot be in the future and must be before exclusive_end_time. If you provide a value that is before the ledger's CreationDateTime, QLDB effectively defaults it to the ledger's CreationDateTime.
spec.forProvider.kinesisConfiguration <object>	# The configuration settings of the Kinesis Data Streams destination for your stream request. Documented below.
spec.forProvider.kinesisConfiguration.aggregationEnabled <boolean>	# Enables QLDB to publish multiple data records in a single Kinesis Data Streams record, increasing the number of records sent per API call. Default: true.
spec.forProvider.kinesisConfiguration.streamArn <string>	# The Amazon Resource Name (ARN) of the Kinesis Data Streams resource.
spec.forProvider.kinesisConfiguration.streamArnRef <object>	# Reference to a Stream in kinesis to populate streamArn.
spec.forProvider.kinesisConfiguration.streamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kinesisConfiguration.streamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kinesisConfiguration.streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kinesisConfiguration.streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kinesisConfiguration.streamArnSelector <object>	# Selector for a Stream in kinesis to populate streamArn.
spec.forProvider.kinesisConfiguration.streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kinesisConfiguration.streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kinesisConfiguration.streamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kinesisConfiguration.streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kinesisConfiguration.streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ledgerName <string>	# The name of the QLDB ledger.
spec.forProvider.ledgerNameRef <object>	# Reference to a Ledger in qldb to populate ledgerName.
spec.forProvider.ledgerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ledgerNameRef.policy <object>	# Policies for referencing.
