# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=gke.gcp.upbound.io/v1beta2
kind <string> enum=BackupBackupPlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupBackupPlanSpec defines the desired state of BackupBackupPlan
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backupConfig <object>	# Defines the configuration of Backups created via this BackupPlan. Structure is documented below.
spec.forProvider.backupConfig.allNamespaces <boolean>	# If True, include all namespaced resources.
spec.forProvider.backupConfig.encryptionKey <object>	# This defines a customer managed encryption key that will be used to encrypt the "config" portion (the Kubernetes resources) of Backups created via this plan. Structure is documented below.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKey <string>	# Google Cloud KMS encryption key. Format: projects//locations//keyRings//cryptoKeys/
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef <object>	# Reference to a CryptoKey in kms to populate gcpKmsEncryptionKey.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector <object>	# Selector for a CryptoKey in kms to populate gcpKmsEncryptionKey.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.policy <object>	# Policies for selection.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupConfig.encryptionKey.gcpKmsEncryptionKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backupConfig.includeSecrets <boolean>	# This flag specifies whether Kubernetes Secret resources should be included when they fall into the scope of Backups.
spec.forProvider.backupConfig.includeVolumeData <boolean>	# This flag specifies whether volume data should be backed up when PVCs are included in the scope of a Backup.
spec.forProvider.backupConfig.permissiveMode <boolean>	# This flag specifies whether Backups will not fail when Backup for GKE detects Kubernetes configuration that is non-standard or requires additional setup to restore.
