# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigtable.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigtableInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BigtableInstanceSpec defines the desired state of BigtableInstance
spec.cluster <[]object>	# A block of cluster configuration options. This can be specified at least once.
spec.cluster[].autoscalingConfig <object>	# A list of Autoscaling configurations. Only one element is used and allowed.
spec.cluster[].autoscalingConfig.cpuTarget <integer> (required) format=int64	# The target CPU utilization for autoscaling. Value must be between 10 and 80.
spec.cluster[].autoscalingConfig.maxNodes <integer> (required) format=int64	# The maximum number of nodes for autoscaling.
spec.cluster[].autoscalingConfig.minNodes <integer> (required) format=int64	# The minimum number of nodes for autoscaling.
spec.cluster[].autoscalingConfig.storageTarget <integer> format=int64	# The target storage utilization for autoscaling, in GB, for each node in a cluster. This number is limited between 2560 (2.5TiB) and 5120 (5TiB) for a SSD cluster and between 8192 (8TiB) and 16384 (16 TiB) for an HDD cluster. If not set, whatever is already set for the cluster will not change, or if the cluster is just being created, it will use the default value of 2560 for SSD clusters and 8192 for HDD clusters.
spec.cluster[].clusterId <string> (required)	# The ID of the Cloud Bigtable cluster. Must be 6-30 characters and must only contain hyphens, lowercase letters and numbers.
spec.cluster[].kmsKeyRef <object>	# Describes the Cloud KMS encryption key that will be used to protect the destination Bigtable cluster. The requirements for this key are: 1) The Cloud Bigtable service account associated with the project that contains this cluster must be granted the cloudkms.cryptoKeyEncrypterDecrypter role on the CMEK key. 2) Only regional keys can be used and the region of the CMEK key must match the region of the cluster. 3) All clusters within an instance must use the same CMEK key access to this encryption key.
spec.cluster[].kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.cluster[].kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.cluster[].kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.cluster[].numNodes <integer> format=int64	# The number of nodes in the cluster. If no value is set, Cloud Bigtable automatically allocates nodes based on your data footprint and optimized for 50% storage utilization.
spec.cluster[].storageType <string>	# The storage type to use. One of "SSD" or "HDD". Defaults to "SSD".
spec.cluster[].zone <string> (required)	# The zone to create the Cloud Bigtable cluster in. Each cluster must have a different zone in the same region. Zones that support Bigtable instances are noted on the Cloud Bigtable locations page.
spec.deletionProtection <boolean>	# DEPRECATED. This field no longer serves any function and is intended to be dropped in a later version of the resource.
spec.displayName <string>	# Required. The descriptive name for this instance as it appears in UIs. Can be changed at any time, but should be kept globally unique to avoid confusion.
spec.instanceType <string>	# DEPRECATED. It is recommended to leave this field unspecified since the distinction between "DEVELOPMENT" and "PRODUCTION" instances is going away, and all instances will become "PRODUCTION" instances. This means that new and existing "DEVELOPMENT" instances will be converted to "PRODUCTION" instances. It is recommended for users to use "PRODUCTION" instances in any case, since a 1-node "PRODUCTION" instance is functionally identical to a "DEVELOPMENT" instance, but without the accompanying restrictions. The instance type to create. One of "DEVELOPMENT" or "PRODUCTION". Defaults to "PRODUCTION".
spec.resourceID <string>	# The Instance name. If not given, the metadata.name will be used.
status <object>	# BigtableInstanceStatus defines the config connector machine state of BigtableInstance
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
