# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigtable.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigtableGCPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.columnFamily <string> (required)	# Immutable. The name of the column family.
spec.deletionPolicy <string>	# The deletion policy for the GC policy. Setting ABANDON allows the resource to be abandoned rather than deleted. This is useful for GC policy as it cannot be deleted in a replicated instance. Possible values are: "ABANDON".
spec.gcRules <string>	# Serialized JSON string for garbage collection policy. Conflicts with "mode", "max_age" and "max_version".
spec.instanceRef <object> (required)	# The name of the Bigtable instance.
spec.instanceRef.external <string>	# Allowed value: The `name` field of a `BigtableInstance` resource.
spec.instanceRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.instanceRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.maxAge <[]object>	# Immutable. NOTE: 'gc_rules' is more flexible, and should be preferred over this field for new resources. This field may be deprecated in the future. GC policy that applies to all cells older than the given age.
spec.maxAge[].days <integer>	# DEPRECATED. Deprecated in favor of duration. Immutable. Number of days before applying GC policy.
spec.maxAge[].duration <string>	# Immutable. Duration before applying GC policy.
spec.maxVersion <[]object>	# Immutable. NOTE: 'gc_rules' is more flexible, and should be preferred over this field for new resources. This field may be deprecated in the future. GC policy that applies to all versions of a cell except for the most recent.
spec.maxVersion[].number <integer> (required)	# Immutable. Number of version before applying the GC policy.
spec.mode <string>	# Immutable. NOTE: 'gc_rules' is more flexible, and should be preferred over this field for new resources. This field may be deprecated in the future. If multiple policies are set, you should choose between UNION OR INTERSECTION.
spec.tableRef <object> (required)	# The name of the table.
spec.tableRef.external <string>	# Allowed value: The `name` field of a `BigtableTable` resource.
spec.tableRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tableRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
