# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kms.aws.m.upbound.io/v1beta1
kind <string> enum=ReplicaExternalKey
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReplicaExternalKeySpec defines the desired state of ReplicaExternalKey
spec.forProvider <object> (required)
spec.forProvider.bypassPolicyLockoutSafetyCheck <boolean>	# A flag to indicate whether to bypass the key policy lockout safety check. Setting this value to true increases the risk that the KMS key becomes unmanageable. Do not set this value to true indiscriminately. For more information, refer to the scenario in the Default Key Policy section in the AWS Key Management Service Developer Guide. The default value is false.
spec.forProvider.deletionWindowInDays <number>	# The waiting period, specified in number of days. After the waiting period ends, AWS KMS deletes the KMS key. If you specify a value, it must be between 7 and 30, inclusive. If you do not specify a value, it defaults to 30.
spec.forProvider.description <string>	# A description of the KMS key.
spec.forProvider.enabled <boolean>	# Specifies whether the replica key is enabled. Disabled KMS keys cannot be used in cryptographic operations. Keys pending import can only be false. Imported keys default to true unless expired.
spec.forProvider.keyMaterialBase64SecretRef <object>	# Base64 encoded 256-bit symmetric encryption key material to import. The KMS key is permanently associated with this key material. The same key material can be reimported, but you cannot import different key material.
spec.forProvider.keyMaterialBase64SecretRef.key <string> (required)
spec.forProvider.keyMaterialBase64SecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.policy <string>	# The key policy to attach to the KMS key. If you do not specify a key policy, AWS KMS attaches the default key policy to the KMS key.
spec.forProvider.primaryKeyArn <string>	# The ARN of the multi-Region primary key to replicate. The primary key must be in a different AWS Region of the same AWS Partition. You can create only one replica of a given primary key in each AWS Region.
spec.forProvider.primaryKeyArnRef <object>	# Reference to a ExternalKey in kms to populate primaryKeyArn.
spec.forProvider.primaryKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.primaryKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.primaryKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.primaryKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.primaryKeyArnSelector <object>	# Selector for a ExternalKey in kms to populate primaryKeyArn.
