# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kms.aws.m.upbound.io/v1beta1
kind <string> enum=Grant
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GrantSpec defines the desired state of Grant
spec.forProvider <object> (required)
spec.forProvider.constraints <[]object>	# A structure that you can use to allow certain operations in the grant only when the desired encryption context is present. For more information about encryption context, see Encryption Context.
spec.forProvider.constraints[].encryptionContextEquals <map[string]string>	# A list of key-value pairs that must match the encryption context in subsequent cryptographic operation requests. The grant allows the operation only when the encryption context in the request is the same as the encryption context specified in this constraint. Conflicts with encryption_context_subset.
spec.forProvider.constraints[].encryptionContextSubset <map[string]string>	# A list of key-value pairs that must be included in the encryption context of subsequent cryptographic operation requests. The grant allows the cryptographic operation only when the encryption context in the request includes the key-value pairs specified in this constraint, although it can include additional key-value pairs. Conflicts with encryption_context_equals.
spec.forProvider.grantCreationTokens <[]string>	# A list of grant tokens to be used when creating the grant. See Grant Tokens for more information about grant tokens.
spec.forProvider.granteePrincipal <string>	# The principal that is given permission to perform the operations that the grant permits in ARN format.
spec.forProvider.granteePrincipalRef <object>	# Reference to a Role in iam to populate granteePrincipal.
spec.forProvider.granteePrincipalRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.granteePrincipalRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.granteePrincipalRef.policy <object>	# Policies for referencing.
spec.forProvider.granteePrincipalRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.granteePrincipalRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.granteePrincipalSelector <object>	# Selector for a Role in iam to populate granteePrincipal.
spec.forProvider.granteePrincipalSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.granteePrincipalSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.granteePrincipalSelector.namespace <string>	# Namespace for the selector
spec.forProvider.granteePrincipalSelector.policy <object>	# Policies for selection.
