# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kms.aws.m.upbound.io/v1beta1
kind <string> enum=Alias
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AliasSpec defines the desired state of Alias
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.targetKeyId <string>	# Identifier for the key for which the alias is for, can be either an ARN or key_id.
spec.forProvider.targetKeyIdRef <object>	# Reference to a Key in kms to populate targetKeyId.
spec.forProvider.targetKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.targetKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetKeyIdSelector <object>	# Selector for a Key in kms to populate targetKeyId.
spec.forProvider.targetKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.targetKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.targetKeyId <string>	# Identifier for the key for which the alias is for, can be either an ARN or key_id.
spec.initProvider.targetKeyIdRef <object>	# Reference to a Key in kms to populate targetKeyId.
spec.initProvider.targetKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetKeyIdSelector <object>	# Selector for a Key in kms to populate targetKeyId.
