# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kms.aws.m.upbound.io/v1beta1
kind <string> enum=ExternalKey
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExternalKeySpec defines the desired state of ExternalKey
spec.forProvider <object> (required)
spec.forProvider.bypassPolicyLockoutSafetyCheck <boolean>	# Specifies whether to disable the policy lockout check performed when creating or updating the key's policy. Setting this value to true increases the risk that the key becomes unmanageable. For more information, refer to the scenario in the Default Key Policy section in the AWS Key Management Service Developer Guide. Defaults to false.
spec.forProvider.deletionWindowInDays <number>	# Duration in days after which the key is deleted after destruction of the resource. Must be between 7 and 30 days. Defaults to 30.
spec.forProvider.description <string>	# Description of the key.
spec.forProvider.enabled <boolean>	# Specifies whether the key is enabled. Keys pending import can only be false. Imported keys default to true unless expired.
spec.forProvider.keyMaterialBase64SecretRef <object>	# Base64 encoded 256-bit symmetric encryption key material to import. The CMK is permanently associated with this key material. The same key material can be reimported, but you cannot import different key material.
spec.forProvider.keyMaterialBase64SecretRef.key <string> (required)
spec.forProvider.keyMaterialBase64SecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.keySpec <string>	# Specifies whether the key contains a symmetric key or an asymmetric key pair and the encryption algorithms or signing algorithms that the key supports. Valid values: SYMMETRIC_DEFAULT, RSA_2048, RSA_3072, RSA_4096, HMAC_224, HMAC_256, HMAC_384, HMAC_512, ECC_NIST_P256, ECC_NIST_P384, ECC_NIST_P521, ECC_SECG_P256K1, ML_DSA_44, ML_DSA_65, ML_DSA_87, or SM2 (China Regions only). Defaults to SYMMETRIC_DEFAULT. For help with choosing a key spec, see the AWS KMS Developer Guide.
spec.forProvider.keyUsage <string>	# Specifies the intended use of the key. Valid values: ENCRYPT_DECRYPT, SIGN_VERIFY, or GENERATE_VERIFY_MAC. Defaults to ENCRYPT_DECRYPT.
spec.forProvider.multiRegion <boolean>	# Indicates whether the KMS key is a multi-Region (true) or regional (false) key. Defaults to false.
spec.forProvider.policy <string>	# A key policy JSON document. If you do not provide a key policy, AWS KMS attaches a default key policy to the CMK.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.validTo <string>	# Time at which the imported key material expires. When the key material expires, AWS KMS deletes the key material and the CMK becomes unusable. If not specified, key material does not expire. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bypassPolicyLockoutSafetyCheck <boolean>	# Specifies whether to disable the policy lockout check performed when creating or updating the key's policy. Setting this value to true increases the risk that the key becomes unmanageable. For more information, refer to the scenario in the Default Key Policy section in the AWS Key Management Service Developer Guide. Defaults to false.
spec.initProvider.deletionWindowInDays <number>	# Duration in days after which the key is deleted after destruction of the resource. Must be between 7 and 30 days. Defaults to 30.
spec.initProvider.description <string>	# Description of the key.
spec.initProvider.enabled <boolean>	# Specifies whether the key is enabled. Keys pending import can only be false. Imported keys default to true unless expired.
spec.initProvider.keyMaterialBase64SecretRef <object>	# Base64 encoded 256-bit symmetric encryption key material to import. The CMK is permanently associated with this key material. The same key material can be reimported, but you cannot import different key material.
spec.initProvider.keyMaterialBase64SecretRef.key <string> (required)
spec.initProvider.keyMaterialBase64SecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.keySpec <string>	# Specifies whether the key contains a symmetric key or an asymmetric key pair and the encryption algorithms or signing algorithms that the key supports. Valid values: SYMMETRIC_DEFAULT, RSA_2048, RSA_3072, RSA_4096, HMAC_224, HMAC_256, HMAC_384, HMAC_512, ECC_NIST_P256, ECC_NIST_P384, ECC_NIST_P521, ECC_SECG_P256K1, ML_DSA_44, ML_DSA_65, ML_DSA_87, or SM2 (China Regions only). Defaults to SYMMETRIC_DEFAULT. For help with choosing a key spec, see the AWS KMS Developer Guide.
spec.initProvider.keyUsage <string>	# Specifies the intended use of the key. Valid values: ENCRYPT_DECRYPT, SIGN_VERIFY, or GENERATE_VERIFY_MAC. Defaults to ENCRYPT_DECRYPT.
spec.initProvider.multiRegion <boolean>	# Indicates whether the KMS key is a multi-Region (true) or regional (false) key. Defaults to false.
spec.initProvider.policy <string>	# A key policy JSON document. If you do not provide a key policy, AWS KMS attaches a default key policy to the CMK.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.validTo <string>	# Time at which the imported key material expires. When the key material expires, AWS KMS deletes the key material and the CMK becomes unusable. If not specified, key material does not expire. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ExternalKeyStatus defines the observed state of ExternalKey.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the key.
status.atProvider.bypassPolicyLockoutSafetyCheck <boolean>	# Specifies whether to disable the policy lockout check performed when creating or updating the key's policy. Setting this value to true increases the risk that the key becomes unmanageable. For more information, refer to the scenario in the Default Key Policy section in the AWS Key Management Service Developer Guide. Defaults to false.
status.atProvider.deletionWindowInDays <number>	# Duration in days after which the key is deleted after destruction of the resource. Must be between 7 and 30 days. Defaults to 30.
status.atProvider.description <string>	# Description of the key.
status.atProvider.enabled <boolean>	# Specifies whether the key is enabled. Keys pending import can only be false. Imported keys default to true unless expired.
status.atProvider.expirationModel <string>	# Whether the key material expires. Empty when pending key material import, otherwise KEY_MATERIAL_EXPIRES or KEY_MATERIAL_DOES_NOT_EXPIRE.
status.atProvider.id <string>	# The unique identifier for the key.
status.atProvider.keySpec <string>	# Specifies whether the key contains a symmetric key or an asymmetric key pair and the encryption algorithms or signing algorithms that the key supports. Valid values: SYMMETRIC_DEFAULT, RSA_2048, RSA_3072, RSA_4096, HMAC_224, HMAC_256, HMAC_384, HMAC_512, ECC_NIST_P256, ECC_NIST_P384, ECC_NIST_P521, ECC_SECG_P256K1, ML_DSA_44, ML_DSA_65, ML_DSA_87, or SM2 (China Regions only). Defaults to SYMMETRIC_DEFAULT. For help with choosing a key spec, see the AWS KMS Developer Guide.
status.atProvider.keyState <string>	# The state of the CMK.
status.atProvider.keyUsage <string>	# Specifies the intended use of the key. Valid values: ENCRYPT_DECRYPT, SIGN_VERIFY, or GENERATE_VERIFY_MAC. Defaults to ENCRYPT_DECRYPT.
status.atProvider.multiRegion <boolean>	# Indicates whether the KMS key is a multi-Region (true) or regional (false) key. Defaults to false.
status.atProvider.policy <string>	# A key policy JSON document. If you do not provide a key policy, AWS KMS attaches a default key policy to the CMK.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
