# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1
kind <string> enum=Secret (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecretSpec defines the desired state of Secret
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.contentType <string>	# Specifies the content type for the Key Vault Secret.
spec.forProvider.expirationDate <string>	# Expiration UTC datetime (Y-m-d'T'H:M:S'Z').
spec.forProvider.keyVaultId <string>	# The ID of the Key Vault where the Secret should be created. Changing this forces a new resource to be created.
spec.forProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.forProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.forProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Key Vault Secret. Changing this forces a new resource to be created.
spec.forProvider.notBeforeDate <string>	# Key not usable before the provided UTC datetime (Y-m-d'T'H:M:S'Z').
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.valueSecretRef <object>	# Specifies the value of the Key Vault Secret. Changing this will create a new version of the Key Vault Secret.
spec.forProvider.valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.valueWo <string>	# Specifies the value of the Key Vault Secret. Changing this will create a new version of the Key Vault Secret.
spec.forProvider.valueWoVersion <number>	# An integer value used to trigger an update for value_wo. This property should be incremented when updating value_wo.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
