# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Key (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KeySpec defines the desired state of Key
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.curve <string>	# Specifies the curve to use when creating an EC key. Possible values are P-256, P-256K, P-384, and P-521. This field will be required in a future release if key_type is EC or EC-HSM. The API will default to P-256 if nothing is specified. Changing this forces a new resource to be created.
spec.forProvider.expirationDate <string>	# Expiration UTC datetime (Y-m-d'T'H:M:S'Z'). When this parameter gets changed on reruns, if newer date is ahead of current date, an update is performed. If the newer date is before the current date, resource will be force created.
spec.forProvider.keyOpts <[]string>	# A list of JSON web key operations. Possible values include: decrypt, encrypt, sign, unwrapKey, verify and wrapKey. Please note these values are case sensitive.
spec.forProvider.keySize <number>	# Specifies the Size of the RSA key to create in bytes. For example, 1024 or 2048. Note: This field is required if key_type is RSA or RSA-HSM. Changing this forces a new resource to be created.
spec.forProvider.keyType <string>	# Specifies the Key Type to use for this Key Vault Key. Possible values are EC (Elliptic Curve), EC-HSM, RSA and RSA-HSM. Changing this forces a new resource to be created.
spec.forProvider.keyVaultId <string>	# The ID of the Key Vault where the Key should be created. Changing this forces a new resource to be created.
spec.forProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.forProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.forProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Key Vault Key. Changing this forces a new resource to be created.
spec.forProvider.notBeforeDate <string>	# Key not usable before the provided UTC datetime (Y-m-d'T'H:M:S'Z').
spec.forProvider.rotationPolicy <[]object>	# A rotation_policy block as defined below.
spec.forProvider.rotationPolicy[].automatic <[]object>	# An automatic block as defined below.
spec.forProvider.rotationPolicy[].automatic[].timeAfterCreation <string>	# Rotate automatically at a duration after create as an ISO 8601 duration.
spec.forProvider.rotationPolicy[].automatic[].timeBeforeExpiry <string>	# Rotate automatically at a duration before expiry as an ISO 8601 duration.
spec.forProvider.rotationPolicy[].expireAfter <string>	# Expire a Key Vault Key after given duration as an ISO 8601 duration.
spec.forProvider.rotationPolicy[].notifyBeforeExpiry <string>	# Notify at a given duration before expiry as an ISO 8601 duration.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
