# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Certificate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.certificate <[]object>	# A certificate block as defined below, used to Import an existing certificate. Changing this will create a new version of the Key Vault Certificate.
spec.forProvider.certificate[].contentsSecretRef <object> (required)	# The base64-encoded certificate contents.
spec.forProvider.certificate[].contentsSecretRef.key <string> (required)	# The key to select.
spec.forProvider.certificate[].contentsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.certificate[].contentsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.certificate[].passwordSecretRef <object>	# The password associated with the certificate.
spec.forProvider.certificate[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.certificate[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.certificate[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.certificatePolicy <[]object>	# A certificate_policy block as defined below. Changing this (except the lifetime_action field) will create a new version of the Key Vault Certificate.
spec.forProvider.certificatePolicy[].issuerParameters <[]object>	# A issuer_parameters block as defined below.
spec.forProvider.certificatePolicy[].issuerParameters[].name <string>	# The name of the Certificate Issuer. Possible values include Self (for self-signed certificate), or Unknown (for a certificate issuing authority like Let's Encrypt and Azure direct supported ones).
spec.forProvider.certificatePolicy[].keyProperties <[]object>	# A key_properties block as defined below.
spec.forProvider.certificatePolicy[].keyProperties[].curve <string>	# Specifies the curve to use when creating an EC key. Possible values are P-256, P-256K, P-384, and P-521. This field will be required in a future release if key_type is EC or EC-HSM.
spec.forProvider.certificatePolicy[].keyProperties[].exportable <boolean>	# Is this certificate exportable?
spec.forProvider.certificatePolicy[].keyProperties[].keySize <number>	# The size of the key used in the certificate. Possible values include 2048, 3072, and 4096 for RSA keys, or 256, 384, and 521 for EC keys. This property is required when using RSA keys.
spec.forProvider.certificatePolicy[].keyProperties[].keyType <string>	# Specifies the type of key. Possible values are EC, EC-HSM, RSA, RSA-HSM and oct.
spec.forProvider.certificatePolicy[].keyProperties[].reuseKey <boolean>	# Is the key reusable?
spec.forProvider.certificatePolicy[].lifetimeAction <[]object>	# A lifetime_action block as defined below.
spec.forProvider.certificatePolicy[].lifetimeAction[].action <[]object>	# A action block as defined below.
spec.forProvider.certificatePolicy[].lifetimeAction[].action[].actionType <string>	# The Type of action to be performed when the lifetime trigger is triggerec. Possible values include AutoRenew and EmailContacts.
spec.forProvider.certificatePolicy[].lifetimeAction[].trigger <[]object>	# A trigger block as defined below.
spec.forProvider.certificatePolicy[].lifetimeAction[].trigger[].daysBeforeExpiry <number>	# The number of days before the Certificate expires that the action associated with this Trigger should run. Conflicts with lifetime_percentage.
spec.forProvider.certificatePolicy[].lifetimeAction[].trigger[].lifetimePercentage <number>	# The percentage at which during the Certificates Lifetime the action associated with this Trigger should run. Conflicts with days_before_expiry.
spec.forProvider.certificatePolicy[].secretProperties <[]object>	# A secret_properties block as defined below.
spec.forProvider.certificatePolicy[].secretProperties[].contentType <string>	# The Content-Type of the Certificate, such as application/x-pkcs12 for a PFX or application/x-pem-file for a PEM.
spec.forProvider.certificatePolicy[].x509CertificateProperties <[]object>	# A x509_certificate_properties block as defined below. Required when certificate block is not specified.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].extendedKeyUsage <[]string>	# A list of Extended/Enhanced Key Usages.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].keyUsage <[]string>	# A list of uses associated with this Key. Possible values include cRLSign, dataEncipherment, decipherOnly, digitalSignature, encipherOnly, keyAgreement, keyCertSign, keyEncipherment and nonRepudiation and are case-sensitive.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].subject <string>	# The Certificate's Subject.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames <[]object>	# A subject_alternative_names block as defined below.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].dnsNames <[]string>	# A list of alternative DNS names (FQDNs) identified by the Certificate.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].emails <[]string>	# A list of email addresses identified by this Certificate.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].subjectAlternativeNames[].upns <[]string>	# A list of User Principal Names identified by the Certificate.
spec.forProvider.certificatePolicy[].x509CertificateProperties[].validityInMonths <number>	# The Certificates Validity Period in Months.
spec.forProvider.keyVaultId <string>	# The ID of the Key Vault where the Certificate should be created. Changing this forces a new resource to be created.
spec.forProvider.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.forProvider.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.forProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Key Vault Certificate. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificate <[]object>	# A certificate block as defined below, used to Import an existing certificate. Changing this will create a new version of the Key Vault Certificate.
spec.initProvider.certificate[].contentsSecretRef <object> (required)	# The base64-encoded certificate contents.
spec.initProvider.certificate[].contentsSecretRef.key <string> (required)	# The key to select.
spec.initProvider.certificate[].contentsSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.certificate[].contentsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.certificate[].passwordSecretRef <object>	# The password associated with the certificate.
spec.initProvider.certificate[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.certificate[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.certificate[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.certificatePolicy <[]object>	# A certificate_policy block as defined below. Changing this (except the lifetime_action field) will create a new version of the Key Vault Certificate.
spec.initProvider.certificatePolicy[].issuerParameters <[]object>	# A issuer_parameters block as defined below.
spec.initProvider.certificatePolicy[].issuerParameters[].name <string>	# The name of the Certificate Issuer. Possible values include Self (for self-signed certificate), or Unknown (for a certificate issuing authority like Let's Encrypt and Azure direct supported ones).
spec.initProvider.certificatePolicy[].keyProperties <[]object>	# A key_properties block as defined below.
spec.initProvider.certificatePolicy[].keyProperties[].curve <string>	# Specifies the curve to use when creating an EC key. Possible values are P-256, P-256K, P-384, and P-521. This field will be required in a future release if key_type is EC or EC-HSM.
spec.initProvider.certificatePolicy[].keyProperties[].exportable <boolean>	# Is this certificate exportable?
spec.initProvider.certificatePolicy[].keyProperties[].keySize <number>	# The size of the key used in the certificate. Possible values include 2048, 3072, and 4096 for RSA keys, or 256, 384, and 521 for EC keys. This property is required when using RSA keys.
spec.initProvider.certificatePolicy[].keyProperties[].keyType <string>	# Specifies the type of key. Possible values are EC, EC-HSM, RSA, RSA-HSM and oct.
spec.initProvider.certificatePolicy[].keyProperties[].reuseKey <boolean>	# Is the key reusable?
spec.initProvider.certificatePolicy[].lifetimeAction <[]object>	# A lifetime_action block as defined below.
spec.initProvider.certificatePolicy[].lifetimeAction[].action <[]object>	# A action block as defined below.
spec.initProvider.certificatePolicy[].lifetimeAction[].action[].actionType <string>	# The Type of action to be performed when the lifetime trigger is triggerec. Possible values include AutoRenew and EmailContacts.
spec.initProvider.certificatePolicy[].lifetimeAction[].trigger <[]object>	# A trigger block as defined below.
