# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssoadmin.aws.m.upbound.io/v1beta1
kind <string> enum=CustomerManagedPolicyAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CustomerManagedPolicyAttachmentSpec defines the desired state of CustomerManagedPolicyAttachment
spec.forProvider <object> (required)
spec.forProvider.customerManagedPolicyReference <object>	# Specifies the name and path of a customer managed policy. See below.
spec.forProvider.customerManagedPolicyReference.name <string>	# Name of the customer managed IAM Policy to be attached.
spec.forProvider.customerManagedPolicyReference.path <string>	# The path to the IAM policy to be attached. The default is /. See IAM Identifiers for more information.
spec.forProvider.customerManagedPolicyReference.policyNameRef <object>	# Reference to a Policy in iam to populate name.
spec.forProvider.customerManagedPolicyReference.policyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerManagedPolicyReference.policyNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.customerManagedPolicyReference.policyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.customerManagedPolicyReference.policyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedPolicyReference.policyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedPolicyReference.policyNameSelector <object>	# Selector for a Policy in iam to populate name.
spec.forProvider.customerManagedPolicyReference.policyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customerManagedPolicyReference.policyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerManagedPolicyReference.policyNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.customerManagedPolicyReference.policyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.customerManagedPolicyReference.policyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedPolicyReference.policyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceArn <string> (required)	# The Amazon Resource Name (ARN) of the SSO Instance under which the operation will be executed.
spec.forProvider.permissionSetArn <string>	# The Amazon Resource Name (ARN) of the Permission Set.
spec.forProvider.permissionSetArnRef <object>	# Reference to a PermissionSet in ssoadmin to populate permissionSetArn.
spec.forProvider.permissionSetArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.permissionSetArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.permissionSetArnRef.policy <object>	# Policies for referencing.
spec.forProvider.permissionSetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.permissionSetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.permissionSetArnSelector <object>	# Selector for a PermissionSet in ssoadmin to populate permissionSetArn.
spec.forProvider.permissionSetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.permissionSetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.permissionSetArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.permissionSetArnSelector.policy <object>	# Policies for selection.
spec.forProvider.permissionSetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.permissionSetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customerManagedPolicyReference <object>	# Specifies the name and path of a customer managed policy. See below.
spec.initProvider.customerManagedPolicyReference.name <string>	# Name of the customer managed IAM Policy to be attached.
spec.initProvider.customerManagedPolicyReference.path <string>	# The path to the IAM policy to be attached. The default is /. See IAM Identifiers for more information.
spec.initProvider.customerManagedPolicyReference.policyNameRef <object>	# Reference to a Policy in iam to populate name.
spec.initProvider.customerManagedPolicyReference.policyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerManagedPolicyReference.policyNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.customerManagedPolicyReference.policyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.customerManagedPolicyReference.policyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedPolicyReference.policyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedPolicyReference.policyNameSelector <object>	# Selector for a Policy in iam to populate name.
spec.initProvider.customerManagedPolicyReference.policyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerManagedPolicyReference.policyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerManagedPolicyReference.policyNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.customerManagedPolicyReference.policyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.customerManagedPolicyReference.policyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
