# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v1api20240301
kind <string> enum=VirtualNetworksSubnet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.addressPrefix <string>	# AddressPrefix: The address prefix for the subnet.
spec.addressPrefixes <[]string>	# AddressPrefixes: List of address prefixes for the subnet.
spec.applicationGatewayIPConfigurations <[]object>	# ApplicationGatewayIPConfigurations: Application gateway IP configurations of virtual network resource.
spec.applicationGatewayIPConfigurations[].reference <object>	# Reference: Resource ID.
spec.applicationGatewayIPConfigurations[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.applicationGatewayIPConfigurations[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.applicationGatewayIPConfigurations[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.applicationGatewayIPConfigurations[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.defaultOutboundAccess <boolean>	# DefaultOutboundAccess: Set this property to false to disable default outbound connectivity for all VMs in the subnet. This property can only be set at the time of subnet creation and cannot be updated for an existing subnet.
spec.delegations <[]object>	# Delegations: An array of references to the delegations on the subnet.
spec.delegations[].name <string>	# Name: The name of the resource that is unique within a subnet. This name can be used to access the resource.
spec.delegations[].serviceName <string>	# ServiceName: The name of the service to whom the subnet should be delegated (e.g. Microsoft.Sql/servers).
spec.ipAllocations <[]object>	# IpAllocations: Array of IpAllocation which reference this subnet.
spec.ipAllocations[].reference <object>	# Reference: Resource ID.
spec.ipAllocations[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
