# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v20250301
kind <string> enum=VirtualNetworkGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.activeActive <boolean>	# ActiveActive: ActiveActive flag.
spec.adminState <string> enum=Disabled|Enabled	# AdminState: Property to indicate if the Express Route Gateway serves traffic when there are multiple Express Route Gateways in the vnet
spec.allowRemoteVnetTraffic <boolean>	# AllowRemoteVnetTraffic: Configure this gateway to accept traffic from other Azure Virtual Networks. This configuration does not support connectivity to Azure Virtual WAN.
spec.allowVirtualWanTraffic <boolean>	# AllowVirtualWanTraffic: Configures this gateway to accept traffic from remote Virtual WAN networks.
spec.autoScaleConfiguration <object>	# AutoScaleConfiguration: Autoscale configuration for virutal network gateway
spec.autoScaleConfiguration.bounds <object>	# Bounds: The bounds of the autoscale configuration
spec.autoScaleConfiguration.bounds.max <integer>	# Max: Maximum Scale Units for Autoscale configuration
spec.autoScaleConfiguration.bounds.min <integer>	# Min: Minimum scale Units for Autoscale configuration
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.bgpSettings <object>	# BgpSettings: Virtual network gateway's BGP speaker settings.
spec.bgpSettings.asn <integer> format=int32	# Asn: The BGP speaker's ASN.
spec.bgpSettings.bgpPeeringAddress <string>	# BgpPeeringAddress: The BGP peering address and BGP identifier of this BGP speaker.
spec.bgpSettings.bgpPeeringAddresses <[]object>	# BgpPeeringAddresses: BGP peering address with IP configuration ID for virtual network gateway.
spec.bgpSettings.bgpPeeringAddresses[].customBgpIpAddresses <[]string>	# CustomBgpIpAddresses: The list of custom BGP peering addresses which belong to IP configuration.
spec.bgpSettings.bgpPeeringAddresses[].ipconfigurationId <string>	# IpconfigurationId: The ID of IP configuration which belongs to gateway.
spec.bgpSettings.peerWeight <integer>	# PeerWeight: The weight added to routes learned from this BGP speaker.
spec.customRoutes <object>	# CustomRoutes: The reference to the address space resource which represents the custom routes address space specified by the customer for virtual network gateway and VpnClient.
spec.customRoutes.addressPrefixes <[]string>	# AddressPrefixes: A list of address blocks reserved for this virtual network in CIDR notation.
spec.customRoutes.ipamPoolPrefixAllocations <[]object>	# IpamPoolPrefixAllocations: A list of IPAM Pools allocating IP address prefixes.
spec.customRoutes.ipamPoolPrefixAllocations[].numberOfIpAddresses <string>	# NumberOfIpAddresses: Number of IP addresses to allocate.
spec.customRoutes.ipamPoolPrefixAllocations[].reference <object>	# Reference: Resource id of the associated Azure IpamPool resource.
spec.customRoutes.ipamPoolPrefixAllocations[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.customRoutes.ipamPoolPrefixAllocations[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.customRoutes.ipamPoolPrefixAllocations[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.customRoutes.ipamPoolPrefixAllocations[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.disableIPSecReplayProtection <boolean>	# DisableIPSecReplayProtection: disableIPSecReplayProtection flag.
spec.enableBgp <boolean>	# EnableBgp: Whether BGP is enabled for this virtual network gateway or not.
spec.enableBgpRouteTranslationForNat <boolean>	# EnableBgpRouteTranslationForNat: EnableBgpRouteTranslationForNat flag.
spec.enableDnsForwarding <boolean>	# EnableDnsForwarding: Whether dns forwarding is enabled or not.
spec.enableHighBandwidthVpnGateway <boolean>	# EnableHighBandwidthVpnGateway: To enable Advanced Connectivity feature for VPN gateway
spec.enablePrivateIpAddress <boolean>	# EnablePrivateIpAddress: Whether private IP needs to be enabled on this gateway for connections or not.
spec.extendedLocation <object>	# ExtendedLocation: The extended location of type local virtual network gateway.
spec.extendedLocation.name <string>	# Name: The name of the extended location.
spec.extendedLocation.type <string> enum=EdgeZone	# Type: The type of the extended location.
spec.gatewayDefaultSite <object>	# GatewayDefaultSite: The reference to the LocalNetworkGateway resource which represents local network site having default routes. Assign Null value in case of removing existing default site setting.
spec.gatewayDefaultSite.reference <object>	# Reference: Resource ID.
spec.gatewayDefaultSite.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.gatewayDefaultSite.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.gatewayDefaultSite.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.gatewayDefaultSite.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.gatewayType <string> enum=ExpressRoute|LocalGateway|Vpn	# GatewayType: The type of this virtual network gateway.
spec.identity <object>	# Identity: The identity of the virtual network gateway, if configured.
spec.identity.type <string> enum=None|SystemAssigned|"SystemAssigned, UserAssigned"|UserAssigned	# Type: The type of identity used for the resource. The type 'SystemAssigned, UserAssigned' includes both an implicitly created identity and a set of user assigned identities. The type 'None' will remove any identities from the virtual machine.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.ipConfigurations <[]object>	# IpConfigurations: IP configurations for virtual network gateway.
spec.ipConfigurations[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.ipConfigurations[].privateIPAllocationMethod <string> enum=Dynamic|Static	# PrivateIPAllocationMethod: The private IP address allocation method.
spec.ipConfigurations[].publicIPAddress <object>	# PublicIPAddress: The reference to the public IP resource.
spec.ipConfigurations[].publicIPAddress.reference <object>	# Reference: Resource ID.
spec.ipConfigurations[].publicIPAddress.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ipConfigurations[].publicIPAddress.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.ipConfigurations[].publicIPAddress.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ipConfigurations[].publicIPAddress.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.ipConfigurations[].subnet <object>	# Subnet: The reference to the subnet resource.
spec.ipConfigurations[].subnet.reference <object>	# Reference: Resource ID.
spec.ipConfigurations[].subnet.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ipConfigurations[].subnet.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.ipConfigurations[].subnet.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ipConfigurations[].subnet.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.location <string>	# Location: Resource location.
spec.natRules <[]object>	# NatRules: NatRules for virtual network gateway.
spec.natRules[].externalMappings <[]object>	# ExternalMappings: The private IP address external mapping for NAT.
