# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v20250301
kind <string> enum=NetworkSecurityGroupsSecurityRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.access <string> (required) enum=Allow|Deny	# Access: The network traffic is allowed or denied.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.description <string>	# Description: A description for this rule. Restricted to 140 chars.
spec.destinationAddressPrefix <string>	# DestinationAddressPrefix: The destination address prefix. CIDR or destination IP range. Asterisk '*' can also be used to match all source IPs. Default tags such as 'VirtualNetwork', 'AzureLoadBalancer' and 'Internet' can also be used.
spec.destinationAddressPrefixes <[]string>	# DestinationAddressPrefixes: The destination address prefixes. CIDR or destination IP ranges.
spec.destinationApplicationSecurityGroups <[]object>	# DestinationApplicationSecurityGroups: The application security group specified as destination.
spec.destinationApplicationSecurityGroups[].reference <object>	# Reference: Resource ID.
spec.destinationApplicationSecurityGroups[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinationApplicationSecurityGroups[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinationApplicationSecurityGroups[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinationApplicationSecurityGroups[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinationPortRange <string>	# DestinationPortRange: The destination port or range. Integer or range between 0 and 65535. Asterisk '*' can also be used to match all ports.
spec.destinationPortRanges <[]string>	# DestinationPortRanges: The destination port ranges.
spec.direction <string> (required) enum=Inbound|Outbound	# Direction: The direction of the rule. The direction specifies if rule will be evaluated on incoming or outgoing traffic.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a network.azure.com/NetworkSecurityGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.priority <integer> (required)	# Priority: The priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
spec.protocol <string> (required) enum=Ah|Esp|Icmp|*|Tcp|Udp	# Protocol: Network protocol this rule applies to.
spec.sourceAddressPrefix <string>	# SourceAddressPrefix: The CIDR or source IP range. Asterisk '*' can also be used to match all source IPs. Default tags such as 'VirtualNetwork', 'AzureLoadBalancer' and 'Internet' can also be used. If this is an ingress rule, specifies where network traffic originates from.
spec.sourceAddressPrefixes <[]string>	# SourceAddressPrefixes: The CIDR or source IP ranges.
spec.sourceApplicationSecurityGroups <[]object>	# SourceApplicationSecurityGroups: The application security group specified as source.
spec.sourceApplicationSecurityGroups[].reference <object>	# Reference: Resource ID.
spec.sourceApplicationSecurityGroups[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.sourceApplicationSecurityGroups[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.sourceApplicationSecurityGroups[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.sourceApplicationSecurityGroups[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.sourcePortRange <string>	# SourcePortRange: The source port or range. Integer or range between 0 and 65535. Asterisk '*' can also be used to match all ports.
spec.sourcePortRanges <[]string>	# SourcePortRanges: The source port ranges.
status <object>
status.access <string>	# Access: The network traffic is allowed or denied.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
