# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v1api20220401
kind <string> enum=TrafficManagerProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.allowedEndpointRecordTypes <[]string>	# AllowedEndpointRecordTypes: The list of allowed endpoint record types.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.dnsConfig <object>	# DnsConfig: The DNS settings of the Traffic Manager profile.
spec.dnsConfig.relativeName <string>	# RelativeName: The relative DNS name provided by this Traffic Manager profile. This value is combined with the DNS domain name used by Azure Traffic Manager to form the fully-qualified domain name (FQDN) of the profile.
spec.dnsConfig.ttl <integer>	# Ttl: The DNS Time-To-Live (TTL), in seconds. This informs the local DNS resolvers and DNS clients how long to cache DNS responses provided by this Traffic Manager profile.
spec.location <string>	# Location: The Azure Region where the resource lives
spec.maxReturn <integer>	# MaxReturn: Maximum number of endpoints to be returned for MultiValue routing type.
spec.monitorConfig <object>	# MonitorConfig: The endpoint monitoring settings of the Traffic Manager profile.
spec.monitorConfig.customHeaders <[]object>	# CustomHeaders: List of custom headers.
spec.monitorConfig.customHeaders[].name <string>	# Name: Header name.
spec.monitorConfig.customHeaders[].value <string>	# Value: Header value.
spec.monitorConfig.expectedStatusCodeRanges <[]object>	# ExpectedStatusCodeRanges: List of expected status code ranges.
spec.monitorConfig.expectedStatusCodeRanges[].max <integer>	# Max: Max status code.
spec.monitorConfig.expectedStatusCodeRanges[].min <integer>	# Min: Min status code.
spec.monitorConfig.intervalInSeconds <integer>	# IntervalInSeconds: The monitor interval for endpoints in this profile. This is the interval at which Traffic Manager will check the health of each endpoint in this profile.
spec.monitorConfig.path <string>	# Path: The path relative to the endpoint domain name used to probe for endpoint health.
spec.monitorConfig.port <integer>	# Port: The TCP port used to probe for endpoint health.
spec.monitorConfig.profileMonitorStatus <string> enum=CheckingEndpoints|Degraded|Disabled|Inactive|Online	# ProfileMonitorStatus: The profile-level monitoring status of the Traffic Manager profile.
spec.monitorConfig.protocol <string> enum=HTTP|HTTPS|TCP	# Protocol: The protocol (HTTP, HTTPS or TCP) used to probe for endpoint health.
spec.monitorConfig.timeoutInSeconds <integer>	# TimeoutInSeconds: The monitor timeout for endpoints in this profile. This is the time that Traffic Manager allows endpoints in this profile to response to the health check.
spec.monitorConfig.toleratedNumberOfFailures <integer>	# ToleratedNumberOfFailures: The number of consecutive failed health check that Traffic Manager tolerates before declaring an endpoint in this profile Degraded after the next failed health check.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.configMaps <object>	# ConfigMaps: configures where to place operator written ConfigMaps.
spec.operatorSpec.configMaps.dnsConfigFqdn <object>	# DnsConfigFqdn: indicates where the DnsConfigFqdn config map should be placed. If omitted, no config map will be created.
spec.operatorSpec.configMaps.dnsConfigFqdn.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.dnsConfigFqdn.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.dnsConfigFqdn.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.dnsConfigFqdn.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
