# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=network.azure.com/v1api20201101
kind <string> enum=VirtualNetworkGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.activeActive <boolean>	# ActiveActive: ActiveActive flag.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.bgpSettings <object>	# BgpSettings: Virtual network gateway's BGP speaker settings.
spec.bgpSettings.asn <integer> format=int32	# Asn: The BGP speaker's ASN.
spec.bgpSettings.bgpPeeringAddress <string>	# BgpPeeringAddress: The BGP peering address and BGP identifier of this BGP speaker.
spec.bgpSettings.bgpPeeringAddresses <[]object>	# BgpPeeringAddresses: BGP peering address with IP configuration ID for virtual network gateway.
spec.bgpSettings.bgpPeeringAddresses[].customBgpIpAddresses <[]string>	# CustomBgpIpAddresses: The list of custom BGP peering addresses which belong to IP configuration.
spec.bgpSettings.bgpPeeringAddresses[].ipconfigurationId <string>	# IpconfigurationId: The ID of IP configuration which belongs to gateway.
spec.bgpSettings.peerWeight <integer>	# PeerWeight: The weight added to routes learned from this BGP speaker.
spec.customRoutes <object>	# CustomRoutes: The reference to the address space resource which represents the custom routes address space specified by the customer for virtual network gateway and VpnClient.
spec.customRoutes.addressPrefixes <[]string>	# AddressPrefixes: A list of address blocks reserved for this virtual network in CIDR notation.
spec.enableBgp <boolean>	# EnableBgp: Whether BGP is enabled for this virtual network gateway or not.
spec.enableDnsForwarding <boolean>	# EnableDnsForwarding: Whether dns forwarding is enabled or not.
spec.enablePrivateIpAddress <boolean>	# EnablePrivateIpAddress: Whether private IP needs to be enabled on this gateway for connections or not.
spec.extendedLocation <object>	# ExtendedLocation: The extended location of type local virtual network gateway.
spec.extendedLocation.name <string> (required)	# Name: The name of the extended location.
spec.extendedLocation.type <string> (required) enum=EdgeZone	# Type: The type of the extended location.
spec.gatewayDefaultSite <object>	# GatewayDefaultSite: The reference to the LocalNetworkGateway resource which represents local network site having default routes. Assign Null value in case of removing existing default site setting.
spec.gatewayDefaultSite.reference <object>	# Reference: Resource ID.
spec.gatewayDefaultSite.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.gatewayDefaultSite.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.gatewayDefaultSite.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.gatewayDefaultSite.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.gatewayType <string> enum=ExpressRoute|LocalGateway|Vpn	# GatewayType: The type of this virtual network gateway.
spec.ipConfigurations <[]object>	# IpConfigurations: IP configurations for virtual network gateway.
spec.ipConfigurations[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.ipConfigurations[].privateIPAllocationMethod <string> enum=Dynamic|Static	# PrivateIPAllocationMethod: The private IP address allocation method.
spec.ipConfigurations[].publicIPAddress <object>	# PublicIPAddress: The reference to the public IP resource.
spec.ipConfigurations[].publicIPAddress.reference <object>	# Reference: Resource ID.
spec.ipConfigurations[].publicIPAddress.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ipConfigurations[].publicIPAddress.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.ipConfigurations[].publicIPAddress.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ipConfigurations[].publicIPAddress.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.ipConfigurations[].subnet <object>	# Subnet: The reference to the subnet resource.
spec.ipConfigurations[].subnet.reference <object>	# Reference: Resource ID.
spec.ipConfigurations[].subnet.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ipConfigurations[].subnet.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.ipConfigurations[].subnet.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ipConfigurations[].subnet.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.location <string>	# Location: Resource location.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.sku <object>	# Sku: The reference to the VirtualNetworkGatewaySku resource which represents the SKU selected for Virtual network gateway.
spec.sku.name <string> enum=Basic|ErGw1AZ|ErGw2AZ|ErGw3AZ|HighPerformance|Standard|UltraPerformance|VpnGw1|VpnGw1AZ|VpnGw2|VpnGw2AZ|VpnGw3|VpnGw3AZ|VpnGw4|VpnGw4AZ|VpnGw5|VpnGw5AZ	# Name: Gateway SKU name.
spec.sku.tier <string> enum=Basic|ErGw1AZ|ErGw2AZ|ErGw3AZ|HighPerformance|Standard|UltraPerformance|VpnGw1|VpnGw1AZ|VpnGw2|VpnGw2AZ|VpnGw3|VpnGw3AZ|VpnGw4|VpnGw4AZ|VpnGw5|VpnGw5AZ	# Tier: Gateway SKU tier.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.vNetExtendedLocationResourceReference <object>	# VNetExtendedLocationResourceReference: Customer vnet resource id. VirtualNetworkGateway of type local gateway is associated with the customer vnet.
spec.vNetExtendedLocationResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.vNetExtendedLocationResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.vNetExtendedLocationResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.vNetExtendedLocationResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.vpnClientConfiguration <object>	# VpnClientConfiguration: The reference to the VpnClientConfiguration resource which represents the P2S VpnClient configurations.
spec.vpnClientConfiguration.aadAudience <string>	# AadAudience: The AADAudience property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
spec.vpnClientConfiguration.aadIssuer <string>	# AadIssuer: The AADIssuer property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
spec.vpnClientConfiguration.aadTenant <string>	# AadTenant: The AADTenant property of the VirtualNetworkGateway resource for vpn client connection used for AAD authentication.
spec.vpnClientConfiguration.radiusServerAddress <string>	# RadiusServerAddress: The radius server address property of the VirtualNetworkGateway resource for vpn client connection.
spec.vpnClientConfiguration.radiusServerSecret <object>	# RadiusServerSecret: The radius secret property of the VirtualNetworkGateway resource for vpn client connection.
spec.vpnClientConfiguration.radiusServerSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.vpnClientConfiguration.radiusServerSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.vpnClientConfiguration.radiusServers <[]object>	# RadiusServers: The radiusServers property for multiple radius server configuration.
spec.vpnClientConfiguration.radiusServers[].radiusServerAddress <string> (required)	# RadiusServerAddress: The address of this radius server.
spec.vpnClientConfiguration.radiusServers[].radiusServerScore <integer>	# RadiusServerScore: The initial score assigned to this radius server.
spec.vpnClientConfiguration.radiusServers[].radiusServerSecret <object>	# RadiusServerSecret: The secret used for this radius server.
spec.vpnClientConfiguration.radiusServers[].radiusServerSecret.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.vpnClientConfiguration.radiusServers[].radiusServerSecret.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.vpnClientConfiguration.vpnAuthenticationTypes <[]string>	# VpnAuthenticationTypes: VPN authentication types for the virtual network gateway..
spec.vpnClientConfiguration.vpnClientAddressPool <object>	# VpnClientAddressPool: The reference to the address space resource which represents Address space for P2S VpnClient.
spec.vpnClientConfiguration.vpnClientAddressPool.addressPrefixes <[]string>	# AddressPrefixes: A list of address blocks reserved for this virtual network in CIDR notation.
spec.vpnClientConfiguration.vpnClientIpsecPolicies <[]object>	# VpnClientIpsecPolicies: VpnClientIpsecPolicies for virtual network gateway P2S client.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].dhGroup <string> (required) enum=DHGroup1|DHGroup14|DHGroup2|DHGroup2048|DHGroup24|ECP256|ECP384|None	# DhGroup: The DH Group used in IKE Phase 1 for initial SA.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ikeEncryption <string> (required) enum=AES128|AES192|AES256|DES|DES3|GCMAES128|GCMAES256	# IkeEncryption: The IKE encryption algorithm (IKE phase 2).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ikeIntegrity <string> (required) enum=GCMAES128|GCMAES256|MD5|SHA1|SHA256|SHA384	# IkeIntegrity: The IKE integrity algorithm (IKE phase 2).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ipsecEncryption <string> (required) enum=AES128|AES192|AES256|DES|DES3|GCMAES128|GCMAES192|GCMAES256|None	# IpsecEncryption: The IPSec encryption algorithm (IKE phase 1).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].ipsecIntegrity <string> (required) enum=GCMAES128|GCMAES192|GCMAES256|MD5|SHA1|SHA256	# IpsecIntegrity: The IPSec integrity algorithm (IKE phase 1).
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].pfsGroup <string> (required) enum=ECP256|ECP384|None|PFS1|PFS14|PFS2|PFS2048|PFS24|PFSMM	# PfsGroup: The Pfs Group used in IKE Phase 2 for new child SA.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].saDataSizeKilobytes <integer> (required)	# SaDataSizeKilobytes: The IPSec Security Association (also called Quick Mode or Phase 2 SA) payload size in KB for a site to site VPN tunnel.
spec.vpnClientConfiguration.vpnClientIpsecPolicies[].saLifeTimeSeconds <integer> (required)	# SaLifeTimeSeconds: The IPSec Security Association (also called Quick Mode or Phase 2 SA) lifetime in seconds for a site to site VPN tunnel.
spec.vpnClientConfiguration.vpnClientProtocols <[]string>	# VpnClientProtocols: VpnClientProtocols for Virtual network gateway.
spec.vpnClientConfiguration.vpnClientRevokedCertificates <[]object>	# VpnClientRevokedCertificates: VpnClientRevokedCertificate for Virtual network gateway.
spec.vpnClientConfiguration.vpnClientRevokedCertificates[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.vpnClientConfiguration.vpnClientRevokedCertificates[].thumbprint <string>	# Thumbprint: The revoked VPN client certificate thumbprint.
spec.vpnClientConfiguration.vpnClientRootCertificates <[]object>	# VpnClientRootCertificates: VpnClientRootCertificate for virtual network gateway.
spec.vpnClientConfiguration.vpnClientRootCertificates[].name <string>	# Name: The name of the resource that is unique within a resource group. This name can be used to access the resource.
spec.vpnClientConfiguration.vpnClientRootCertificates[].publicCertData <string> (required)	# PublicCertData: The certificate public data.
spec.vpnGatewayGeneration <string> enum=Generation1|Generation2|None	# VpnGatewayGeneration: The generation for this VirtualNetworkGateway. Must be None if gatewayType is not VPN.
spec.vpnType <string> enum=PolicyBased|RouteBased	# VpnType: The type of this virtual network gateway.
status <object>	# A common class for general resource information.
status.activeActive <boolean>	# ActiveActive: ActiveActive flag.
status.bgpSettings <object>	# BgpSettings: Virtual network gateway's BGP speaker settings.
status.bgpSettings.asn <integer> format=int32	# Asn: The BGP speaker's ASN.
status.bgpSettings.bgpPeeringAddress <string>	# BgpPeeringAddress: The BGP peering address and BGP identifier of this BGP speaker.
status.bgpSettings.bgpPeeringAddresses <[]object>	# BgpPeeringAddresses: BGP peering address with IP configuration ID for virtual network gateway.
status.bgpSettings.bgpPeeringAddresses[].customBgpIpAddresses <[]string>	# CustomBgpIpAddresses: The list of custom BGP peering addresses which belong to IP configuration.
status.bgpSettings.bgpPeeringAddresses[].defaultBgpIpAddresses <[]string>	# DefaultBgpIpAddresses: The list of default BGP peering addresses which belong to IP configuration.
status.bgpSettings.bgpPeeringAddresses[].ipconfigurationId <string>	# IpconfigurationId: The ID of IP configuration which belongs to gateway.
status.bgpSettings.bgpPeeringAddresses[].tunnelIpAddresses <[]string>	# TunnelIpAddresses: The list of tunnel public IP addresses which belong to IP configuration.
status.bgpSettings.peerWeight <integer>	# PeerWeight: The weight added to routes learned from this BGP speaker.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
