# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.m.upbound.io/v1beta1
kind <string> enum=AIFoundryProject
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AIFoundryProjectSpec defines the desired state of AIFoundryProject
spec.forProvider <object> (required)
spec.forProvider.aiServicesHubId <string>	# The AI Foundry ID under which this Project should be created. Changing this forces a new AI Foundry Project to be created.
spec.forProvider.aiServicesHubIdRef <object>	# Reference to a AIFoundry in machinelearningservices to populate aiServicesHubId.
spec.forProvider.aiServicesHubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.aiServicesHubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.aiServicesHubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.aiServicesHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aiServicesHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.aiServicesHubIdSelector <object>	# Selector for a AIFoundry in machinelearningservices to populate aiServicesHubId.
spec.forProvider.aiServicesHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.aiServicesHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.aiServicesHubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.aiServicesHubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.aiServicesHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aiServicesHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of this AI Foundry Project.
spec.forProvider.friendlyName <string>	# The display name of this AI Foundry Project.
spec.forProvider.highBusinessImpactEnabled <boolean>	# Whether High Business Impact (HBI) should be enabled or not. Enabling this setting will reduce diagnostic data collected by the service. Changing this forces a new AI Foundry Project to be created. Defaults to false.
spec.forProvider.identity <object>	# A identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this AI Foundry Project.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this AI Foundry Project. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.location <string>	# The Azure Region where the AI Foundry Project should exist. Changing this forces a new AI Foundry Project to be created.
spec.forProvider.primaryUserAssignedIdentity <string>	# The user assigned identity ID that represents the AI Foundry Hub identity. This must be set when enabling encryption with a user assigned identity.
spec.forProvider.primaryUserAssignedIdentityRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentity.
spec.forProvider.primaryUserAssignedIdentityRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.primaryUserAssignedIdentityRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.primaryUserAssignedIdentityRef.policy <object>	# Policies for referencing.
spec.forProvider.primaryUserAssignedIdentityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryUserAssignedIdentityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.primaryUserAssignedIdentitySelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentity.
spec.forProvider.primaryUserAssignedIdentitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.primaryUserAssignedIdentitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.primaryUserAssignedIdentitySelector.namespace <string>	# Namespace for the selector
spec.forProvider.primaryUserAssignedIdentitySelector.policy <object>	# Policies for selection.
spec.forProvider.primaryUserAssignedIdentitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
