# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.m.upbound.io/v1beta1
kind <string> enum=ComputeInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeInstanceSpec defines the desired state of ComputeInstance
spec.forProvider <object> (required)
spec.forProvider.assignToUser <object>	# A assign_to_user block as defined below. A user explicitly assigned to a personal compute instance. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.assignToUser.objectId <string>	# User’s AAD Object Id.
spec.forProvider.assignToUser.tenantId <string>	# User’s AAD Tenant Id.
spec.forProvider.authorizationType <string>	# The Compute Instance Authorization type. Possible values include: personal. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.description <string>	# The description of the Machine Learning Compute Instance. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.identity <object>	# An identity block as defined below. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Machine Learning Compute Instance. Changing this forces a new resource to be created.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Machine Learning Compute Instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
spec.forProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.machineLearningWorkspaceId <string>	# The ID of the Machine Learning Workspace. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.machineLearningWorkspaceIdRef <object>	# Reference to a Workspace in machinelearningservices to populate machineLearningWorkspaceId.
spec.forProvider.machineLearningWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.machineLearningWorkspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.machineLearningWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.machineLearningWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.machineLearningWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.machineLearningWorkspaceIdSelector <object>	# Selector for a Workspace in machinelearningservices to populate machineLearningWorkspaceId.
spec.forProvider.machineLearningWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.machineLearningWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.machineLearningWorkspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.machineLearningWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.machineLearningWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.machineLearningWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nodePublicIpEnabled <boolean>	# Whether the compute instance will have a public ip. Defaults to true. Changing this forces a new Machine Learning Compute Cluster to be created.
spec.forProvider.ssh <object>	# A ssh block as defined below. Specifies policy and settings for SSH access. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.ssh.publicKey <string>	# Specifies the SSH rsa public key file as a string. Use "ssh-keygen -t rsa -b 2048" to generate your SSH key pairs.
spec.forProvider.subnetResourceId <string>	# Virtual network subnet resource ID the compute nodes belong to. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.subnetResourceIdRef <object>	# Reference to a Subnet in network to populate subnetResourceId.
spec.forProvider.subnetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetResourceIdSelector <object>	# Selector for a Subnet in network to populate subnetResourceId.
spec.forProvider.subnetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Machine Learning Compute Instance. Changing this forces a new Machine Learning Compute Instance to be created.
spec.forProvider.virtualMachineSize <string>	# The Virtual Machine Size. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.assignToUser <object>	# A assign_to_user block as defined below. A user explicitly assigned to a personal compute instance. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.assignToUser.objectId <string>	# User’s AAD Object Id.
spec.initProvider.assignToUser.tenantId <string>	# User’s AAD Tenant Id.
spec.initProvider.authorizationType <string>	# The Compute Instance Authorization type. Possible values include: personal. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.description <string>	# The description of the Machine Learning Compute Instance. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.identity <object>	# An identity block as defined below. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Machine Learning Compute Instance. Changing this forces a new resource to be created.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Machine Learning Compute Instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
spec.initProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.nodePublicIpEnabled <boolean>	# Whether the compute instance will have a public ip. Defaults to true. Changing this forces a new Machine Learning Compute Cluster to be created.
spec.initProvider.ssh <object>	# A ssh block as defined below. Specifies policy and settings for SSH access. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.ssh.publicKey <string>	# Specifies the SSH rsa public key file as a string. Use "ssh-keygen -t rsa -b 2048" to generate your SSH key pairs.
spec.initProvider.subnetResourceId <string>	# Virtual network subnet resource ID the compute nodes belong to. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.subnetResourceIdRef <object>	# Reference to a Subnet in network to populate subnetResourceId.
spec.initProvider.subnetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetResourceIdSelector <object>	# Selector for a Subnet in network to populate subnetResourceId.
spec.initProvider.subnetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Machine Learning Compute Instance. Changing this forces a new Machine Learning Compute Instance to be created.
spec.initProvider.virtualMachineSize <string>	# The Virtual Machine Size. Changing this forces a new Machine Learning Compute Instance to be created.
