# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.m.upbound.io/v1beta1
kind <string> enum=AIFoundry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AIFoundrySpec defines the desired state of AIFoundry
spec.forProvider <object> (required)
spec.forProvider.applicationInsightsId <string>	# The Application Insights ID that should be used by this AI Foundry Hub.
spec.forProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationInsightsIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationInsightsIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.applicationInsightsIdSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationInsightsIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerRegistryId <string>	# The Container Registry ID that should be used by this AI Foundry Hub.
spec.forProvider.containerRegistryIdRef <object>	# Reference to a Registry in containerregistry to populate containerRegistryId.
spec.forProvider.containerRegistryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerRegistryIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerRegistryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerRegistryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerRegistryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerRegistryIdSelector <object>	# Selector for a Registry in containerregistry to populate containerRegistryId.
spec.forProvider.containerRegistryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerRegistryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerRegistryIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerRegistryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerRegistryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerRegistryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of this AI Foundry Hub.
spec.forProvider.encryption <object>	# An encryption block as defined below. Changing this forces a new AI Foundry Hub to be created.
spec.forProvider.encryption.keyId <string>	# The Key Vault URI to access the encryption key.
spec.forProvider.encryption.keyVaultId <string>	# The Key Vault ID where the customer owned encryption key exists.
spec.forProvider.encryption.keyVaultIdRef <object>	# Reference to a Vault in keyvault to populate keyVaultId.
spec.forProvider.encryption.keyVaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryption.keyVaultIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.encryption.keyVaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.encryption.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.forProvider.encryption.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryption.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryption.keyVaultIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.encryption.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.encryption.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption.userAssignedIdentityId <string>	# The user assigned identity ID that has access to the encryption key.
spec.forProvider.encryption.userAssignedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate userAssignedIdentityId.
spec.forProvider.encryption.userAssignedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryption.userAssignedIdentityIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.encryption.userAssignedIdentityIdRef.policy <object>	# Policies for referencing.
