# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrock.aws.upbound.io/v1beta1
kind <string> enum=Guardrail (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GuardrailSpec defines the desired state of Guardrail
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.blockedInputMessaging <string>	# Message to return when the guardrail blocks a prompt.
spec.forProvider.blockedOutputsMessaging <string>	# Message to return when the guardrail blocks a model response.
spec.forProvider.contentPolicyConfig <object>	# Content policy config for a guardrail. See Content Policy Config for more information.
spec.forProvider.contentPolicyConfig.filtersConfig <[]object>	# Set of content filter configs in content policy. See Filters Config for more information.
spec.forProvider.contentPolicyConfig.filtersConfig[].inputAction <string>	# Action to take when harmful content is detected. Valid values: BLOCK, NONE.
spec.forProvider.contentPolicyConfig.filtersConfig[].inputEnabled <boolean>	# Toggles guardrail evaluation on input.
spec.forProvider.contentPolicyConfig.filtersConfig[].inputModalities <[]string>	# List of selected input modalities. Valid values: IMAGE, TEXT.
spec.forProvider.contentPolicyConfig.filtersConfig[].inputStrength <string>	# Strength for filters. Valid values: NONE, LOW, MEDIUM, HIGH.
spec.forProvider.contentPolicyConfig.filtersConfig[].outputAction <string>	# Action to take when harmful content is detected. Valid values: BLOCK, NONE.
spec.forProvider.contentPolicyConfig.filtersConfig[].outputEnabled <boolean>	# Toggles guardrail evaluation on output.
spec.forProvider.contentPolicyConfig.filtersConfig[].outputModalities <[]string>	# List of selected output modalities. Valid values: IMAGE, TEXT.
spec.forProvider.contentPolicyConfig.filtersConfig[].outputStrength <string>	# Strength for filters. Valid values: NONE, LOW, MEDIUM, HIGH.
spec.forProvider.contentPolicyConfig.filtersConfig[].type <string>	# Type of filter in content policy. Valid Values: SEXUAL, VIOLENCE, HATE, INSULTS, MISCONDUCT, PROMPT_ATTACK.
spec.forProvider.contentPolicyConfig.tierConfig <object>	# Configuration block for the content policy tier. See Tier Config for more information.
spec.forProvider.contentPolicyConfig.tierConfig.tierName <string>	# The name of the content policy tier. Valid values include STANDARD or CLASSIC.
spec.forProvider.contextualGroundingPolicyConfig <object>	# Contextual grounding policy config for a guardrail. See Contextual Grounding Policy Config for more information.
spec.forProvider.contextualGroundingPolicyConfig.filtersConfig <[]object>	# One or more blocks defining contextual grounding filter configs. See Contextual Grounding Filters Config for more information.
spec.forProvider.contextualGroundingPolicyConfig.filtersConfig[].threshold <number>	# The threshold for this filter.
spec.forProvider.contextualGroundingPolicyConfig.filtersConfig[].type <string>	# Type of topic in a policy.
spec.forProvider.crossRegionConfig <object>	# region routing for bedrock guardrails. See [Cross Region Config](#cross-region-config for more information. Note see available regions here.
spec.forProvider.crossRegionConfig.guardrailProfileIdentifier <string>	# Guardrail profile ARN.
spec.forProvider.description <string>	# Description of the guardrail or its version.
spec.forProvider.kmsKeyArn <string>	# The KMS key with which the guardrail was encrypted at rest.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
