# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=aiplatform.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAIFeatureOnlineStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAIFeatureOnlineStoreSpec defines the desired state of VertexAIFeatureOnlineStore
spec.bigtable <object>	# Contains settings for the Cloud Bigtable instance that will be created to serve featureValues for all FeatureViews under this FeatureOnlineStore.
spec.bigtable.autoScaling <object>	# Required. Autoscaling config applied to Bigtable Instance.
spec.bigtable.autoScaling.cpuUtilizationTarget <integer> format=int32	# Optional. A percentage of the cluster's CPU capacity. Can be from 10% to 80%. When a cluster's CPU utilization exceeds the target that you have set, Bigtable immediately adds nodes to the cluster. When CPU utilization is substantially lower than the target, Bigtable removes nodes. If not set will default to 50%.
spec.bigtable.autoScaling.maxNodeCount <integer> format=int32	# Required. The maximum number of nodes to scale up to. Must be greater than or equal to min_node_count, and less than or equal to 10 times of 'min_node_count'.
spec.bigtable.autoScaling.minNodeCount <integer> format=int32	# Required. The minimum number of nodes to scale down to. Must be greater than or equal to 1.
spec.dedicatedServingEndpoint <object>	# Optional. The dedicated serving endpoint for this FeatureOnlineStore, which is different from common Vertex service endpoint.
spec.dedicatedServingEndpoint.privateServiceConnectConfig <object>	# Optional. Private service connect config. The private service connection is available only for Optimized storage type, not for embedding management now. If [PrivateServiceConnectConfig.enable_private_service_connect][google.cloud.aiplatform.v1.PrivateServiceConnectConfig.enable_private_service_connect] set to true, customers will use private service connection to send request. Otherwise, the connection will set to public endpoint.
spec.dedicatedServingEndpoint.privateServiceConnectConfig.enablePrivateServiceConnect <boolean>	# Required. If true, expose the IndexEndpoint via private service connect.
spec.dedicatedServingEndpoint.privateServiceConnectConfig.projectAllowlist <[]string>	# A list of Projects from which the forwarding rule will target the service attachment.
spec.dedicatedServingEndpoint.privateServiceConnectConfig.pscAutomationConfigs <[]object>	# Optional. List of projects and networks where the PSC endpoints will be created. This field is used by Online Inference(Prediction) only.
spec.dedicatedServingEndpoint.privateServiceConnectConfig.pscAutomationConfigs[].networkRef <object>	# Required. The full name of the Google Compute Engine [network](https://cloud.google.com/compute/docs/networks-and-firewalls#networks). [Format](https://cloud.google.com/compute/docs/reference/rest/v1/networks/get): `projects/{project}/global/networks/{network}`.
spec.dedicatedServingEndpoint.privateServiceConnectConfig.pscAutomationConfigs[].networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.dedicatedServingEndpoint.privateServiceConnectConfig.pscAutomationConfigs[].networkRef.name <string>	# The name of a ComputeNetwork resource.
