# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=authorization.openshift.io/v1
kind <string> enum=RoleBindingRestriction
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec defines the matcher.
spec.grouprestriction <object> (required)	# grouprestriction matches against group subjects.
spec.grouprestriction.groups <[]string> (required)	# groups is a list of groups used to match against an individual user's groups. If the user is a member of one of the whitelisted groups, the user is allowed to be bound to a role.
spec.grouprestriction.labels <[]object> (required)	# Selectors specifies a list of label selectors over group labels.
spec.grouprestriction.labels[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.grouprestriction.labels[].matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.grouprestriction.labels[].matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.grouprestriction.labels[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.grouprestriction.labels[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceaccountrestriction <object> (required)	# serviceaccountrestriction matches against service-account subjects.
spec.serviceaccountrestriction.namespaces <[]string> (required)	# namespaces specifies a list of literal namespace names.
spec.serviceaccountrestriction.serviceaccounts <[]object> (required)	# serviceaccounts specifies a list of literal service-account names.
spec.serviceaccountrestriction.serviceaccounts[].name <string> (required) default=""	# name is the name of the service account.
spec.serviceaccountrestriction.serviceaccounts[].namespace <string> (required) default=""	# namespace is the namespace of the service account. Service accounts from inside the whitelisted namespaces are allowed to be bound to roles. If Namespace is empty, then the namespace of the RoleBindingRestriction in which the ServiceAccountReference is embedded is used.
spec.userrestriction <object> (required)	# userrestriction matches against user subjects.
spec.userrestriction.groups <[]string> (required)	# groups specifies a list of literal group names.
spec.userrestriction.labels <[]object> (required)	# Selectors specifies a list of label selectors over user labels.
spec.userrestriction.labels[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.userrestriction.labels[].matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.userrestriction.labels[].matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.userrestriction.labels[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.userrestriction.labels[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.userrestriction.users <[]string> (required)	# users specifies a list of literal user names.
