# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudplatform.gcp.upbound.io/v1beta1
kind <string> enum=Project (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProjectSpec defines the desired state of Project
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoCreateNetwork <boolean>	# Controls whether the 'default' network exists on the project. Defaults to true, where it is created. Therefore, for quota purposes, you will still need to have 1 network slot available to create the project successfully, even if you set auto_create_network to false.googleapis.com on the project to interact with the GCE API and currently leaves it enabled.
spec.forProvider.billingAccount <string>	# The alphanumeric ID of the billing account this project belongs to.user) on the billing account. See Google Cloud Billing API Access Control for more details.
spec.forProvider.deletionPolicy <string>	# The deletion policy for the Project. Setting ABANDON allows the resource to be abandoned rather than deleted, i.e. Possible values are: "PREVENT", "ABANDON", "DELETE". Default value is PREVENT.
spec.forProvider.folderId <string>	# The numeric ID of the folder this project should be created under. Only one of org_id or folder_id may be specified. If the folder_id is specified, then the project is created under the specified folder. Changing this forces the project to be migrated to the newly specified folder.
spec.forProvider.folderIdRef <object>	# Reference to a Folder in cloudplatform to populate folderId.
spec.forProvider.folderIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.folderIdRef.policy <object>	# Policies for referencing.
spec.forProvider.folderIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.folderIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.folderIdSelector <object>	# Selector for a Folder in cloudplatform to populate folderId.
spec.forProvider.folderIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.folderIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.folderIdSelector.policy <object>	# Policies for selection.
spec.forProvider.folderIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.folderIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to the project. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field 'effective_labels' for all of the labels present on the resource.
spec.forProvider.name <string>	# The display name of the project.
spec.forProvider.orgId <string>	# The numeric ID of the organization this project belongs to. Changing this forces a new project to be created. Only one of org_id or folder_id may be specified. If the org_id is specified then the project is created at the top level. Changing this forces the project to be migrated to the newly specified organization. The numeric ID of the organization this project belongs to.
spec.forProvider.projectId <string>	# The project ID. Changing this forces a new project to be created.
