# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudplatform.gcp.upbound.io/v1beta1
kind <string> enum=ServiceAccount (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceAccountSpec defines the desired state of ServiceAccount
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip service account creation if a service account with the same email already exists.
spec.forProvider.description <string>	# A text description of the service account. Must be less than or equal to 256 UTF-8 bytes.
spec.forProvider.disabled <boolean>	# Whether a service account is disabled or not. Defaults to false. This field has no effect during creation. Must be set after creation to disable a service account.
spec.forProvider.displayName <string>	# The display name for the service account. Can be updated without creating a new resource.
spec.forProvider.project <string>	# The ID of the project that the service account will be created in. Defaults to the provider project configuration.
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip service account creation if a service account with the same email already exists.
spec.initProvider.description <string>	# A text description of the service account. Must be less than or equal to 256 UTF-8 bytes.
spec.initProvider.disabled <boolean>	# Whether a service account is disabled or not. Defaults to false. This field has no effect during creation. Must be set after creation to disable a service account.
spec.initProvider.displayName <string>	# The display name for the service account. Can be updated without creating a new resource.
spec.initProvider.project <string>	# The ID of the project that the service account will be created in. Defaults to the provider project configuration.
spec.initProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.initProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectRef.policy <object>	# Policies for referencing.
