# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudplatform.gcp.upbound.io/v1beta1
kind <string> enum=ServiceAccountKey (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceAccountKeySpec defines the desired state of ServiceAccountKey
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.keepers <map[string]string>	# Arbitrary map of values that, when changed, will trigger a new key to be generated.
spec.forProvider.keyAlgorithm <string>	# The algorithm used to generate the key. KEY_ALG_RSA_2048 is the default algorithm. Valid values are listed at ServiceAccountPrivateKeyType (only used on create)
spec.forProvider.privateKeyType <string>	# The output format of the private key. TYPE_GOOGLE_CREDENTIALS_FILE is the default output format.
spec.forProvider.publicKeyData <string>	# Public key data to create a service account key for given service account. The expected format for this field is a base64 encoded X509_PEM and it conflicts with public_key_type and private_key_type.
spec.forProvider.publicKeyType <string>	# The output format of the public key requested. TYPE_X509_PEM_FILE is the default output format.
spec.forProvider.serviceAccountId <string>	# The Service account id of the Key. This can be a string in the format {ACCOUNT} or projects/{PROJECT_ID}/serviceAccounts/{ACCOUNT}. If the {ACCOUNT}-only syntax is used, either the full email address of the service account or its name can be specified as a value, in which case the project will automatically be inferred from the account. Otherwise, if the projects/{PROJECT_ID}/serviceAccounts/{ACCOUNT} syntax is used, the {ACCOUNT} specified can be the full email address of the service account or the service account's unique id. Substituting - as a wildcard for the {PROJECT_ID} will infer the project from the account.
spec.forProvider.serviceAccountIdRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountId.
spec.forProvider.serviceAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccountIdSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountId.
spec.forProvider.serviceAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
