# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elb.aws.upbound.io/v1beta1
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.loadBalancerName <string>	# The load balancer on which the policy is defined.
spec.forProvider.loadBalancerNameRef <object>	# Reference to a ELB in elb to populate loadBalancerName.
spec.forProvider.loadBalancerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadBalancerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.loadBalancerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadBalancerNameSelector <object>	# Selector for a ELB in elb to populate loadBalancerName.
spec.forProvider.loadBalancerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadBalancerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadBalancerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.loadBalancerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadBalancerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyAttribute <[]object>	# Policy attribute to apply to the policy.
spec.forProvider.policyAttribute[].name <string>
spec.forProvider.policyAttribute[].value <string>
spec.forProvider.policyAttribute[].valueRef <object>	# Reference to a Policy in elb to populate value.
spec.forProvider.policyAttribute[].valueRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.policyAttribute[].valueRef.policy <object>	# Policies for referencing.
spec.forProvider.policyAttribute[].valueRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyAttribute[].valueRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyAttribute[].valueSelector <object>	# Selector for a Policy in elb to populate value.
spec.forProvider.policyAttribute[].valueSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.policyAttribute[].valueSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.policyAttribute[].valueSelector.policy <object>	# Policies for selection.
