# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1
kind <string> enum=OptionGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# OptionGroupSpec defines the desired state of OptionGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.engineName <string>	# Specifies the name of the engine that this option group should be associated with.
spec.forProvider.majorEngineVersion <string>	# Specifies the major version of the engine that this option group should be associated with.
spec.forProvider.option <[]object>	# The options to apply. See option Block below for more details.
spec.forProvider.option[].dbSecurityGroupMemberships <[]string>	# List of DB Security Groups for which the option is enabled.
spec.forProvider.option[].optionName <string>	# Name of the option (e.g., MEMCACHED).
spec.forProvider.option[].optionSettings <[]object>	# The option settings to apply. See option_settings Block below for more details.
spec.forProvider.option[].optionSettings[].name <string>	# Name of the setting.
spec.forProvider.option[].optionSettings[].value <string>	# Value of the setting.
spec.forProvider.option[].port <number>	# Port number when connecting to the option (e.g., 11211). Leaving out or removing port from your configuration does not remove or clear a port from the option in AWS. AWS may assign a default port. Not including port in your configuration means that the AWS provider will ignore a previously set value, a value set by AWS, and any port changes.
spec.forProvider.option[].version <string>	# Version of the option (e.g., 13.1.0.0). Leaving out or removing version from your configuration does not remove or clear a version from the option in AWS. AWS may assign a default version. Not including version in your configuration means that the AWS provider will ignore a previously set value, a value set by AWS, and any version changes.
spec.forProvider.option[].vpcSecurityGroupMemberships <[]string>	# List of VPC Security Groups for which the option is enabled.
spec.forProvider.optionGroupDescription <string>	# Description of the option group.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.skipDestroy <boolean>
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.engineName <string>	# Specifies the name of the engine that this option group should be associated with.
spec.initProvider.majorEngineVersion <string>	# Specifies the major version of the engine that this option group should be associated with.
spec.initProvider.option <[]object>	# The options to apply. See option Block below for more details.
spec.initProvider.option[].dbSecurityGroupMemberships <[]string>	# List of DB Security Groups for which the option is enabled.
spec.initProvider.option[].optionName <string>	# Name of the option (e.g., MEMCACHED).
spec.initProvider.option[].optionSettings <[]object>	# The option settings to apply. See option_settings Block below for more details.
spec.initProvider.option[].optionSettings[].name <string>	# Name of the setting.
spec.initProvider.option[].optionSettings[].value <string>	# Value of the setting.
spec.initProvider.option[].port <number>	# Port number when connecting to the option (e.g., 11211). Leaving out or removing port from your configuration does not remove or clear a port from the option in AWS. AWS may assign a default port. Not including port in your configuration means that the AWS provider will ignore a previously set value, a value set by AWS, and any port changes.
spec.initProvider.option[].version <string>	# Version of the option (e.g., 13.1.0.0). Leaving out or removing version from your configuration does not remove or clear a version from the option in AWS. AWS may assign a default version. Not including version in your configuration means that the AWS provider will ignore a previously set value, a value set by AWS, and any version changes.
