# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1
kind <string> enum=ClusterInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterInstanceSpec defines the desired state of ClusterInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applyImmediately <boolean>	# Specifies whether any database modifications are applied immediately, or during the next maintenance window. Default isfalse.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the DB instance during the maintenance window. Default true.
spec.forProvider.availabilityZone <string>	# EC2 Availability Zone that the DB instance is created in. See docs about the details.
spec.forProvider.caCertIdentifier <string>	# Identifier of the CA certificate for the DB instance.
spec.forProvider.clusterIdentifier <string>	# Identifier of the aws_rds_cluster in which to launch this instance.
spec.forProvider.clusterIdentifierRef <object>	# Reference to a Cluster in rds to populate clusterIdentifier.
spec.forProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in rds to populate clusterIdentifier.
spec.forProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copyTagsToSnapshot <boolean>	# Indicates whether to copy all of the user-defined tags from the DB instance to snapshots of the DB instance. Default false.
spec.forProvider.customIamInstanceProfile <string>	# Instance profile associated with the underlying Amazon EC2 instance of an RDS Custom DB instance.
spec.forProvider.dbParameterGroupName <string>	# Name of the DB parameter group to associate with this instance.
spec.forProvider.dbParameterGroupNameRef <object>	# Reference to a ParameterGroup in rds to populate dbParameterGroupName.
spec.forProvider.dbParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dbParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.dbParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
