# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allocatedStorage <number>	# The amount of storage in gibibytes (GiB) to allocate to each DB instance in the Multi-AZ DB cluster.
spec.forProvider.allowMajorVersionUpgrade <boolean>	# Enable to allow major engine version upgrades when changing engine versions. Defaults to false.
spec.forProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false. See Amazon RDS Documentation for more information.
spec.forProvider.autoGeneratePassword <boolean>	# If true, the password will be auto-generated and stored in the Secret referenced by the masterPasswordSecretRef field.
spec.forProvider.availabilityZones <[]string>	# List of EC2 Availability Zones for the DB cluster storage where DB cluster instances can be created. We recommend specifying 3 AZs or using the if necessary. A maximum of 3 AZs can be configured.
spec.forProvider.backtrackWindow <number>	# Target backtrack window, in seconds. Only available for aurora and aurora-mysql engines currently. To disable backtracking, set this value to 0. Defaults to 0. Must be between 0 and 259200 (72 hours)
spec.forProvider.backupRetentionPeriod <number>	# Days to retain backups for. Default 1
spec.forProvider.caCertificateIdentifier <string>	# The CA certificate identifier to use for the DB cluster's server certificate.
spec.forProvider.clusterMembers <[]string>	# List of RDS Instances that are a part of this cluster
spec.forProvider.clusterScalabilityType <string>	# Specifies the scalability mode of the Aurora DB cluster. When set to limitless, the cluster operates as an Aurora Limitless Database. When set to standard (the default), the cluster uses normal DB instance creation. Valid values: limitless, standard.
spec.forProvider.copyTagsToSnapshot <boolean>	# Copy all Cluster tags to snapshots. Default is false.
spec.forProvider.databaseInsightsMode <string>	# The mode of Database Insights to enable for the DB cluster. Valid values: standard, advanced.
spec.forProvider.databaseName <string>	# Name for an automatically created database on cluster creation. There are different naming restrictions per database engine: RDS Naming Constraints
spec.forProvider.dbClusterInstanceClass <string>	# The compute and memory capacity of each DB instance in the Multi-AZ DB cluster, for example db.m6g.xlarge. Not all DB instance classes are available in all AWS Regions, or for all database engines. For the full list of DB instance classes and availability for your engine, see DB instance class in the Amazon RDS User Guide.
spec.forProvider.dbClusterParameterGroupName <string>	# A cluster parameter group to associate with the cluster.
spec.forProvider.dbClusterParameterGroupNameRef <object>	# Reference to a ClusterParameterGroup in rds to populate dbClusterParameterGroupName.
spec.forProvider.dbClusterParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dbClusterParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.dbClusterParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbClusterParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbClusterParameterGroupNameSelector <object>	# Selector for a ClusterParameterGroup in rds to populate dbClusterParameterGroupName.
spec.forProvider.dbClusterParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dbClusterParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dbClusterParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.dbClusterParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbClusterParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbInstanceParameterGroupName <string>	# Instance parameter group to associate with all instances of the DB cluster. The db_instance_parameter_group_name parameter is only valid in combination with the allow_major_version_upgrade parameter.
spec.forProvider.dbInstanceParameterGroupNameRef <object>	# Reference to a ParameterGroup in rds to populate dbInstanceParameterGroupName.
spec.forProvider.dbInstanceParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dbInstanceParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.dbInstanceParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbInstanceParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbInstanceParameterGroupNameSelector <object>	# Selector for a ParameterGroup in rds to populate dbInstanceParameterGroupName.
spec.forProvider.dbInstanceParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dbInstanceParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dbInstanceParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.dbInstanceParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbInstanceParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbSubnetGroupName <string>	# DB subnet group to associate with this DB cluster. NOTE: This must match the db_subnet_group_name specified on every aws_rds_cluster_instance in the cluster.
spec.forProvider.dbSubnetGroupNameRef <object>	# Reference to a SubnetGroup in rds to populate dbSubnetGroupName.
spec.forProvider.dbSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dbSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.dbSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in rds to populate dbSubnetGroupName.
spec.forProvider.dbSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dbSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dbSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.dbSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbSystemId <string>	# For use with RDS Custom.
spec.forProvider.deleteAutomatedBackups <boolean>	# Specifies whether to remove automated backups immediately after the DB cluster is deleted. Default is true.
spec.forProvider.deletionProtection <boolean>	# If the DB cluster should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
spec.forProvider.domain <string>	# The ID of the Directory Service Active Directory domain to create the cluster in.
spec.forProvider.domainIamRoleName <string>	# The name of the IAM role to be used when making API calls to the Directory Service.
spec.forProvider.enableGlobalWriteForwarding <boolean>	# Whether cluster should forward writes to an associated global cluster. Applied to secondary clusters to enable them to forward writes to an aws_rds_global_cluster's primary cluster. See the User Guide for Aurora for more information.
spec.forProvider.enableHttpEndpoint <boolean>	# Enable HTTP endpoint (data API). Only valid for some combinations of engine_mode, engine and engine_version and only available in some regions. See the Region and version availability section of the documentation. This option also does not work with any of these options specified: snapshot_identifier, replication_source_identifier, s3_import.
spec.forProvider.enableLocalWriteForwarding <boolean>	# Whether read replicas can forward write operations to the writer DB instance in the DB cluster. By default, write operations aren't allowed on reader DB instances. See the User Guide for Aurora for more information. NOTE: Local write forwarding requires Aurora MySQL version 3.04 or higher.
spec.forProvider.enabledCloudwatchLogsExports <[]string>	# Set of log types to export to cloudwatch. If omitted, no logs will be exported. The following log types are supported: audit, error, general, iam-db-auth-error, instance, postgresql (PostgreSQL), slowquery.
spec.forProvider.engine <string>	# Name of the database engine to be used for this DB cluster. Valid Values: aurora-mysql, aurora-postgresql, mysql, postgres. (Note that mysql and postgres are Multi-AZ RDS clusters).
spec.forProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting is valid for cluster types Aurora DB clusters and Multi-AZ DB clusters. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
spec.forProvider.engineMode <string>	# Database engine mode. Valid values: global (only valid for Aurora MySQL 1.21 and earlier), parallelquery, provisioned, serverless. Defaults to: provisioned. Specify an empty value ("") for no engine mode. See the RDS User Guide for limitations when using serverless.
spec.forProvider.engineVersion <string>	# Database engine version. Updating this argument results in an outage. See the Aurora MySQL and Aurora Postgres documentation for your configured engine to determine this value, or by running aws rds describe-db-engine-versions. For example with Aurora MySQL 2, a potential value for this argument is 5.7.mysql_aurora.2.03.2. The value can contain a partial version where supported by the API. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
spec.forProvider.finalSnapshotIdentifier <string>	# Name of your final DB snapshot when this DB cluster is deleted. If omitted, no final snapshot will be made.
spec.forProvider.globalClusterIdentifier <string>	# Global cluster identifier specified on aws_rds_global_cluster.
spec.forProvider.iamDatabaseAuthenticationEnabled <boolean>	# Specifies whether or not mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled. Please see AWS Documentation for availability and limitations.
spec.forProvider.iops <number>	# Amount of Provisioned IOPS (input/output operations per second) to be initially allocated for each DB instance in the Multi-AZ DB cluster. For information about valid Iops values, see Amazon RDS Provisioned IOPS storage to improve performance in the Amazon RDS User Guide. (This setting is required to create a Multi-AZ DB cluster). Must be a multiple between .5 and 50 of the storage amount for the DB cluster.
spec.forProvider.kmsKeyId <string>	# ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
