# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1
kind <string> enum=GlobalCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GlobalClusterSpec defines the desired state of GlobalCluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.databaseName <string>	# Name for an automatically created database on cluster creation.
spec.forProvider.deletionProtection <boolean>	# If the Global Cluster should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
spec.forProvider.engine <string>	# Name of the database engine to be used for this DB cluster. Valid values: aurora, aurora-mysql, aurora-postgresql. Defaults to aurora. Conflicts with source_db_cluster_identifier.
spec.forProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting applies only to Aurora PostgreSQL-based global databases. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
spec.forProvider.engineVersion <string>	# Engine version of the Aurora global database. The engine, engine_version, and instance_class (on the aws_rds_cluster_instance) must together support global databases. See Using Amazon Aurora global databases for more information. NOTE: To avoid an inconsistent final plan error while upgrading, use the lifecycle ignore_changes for engine_version meta argument on the associated aws_rds_cluster resource as shown above in Upgrading Engine Versions example.
spec.forProvider.forceDestroy <boolean>	# Enable to remove DB Cluster members from Global Cluster on destroy. Required with source_db_cluster_identifier.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceDbClusterIdentifier <string>	# Amazon Resource Name (ARN) to use as the primary DB Cluster of the Global Cluster on creation. NOTE: After initial creation, this argument can be removed and replaced with engine and engine_version. This allows upgrading the engine version of the Global Cluster.
spec.forProvider.sourceDbClusterIdentifierRef <object>	# Reference to a Cluster in rds to populate sourceDbClusterIdentifier.
spec.forProvider.sourceDbClusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceDbClusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceDbClusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceDbClusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceDbClusterIdentifierSelector <object>	# Selector for a Cluster in rds to populate sourceDbClusterIdentifier.
spec.forProvider.sourceDbClusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceDbClusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceDbClusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceDbClusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
