# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta2 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allocatedStorage <number>	# The allocated storage in gibibytes. If max_allocated_storage is configured, this argument represents the initial storage allocation and differences from the configuration will be ignored automatically when Storage Autoscaling occurs. If replicate_source_db is set, the value is ignored during the creation of the instance.
spec.forProvider.allowMajorVersionUpgrade <boolean>	# Indicates that major version upgrades are allowed. Changing this parameter does not result in an outage and the change is asynchronously applied as soon as possible.
spec.forProvider.applyImmediately <boolean>	# Specifies whether any database modifications are applied immediately, or during the next maintenance window. Default is false. See Amazon RDS Documentation for more information.
spec.forProvider.autoGeneratePassword <boolean>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Cannot be set if manage_master_user_password is set to true. If true, the password will be auto-generated and stored in the Secret referenced by the passwordSecretRef field.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the DB instance during the maintenance window. Defaults to true.
spec.forProvider.availabilityZone <string>	# The AZ for the RDS instance.
spec.forProvider.backupRetentionPeriod <number>	# The days to retain backups for. Must be between 0 and 35. Default is 0. Must be greater than 0 if the database is used as a source for a Read Replica, uses low-downtime updates, or will use RDS Blue/Green deployments.
spec.forProvider.backupTarget <string>	# Specifies where automated backups and manual snapshots are stored. Possible values are region (default) and outposts. See Working with Amazon RDS on AWS Outposts for more information.
spec.forProvider.backupWindow <string>	# The daily time range (in UTC) during which automated backups are created if they are enabled. Example: "09:46-10:16". Must not overlap with maintenance_window.
spec.forProvider.blueGreenUpdate <[]object>	# Enables low-downtime updates using RDS Blue/Green deployments. See blue_green_update below.
spec.forProvider.blueGreenUpdate[].enabled <boolean>	# Enables low-downtime updates when true. Default is false.
spec.forProvider.caCertIdentifier <string>	# The identifier of the CA certificate for the DB instance.
spec.forProvider.characterSetName <string>	# The character set name to use for DB encoding in Oracle and Microsoft SQL instances (collation). This can't be changed. See Oracle Character Sets Supported in Amazon RDS or Server-Level Collation for Microsoft SQL Server for more information. Cannot be set with replicate_source_db, restore_to_point_in_time, s3_import, or snapshot_identifier.
spec.forProvider.copyTagsToSnapshot <boolean>	# – Copy all Instance tags to snapshots. Default is false.
spec.forProvider.customIamInstanceProfile <string>	# The instance profile associated with the underlying Amazon EC2 instance of an RDS Custom DB instance.
