# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=certificatemanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=CertificateManagerDNSAuthorization
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateManagerDNSAuthorizationSpec defines the desired state of CertificateManagerDNSAuthorization
spec.description <string>	# A human-readable description of the resource.
spec.domain <string> (required) (immutable)	# Immutable. A domain which is being authorized. A DnsAuthorization resource covers a single domain and its wildcard, e.g. authorization for "example.com" can be used to issue certificates for "example.com" and "*.example.com".
spec.location <string>	# Immutable. Optional. Location represents the geographical location of the DnsAuthorization. If not specified, "global" is used.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# CertificateManagerDNSAuthorizationStatus defines the config connector machine state of CertificateManagerDNSAuthorization
status.conditions <[]object>	# Conditions represent the latest available observations of the CertificateManagerDNSAuthorization's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.dnsResourceRecord <[]object>	# The structure describing the DNS Resource Record that needs to be added to DNS configuration for the authorization to be usable by certificate.
status.dnsResourceRecord[].data <string>	# Output only. Data of the DNS Resource Record.
status.dnsResourceRecord[].name <string>	# Output only. Fully qualified name of the DNS Resource Record. e.g. `_acme-challenge.example.com`
status.dnsResourceRecord[].type <string>	# Output only. Type of the DNS Resource Record. Currently always set to "CNAME".
status.externalRef <string>	# A unique specifier for the CertificateManagerDNSAuthorization resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
