# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=certificatemanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=CertificateManagerCertificateMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# A human-readable description of the resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Creation timestamp of a Certificate Map. Timestamp is in RFC3339 UTC "Zulu" format, accurate to nanoseconds with up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.gclbTargets <[]object>	# A list of target proxies that use this Certificate Map.
status.gclbTargets[].ipConfigs <[]object>	# An IP configuration where this Certificate Map is serving.
status.gclbTargets[].ipConfigs[].ipAddress <string>	# An external IP address.
status.gclbTargets[].ipConfigs[].ports <[]integer>	# A list of ports.
status.gclbTargets[].targetHttpsProxy <string>	# Proxy name must be in the format projects/*/locations/*/targetHttpsProxies/*. This field is part of a union field 'target_proxy': Only one of 'targetHttpsProxy' or 'targetSslProxy' may be set.
status.gclbTargets[].targetSslProxy <string>	# Proxy name must be in the format projects/*/locations/*/targetSslProxies/*. This field is part of a union field 'target_proxy': Only one of 'targetHttpsProxy' or 'targetSslProxy' may be set.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string>	# Update timestamp of a Certificate Map. Timestamp is in RFC3339 UTC "Zulu" format, accurate to nanoseconds with up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
