# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=certificatemanager.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CertificateManagerCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateManagerCertificateSpec defines the desired state of CertificateManagerCertificate
spec.description <string>	# A human-readable description of the resource.
spec.location <string> (required)	# Immutable. The Certificate Manager location. If not specified, "global" is used.
spec.managed <object>	# Immutable. Configuration and state of a Managed Certificate. Certificate Manager provisions and renews Managed Certificates automatically, for as long as it's authorized to do so.
spec.managed.authorizationAttemptInfo <[]object>	# Detailed state of the latest authorization attempt for each domain specified for this Managed Certificate.
spec.managed.authorizationAttemptInfo[].details <string>	# Human readable explanation for reaching the state. Provided to help address the configuration issues. Not guaranteed to be stable. For programmatic access use 'failure_reason' field.
spec.managed.authorizationAttemptInfo[].domain <string>	# Domain name of the authorization attempt.
spec.managed.authorizationAttemptInfo[].failureReason <string>	# Reason for failure of the authorization attempt for the domain.
spec.managed.authorizationAttemptInfo[].state <string>	# State of the domain for managed certificate issuance.
spec.managed.dnsAuthorizationsRefs <[]object>	# Immutable. Authorizations that will be used for performing domain authorization. Either issuanceConfig or dnsAuthorizations should be specified, but not both.
spec.managed.dnsAuthorizationsRefs[].external <string>	# A reference to an externally managed CertificateManagerDNSAuthorization resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/dnsAuthorizations/{{dnsAuthorizationID}}".
spec.managed.dnsAuthorizationsRefs[].name <string>	# The name of a CertificateManagerDNSAuthorization resource.
spec.managed.dnsAuthorizationsRefs[].namespace <string>	# The namespace of a CertificateManagerDNSAuthorization resource.
spec.managed.domains <[]string>	# Immutable. The domains for which a managed SSL certificate will be generated. Wildcard domains are only supported with DNS challenge resolution.
spec.managed.issuanceConfigRef <object>	# Only the `external` field is supported to configure the reference. Immutable. The resource name for a CertificateIssuanceConfig used to configure private PKI certificates in the format projects/{{project}}/locations/{{location}}/certificateIssuanceConfigs/{{name}}. If this field is not set, the certificates will instead be publicly signed as documented at https://cloud.google.com/load-balancing/docs/ssl-certificates/google-managed-certs#caa. Either issuanceConfig or dnsAuthorizations should be specified, but not both.
spec.managed.issuanceConfigRef.external <string>	# A reference to an externally managed CertificateManagerCertificateIssuanceConfig resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/certificateIssuanceConfigs/{{certificateIssuanceConfigID}}".
spec.managed.issuanceConfigRef.name <string>	# The name of a CertificateManagerCertificateIssuanceConfig resource.
spec.managed.issuanceConfigRef.namespace <string>	# The namespace of a CertificateManagerCertificateIssuanceConfig resource.
spec.managed.provisioningIssue <[]object>	# Information about issues with provisioning this Managed Certificate.
spec.managed.provisioningIssue[].details <string>	# Human readable explanation about the issue. Provided to help address the configuration issues. Not guaranteed to be stable. For programmatic access use 'reason' field.
spec.managed.provisioningIssue[].reason <string>	# Reason for provisioning failures.
spec.managed.state <string>	# A state of this Managed Certificate.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.scope <string>	# Immutable. The scope of the certificate. DEFAULT: Certificates with default scope are served from core Google data centers. If unsure, choose this option. EDGE_CACHE: Certificates with scope EDGE_CACHE are special-purposed certificates, served from non-core Google data centers. ALL_REGIONS: Certificates with ALL_REGIONS scope are served from all GCP regions (You can only use ALL_REGIONS with global certs). see https://cloud.google.com/compute/docs/regions-zones.
spec.selfManaged <object>	# Immutable. Certificate data for a SelfManaged Certificate. SelfManaged Certificates are uploaded by the user. Updating such certificates before they expire remains the user's responsibility.
spec.selfManaged.certificatePem <object>	# DEPRECATED. `certificate_pem` is deprecated. Use `pem_certificate` instead. Immutable. The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any.
spec.selfManaged.certificatePem.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.selfManaged.certificatePem.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.selfManaged.certificatePem.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.selfManaged.certificatePem.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.selfManaged.certificatePem.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.selfManaged.pemCertificate <string>	# Immutable. The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any.
spec.selfManaged.pemPrivateKey <object>	# Immutable. The private key of the leaf certificate in PEM-encoded form.
