# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=VPCAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPCAttachmentSpec defines the desired state of VPCAttachment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.coreNetworkId <string>	# ID of a core network for the VPC attachment.
spec.forProvider.coreNetworkIdRef <object>	# Reference to a CoreNetwork in networkmanager to populate coreNetworkId.
spec.forProvider.coreNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.coreNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.coreNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.coreNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.coreNetworkIdSelector <object>	# Selector for a CoreNetwork in networkmanager to populate coreNetworkId.
spec.forProvider.coreNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.coreNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.coreNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.coreNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.coreNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.options <[]object>	# Options for the VPC attachment. See below.
spec.forProvider.options[].applianceModeSupport <boolean>	# Whether to enable appliance mode support. If enabled, traffic flow between a source and destination use the same Availability Zone for the VPC attachment for the lifetime of that flow. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.forProvider.options[].dnsSupport <boolean>	# Whether to enable DNS support. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.forProvider.options[].ipv6Support <boolean>	# Whether to enable IPv6 support. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.forProvider.options[].securityGroupReferencingSupport <boolean>	# Whether to enable security group referencing support for this VPC attachment. The default is true. However, at the core network policy-level the default is set to false. If the VPC attachment is pending acceptance, changing this value will recreate the resource.
spec.forProvider.routingPolicyLabel <string>	# The routing policy label to apply to the VPC attachment for traffic routing decisions. Maximum length of 256 characters.
spec.forProvider.subnetArns <[]string>	# Subnet ARNs of the VPC attachment.
spec.forProvider.subnetArnsRefs <[]object>	# References to Subnet in ec2 to populate subnetArns.
spec.forProvider.subnetArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetArnsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetArnsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetArns.
spec.forProvider.subnetArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetArnsSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcArn <string>	# ARN of the VPC.
spec.forProvider.vpcArnRef <object>	# Reference to a VPC in ec2 to populate vpcArn.
spec.forProvider.vpcArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcArnRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcArnSelector <object>	# Selector for a VPC in ec2 to populate vpcArn.
spec.forProvider.vpcArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcArnSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.coreNetworkId <string>	# ID of a core network for the VPC attachment.
spec.initProvider.coreNetworkIdRef <object>	# Reference to a CoreNetwork in networkmanager to populate coreNetworkId.
spec.initProvider.coreNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.coreNetworkIdRef.policy <object>	# Policies for referencing.
