# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.upbound.io/v1beta2
kind <string> enum=ConnectAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectAttachmentSpec defines the desired state of ConnectAttachment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.coreNetworkId <string>	# ID of a core network where you want to create the attachment.
spec.forProvider.coreNetworkIdRef <object>	# Reference to a CoreNetwork in networkmanager to populate coreNetworkId.
spec.forProvider.coreNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.coreNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.coreNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.coreNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.coreNetworkIdSelector <object>	# Selector for a CoreNetwork in networkmanager to populate coreNetworkId.
spec.forProvider.coreNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.coreNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.coreNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.coreNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.coreNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.edgeLocation <string>	# Region where the edge is located.
spec.forProvider.edgeLocationRef <object>	# Reference to a VPCAttachment in networkmanager to populate edgeLocation.
spec.forProvider.edgeLocationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.edgeLocationRef.policy <object>	# Policies for referencing.
spec.forProvider.edgeLocationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.edgeLocationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.edgeLocationSelector <object>	# Selector for a VPCAttachment in networkmanager to populate edgeLocation.
spec.forProvider.edgeLocationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.edgeLocationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.edgeLocationSelector.policy <object>	# Policies for selection.
