# schema source: AWS Load Balancer Controller v3.4.0 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=gateway.k8s.aws/v1beta1
kind <string> enum=LoadBalancerConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# LoadBalancerConfigurationSpec defines the desired state of LoadBalancerConfiguration
spec.customerOwnedIpv4Pool <string>	# customerOwnedIpv4Pool [Application LoadBalancer] is the ID of the customer-owned address for Application Load Balancers on Outposts pool.
spec.defaultTargetGroupConfiguration <object>	# defaultTargetGroupConfiguration references a TargetGroupConfiguration by name in the same namespace as this LoadBalancerConfiguration. The referenced TGC provides default target group properties for all Service backends attached to the Gateway. Service-level TGCs override these defaults on a per-field basis.
spec.defaultTargetGroupConfiguration.name <string> (required)	# name is the name of the TargetGroupConfiguration resource in the same namespace as this LoadBalancerConfiguration.
spec.disableSecurityGroup <boolean>	# disableSecurityGroup provisions a load balancer with no security groups. Allows an NLB to be provisioned with no security groups. [Network Load Balancer]
spec.enableICMP <boolean>	# EnableICMP [Network LoadBalancer] enables the creation of security group rules to the managed security group to allow explicit ICMP traffic for Path MTU discovery for IPv4 and dual-stack VPCs
spec.enforceSecurityGroupInboundRulesOnPrivateLinkTraffic <string>	# enforceSecurityGroupInboundRulesOnPrivateLinkTraffic Indicates whether to evaluate inbound security group rules for traffic sent to a Network Load Balancer through Amazon Web Services PrivateLink.
spec.ipAddressType <string> enum=ipv4|dualstack|dualstack-without-public-ipv4	# loadBalancerIPType defines what kind of load balancer to provision (ipv4, dual stack)
spec.ipv4IPAMPoolId <string>	# IPv4IPAMPoolId [Application LoadBalancer] defines the IPAM pool ID used for IPv4 Addresses on the ALB.
spec.listenerConfigurations <[]object>	# listenerConfigurations is an optional list of configurations for each listener on LB
spec.listenerConfigurations[].alpnPolicy <string> enum=HTTP1Only|HTTP2Only|HTTP2Optional|HTTP2Preferred|None default="None"	# alpnPolicy an optional string that allows you to configure ALPN policies on your Load Balancer
spec.listenerConfigurations[].certificates <[]string>	# certificates is the list of other certificates to add to the listener.
spec.listenerConfigurations[].defaultCertificate <string>	# defaultCertificate the cert arn to be used by default.
spec.listenerConfigurations[].listenerAttributes <[]object>	# listenerAttributes defines the attributes for the listener
spec.listenerConfigurations[].listenerAttributes[].key <string> (required)	# The key of the attribute.
spec.listenerConfigurations[].listenerAttributes[].value <string> (required)	# The value of the attribute.
spec.listenerConfigurations[].mutualAuthentication <object>	# mutualAuthentication defines the mutual authentication configuration information.
spec.listenerConfigurations[].mutualAuthentication.advertiseTrustStoreCaNames <string> enum=on|off	# Indicates whether trust store CA certificate names are advertised.
spec.listenerConfigurations[].mutualAuthentication.ignoreClientCertificateExpiry <boolean>	# Indicates whether expired client certificates are ignored.
spec.listenerConfigurations[].mutualAuthentication.mode <string> (required) enum=off|passthrough|verify	# The client certificate handling method. Options are off, passthrough or verify
spec.listenerConfigurations[].mutualAuthentication.trustStore <string>	# The Name or ARN of the trust store.
spec.listenerConfigurations[].protocolPort <string> (required) pattern="^(HTTP|HTTPS|TLS|TCP|UDP|TCP_UDP)?:(6553[0-5]|655[0-2]\\d|65[0-4]\\d{2}|6[0-4]\\d{3}|[1-5]\\d{4}|[1-9]\\d{0,3})?$"	# protocolPort is identifier for the listener on load balancer. It should be of the form PROTOCOL:PORT
spec.listenerConfigurations[].quicEnabled <boolean>	# quicEnabled enables QUIC protocol support for UDP listeners. When enabled, UDP listeners will be upgraded to QUIC protocol.
spec.listenerConfigurations[].sslPolicy <string>	# sslPolicy is the security policy that defines which protocols and ciphers are supported for secure listeners [HTTPS or TLS listener].
spec.listenerConfigurations[].targetGroupStickiness <boolean>	# targetGroupStickiness [Network LoadBalancer] enables sticky routing for requests when using a listener configured with weighted target groups.
spec.loadBalancerAttributes <[]object>	# LoadBalancerAttributes defines the attribute of LB
spec.loadBalancerAttributes[].key <string> (required)	# The key of the attribute.
spec.loadBalancerAttributes[].value <string> (required)	# The value of the attribute.
spec.loadBalancerName <string> min=1 max=32	# loadBalancerName defines the name of the LB to provision. If unspecified, it will be automatically generated.
spec.loadBalancerSubnets <[]object>	# loadBalancerSubnets is an optional list of subnet configurations to be used in the LB This value takes precedence over loadBalancerSubnetsSelector if both are selected.
spec.loadBalancerSubnets[].eipAllocation <string>	# eipAllocation [Network LoadBalancer] the EIP name for this subnet.
spec.loadBalancerSubnets[].identifier <string>	# identifier [Application LoadBalancer / Network LoadBalancer] name or id for the subnet
spec.loadBalancerSubnets[].ipv6Allocation <string>	# IPv6Allocation [Network LoadBalancer] the ipv6 address to assign to this subnet.
spec.loadBalancerSubnets[].privateIPv4Allocation <string>	# privateIPv4Allocation [Network LoadBalancer] the private ipv4 address to assign to this subnet.
spec.loadBalancerSubnets[].sourceNatIPv6Prefix <string>	# SourceNatIPv6Prefix [Network LoadBalancer] The IPv6 prefix to use for source NAT. Specify an IPv6 prefix (/80 netmask) from the subnet CIDR block or auto_assigned to use an IPv6 prefix selected at random from the subnet CIDR block.
spec.loadBalancerSubnetsSelector <map[string]array>	# LoadBalancerSubnetsSelector specifies subnets in the load balancer's VPC where each tag specified in the map key contains one of the values in the corresponding value list.
spec.manageBackendSecurityGroupRules <boolean>	# ManageBackendSecurityGroupRules [Application / Network LoadBalancer] specifies whether you want the controller to configure security group rules on Node/Pod for traffic access when you specify securityGroups
spec.mergingMode <string> enum=prefer-gateway|prefer-gateway-class	# mergingMode defines the merge behavior when both the Gateway and GatewayClass have a defined LoadBalancerConfiguration. This field is only honored for the configuration attached to the GatewayClass.
spec.minimumLoadBalancerCapacity <object>	# MinimumLoadBalancerCapacity define the capacity reservation for LoadBalancers
spec.minimumLoadBalancerCapacity.capacityUnits <integer> (required) format=int32	# The Capacity Units Value.
spec.scheme <string> enum=internal|internet-facing	# scheme defines the type of LB to provision. If unspecified, it will be automatically inferred.
spec.securityGroupPrefixes <[]string>	# securityGroupPrefixes an optional list of prefixes that are allowed to access the LB.
spec.securityGroups <[]string>	# securityGroups an optional list of security group ids or names to apply to the LB
spec.shieldConfiguration <object>	# ShieldAdvanced define the AWS Shield settings for a Gateway [Application Load Balancer]
spec.shieldConfiguration.enabled <boolean>	# Enabled whether Shield Advanced should be configured with the Gateway
spec.sourceRanges <[]string>	# sourceRanges an optional list of CIDRs that are allowed to access the LB.
spec.tags <map[string]string>	# Tags the AWS Tags on all related resources to the gateway.
