# schema source: AWS Load Balancer Controller v3.4.1 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=gateway.k8s.aws/v1beta1
kind <string> enum=TargetGroupConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TargetGroupConfigurationSpec defines the TargetGroup properties for a route.
spec.defaultConfiguration <object>	# defaultRouteConfiguration fallback configuration applied to all routes, unless overridden by route-specific configurations.
spec.defaultConfiguration.enableMultiCluster <boolean>	# EnableMultiCluster [Application / Network LoadBalancer] Allows for multiple Clusters / Services to use the generated TargetGroup ARN
spec.defaultConfiguration.healthCheckConfig <object>	# healthCheckConfig The Health Check configuration for this backend.
spec.defaultConfiguration.healthCheckConfig.healthCheckInterval <integer> format=int32	# healthCheckInterval The approximate amount of time, in seconds, between health checks of an individual target.
spec.defaultConfiguration.healthCheckConfig.healthCheckPath <string>	# healthCheckPath The destination for health checks on the targets.
spec.defaultConfiguration.healthCheckConfig.healthCheckPort <string>	# healthCheckPort The port the load balancer uses when performing health checks on targets. The default is to use the port on which each target receives traffic from the load balancer.
spec.defaultConfiguration.healthCheckConfig.healthCheckProtocol <string> enum=HTTP|HTTPS|TCP	# healthCheckProtocol The protocol to use to connect with the target. The GENEVE, TLS, UDP, and TCP_UDP protocols are not supported for health checks.
spec.defaultConfiguration.healthCheckConfig.healthCheckTimeout <integer> format=int32	# healthCheckTimeout The amount of time, in seconds, during which no response means a failed health check
spec.defaultConfiguration.healthCheckConfig.healthyThresholdCount <integer> format=int32	# healthyThresholdCount The number of consecutive health checks successes required before considering an unhealthy target healthy.
spec.defaultConfiguration.healthCheckConfig.matcher <object>	# healthCheckCodes The HTTP or gRPC codes to use when checking for a successful response from a target
spec.defaultConfiguration.healthCheckConfig.matcher.grpcCode <string>	# The gRPC codes
spec.defaultConfiguration.healthCheckConfig.matcher.httpCode <string>	# The HTTP codes.
spec.defaultConfiguration.healthCheckConfig.unhealthyThresholdCount <integer> format=int32	# unhealthyThresholdCount The number of consecutive health check failures required before considering the target unhealthy.
spec.defaultConfiguration.ipAddressType <string> enum=ipv4|ipv6	# ipAddressType specifies whether the target group is of type IPv4 or IPv6. If unspecified, it will be automatically inferred.
spec.defaultConfiguration.nodeSelector <object>	# node selector for instance type target groups to only register certain nodes
spec.defaultConfiguration.nodeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.defaultConfiguration.nodeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.defaultConfiguration.nodeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.defaultConfiguration.nodeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.defaultConfiguration.nodeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
