# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.upbound.io/v1beta2
kind <string> enum=Stack (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSpec defines the desired state of Stack
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessEndpoints <[]object>	# Set of configuration blocks defining the interface VPC endpoints. Users of the stack can connect to AppStream 2.0 only through the specified endpoints. See access_endpoints below.
spec.forProvider.accessEndpoints[].endpointType <string>	# Type of the interface endpoint. See the AccessEndpoint AWS API documentation for valid values.
spec.forProvider.accessEndpoints[].vpceId <string>	# ID of the VPC in which the interface endpoint is used.
spec.forProvider.applicationSettings <object>	# Settings for application settings persistence. See application_settings below.
spec.forProvider.applicationSettings.enabled <boolean>	# Whether application settings should be persisted.
spec.forProvider.applicationSettings.settingsGroup <string>	# Name of the settings group. Required when enabled is true. Can be up to 100 characters.
spec.forProvider.description <string>	# Description for the AppStream stack.
spec.forProvider.displayName <string>	# Stack name to display.
spec.forProvider.embedHostDomains <[]string>	# Domains where AppStream 2.0 streaming sessions can be embedded in an iframe. You must approve the domains that you want to host embedded AppStream 2.0 streaming sessions.
spec.forProvider.feedbackUrl <string>	# URL that users are redirected to after they click the Send Feedback link. If no URL is specified, no Send Feedback link is displayed. .
spec.forProvider.name <string>	# Unique name for the AppStream stack.
spec.forProvider.redirectUrl <string>	# URL that users are redirected to after their streaming session ends.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.storageConnectors <[]object>	# Configuration block for the storage connectors to enable. See storage_connectors below.
spec.forProvider.storageConnectors[].connectorType <string>	# Type of storage connector. Valid values are HOMEFOLDERS, GOOGLE_DRIVE, or ONE_DRIVE.
spec.forProvider.storageConnectors[].domains <[]string>	# Names of the domains for the account.
spec.forProvider.storageConnectors[].resourceIdentifier <string>	# ARN of the storage connector.
spec.forProvider.streamingExperienceSettings <object>	# The streaming protocol you want your stack to prefer. This can be UDP or TCP. Currently, UDP is only supported in the Windows native client. See streaming_experience_settings below.
spec.forProvider.streamingExperienceSettings.preferredProtocol <string>	# The preferred protocol that you want to use while streaming your application. Valid values are TCP and UDP.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userSettings <[]object>	# Configuration block for the actions that are enabled or disabled for users during their streaming sessions. If not provided, these settings are configured automatically by AWS. See user_settings below.
spec.forProvider.userSettings[].action <string>	# Action that is enabled or disabled. Valid values are AUTO_TIME_ZONE_REDIRECTION, CLIPBOARD_COPY_FROM_LOCAL_DEVICE, CLIPBOARD_COPY_TO_LOCAL_DEVICE, DOMAIN_PASSWORD_SIGNIN, DOMAIN_SMART_CARD_SIGNIN, FILE_UPLOAD, FILE_DOWNLOAD, or PRINTING_TO_LOCAL_DEVICE.
spec.forProvider.userSettings[].permission <string>	# Whether the action is enabled or disabled. Valid values are ENABLED or DISABLED.
