# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ImageBuilder (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImageBuilderSpec defines the desired state of ImageBuilder
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessEndpoint <[]object>	# Set of interface VPC endpoint (interface endpoint) objects. Maximum of 4. See below.
spec.forProvider.accessEndpoint[].endpointType <string>	# Type of interface endpoint. For valid values, refer to the AWS documentation.
spec.forProvider.accessEndpoint[].vpceId <string>	# Identifier (ID) of the interface VPC endpoint.
spec.forProvider.appstreamAgentVersion <string>	# Version of the AppStream 2.0 agent to use for this image builder.
spec.forProvider.description <string>	# Description to display.
spec.forProvider.displayName <string>	# Human-readable friendly name for the AppStream image builder.
spec.forProvider.domainJoinInfo <[]object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the image builder to a Microsoft Active Directory domain. See below.
spec.forProvider.domainJoinInfo[].directoryName <string>	# Fully qualified name of the directory (for example, corp.example.com).
spec.forProvider.domainJoinInfo[].organizationalUnitDistinguishedName <string>	# Distinguished name of the organizational unit for computer accounts.
spec.forProvider.enableDefaultInternetAccess <boolean>	# Enables or disables default internet access for the image builder.
spec.forProvider.iamRoleArn <string>	# ARN of the IAM role to apply to the image builder.
spec.forProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
