# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.upbound.io/v1beta1
kind <string> enum=UserStackAssociation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserStackAssociationSpec defines the desired state of UserStackAssociation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authenticationType <string>	# Authentication type for the user.
spec.forProvider.authenticationTypeRef <object>	# Reference to a User in appstream to populate authenticationType.
spec.forProvider.authenticationTypeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authenticationTypeRef.policy <object>	# Policies for referencing.
spec.forProvider.authenticationTypeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationTypeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authenticationTypeSelector <object>	# Selector for a User in appstream to populate authenticationType.
spec.forProvider.authenticationTypeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authenticationTypeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authenticationTypeSelector.policy <object>	# Policies for selection.
spec.forProvider.authenticationTypeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationTypeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sendEmailNotification <boolean>	# Whether a welcome email is sent to a user after the user is created in the user pool.
spec.forProvider.stackName <string>	# Name of the stack that is associated with the user.
spec.forProvider.stackNameRef <object>	# Reference to a Stack in appstream to populate stackName.
spec.forProvider.stackNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.stackNameRef.policy <object>	# Policies for referencing.
spec.forProvider.stackNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.stackNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stackNameSelector <object>	# Selector for a Stack in appstream to populate stackName.
spec.forProvider.stackNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.stackNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.stackNameSelector.policy <object>	# Policies for selection.
