# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=schemas.aws.m.upbound.io/v1beta1
kind <string> enum=Schema
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SchemaSpec defines the desired state of Schema
spec.forProvider <object> (required)
spec.forProvider.content <string>	# The schema specification. Must be a valid Open API 3.0 spec.
spec.forProvider.description <string>	# The description of the schema. Maximum of 256 characters.
spec.forProvider.name <string>	# The name of the schema. Maximum of 385 characters consisting of lower case letters, upper case letters, ., -, _, @.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.registryName <string>	# The name of the registry in which this schema belongs.
spec.forProvider.registryNameRef <object>	# Reference to a Registry in schemas to populate registryName.
spec.forProvider.registryNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.registryNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.registryNameRef.policy <object>	# Policies for referencing.
spec.forProvider.registryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.registryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.registryNameSelector <object>	# Selector for a Registry in schemas to populate registryName.
spec.forProvider.registryNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.registryNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.registryNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.registryNameSelector.policy <object>	# Policies for selection.
spec.forProvider.registryNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.registryNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of the schema. Valid values: OpenApi3 or JSONSchemaDraft4.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.content <string>	# The schema specification. Must be a valid Open API 3.0 spec.
spec.initProvider.description <string>	# The description of the schema. Maximum of 256 characters.
spec.initProvider.name <string>	# The name of the schema. Maximum of 385 characters consisting of lower case letters, upper case letters, ., -, _, @.
spec.initProvider.registryName <string>	# The name of the registry in which this schema belongs.
spec.initProvider.registryNameRef <object>	# Reference to a Registry in schemas to populate registryName.
spec.initProvider.registryNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.registryNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.registryNameRef.policy <object>	# Policies for referencing.
spec.initProvider.registryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.registryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.registryNameSelector <object>	# Selector for a Registry in schemas to populate registryName.
