# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devtestlab.azure.upbound.io/v1beta2
kind <string> enum=Schedule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScheduleSpec defines the desired state of Schedule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dailyRecurrence <object>	# The properties of a daily schedule. If the schedule occurs once each day of the week, specify the daily recurrence. A daily_recurrence block as defined below.
spec.forProvider.dailyRecurrence.time <string>	# The time each day when the schedule takes effect.
spec.forProvider.hourlyRecurrence <object>	# The properties of an hourly schedule. If the schedule occurs multiple times a day, specify the hourly recurrence. A hourly_recurrence block as defined below.
spec.forProvider.hourlyRecurrence.minute <number>	# Minutes of the hour the schedule will run.
spec.forProvider.labName <string>	# The name of the dev test lab. Changing this forces a new resource to be created.
spec.forProvider.labNameRef <object>	# Reference to a Lab in devtestlab to populate labName.
spec.forProvider.labNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.labNameRef.policy <object>	# Policies for referencing.
spec.forProvider.labNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labNameSelector <object>	# Selector for a Lab in devtestlab to populate labName.
spec.forProvider.labNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.labNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.labNameSelector.policy <object>	# Policies for selection.
spec.forProvider.labNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The location where the schedule is created. Changing this forces a new resource to be created.
spec.forProvider.notificationSettings <object>	# The notification setting of a schedule. A notification_settings block as defined below.
spec.forProvider.notificationSettings.status <string>	# The status of the notification. Possible values are Enabled and Disabled. Defaults to Disabled
spec.forProvider.notificationSettings.timeInMinutes <number>	# Time in minutes before event at which notification will be sent.
spec.forProvider.notificationSettings.webhookUrl <string>	# The webhook URL to which the notification will be sent.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the dev test lab schedule. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
