# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquerymigration.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BigQueryMigrationMigrationWorkflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigQueryMigrationMigrationWorkflowSpec defines the desired state of BigQueryMigrationMigrationWorkflow
spec.displayName <string>	# The display name of the workflow. This can be set to give a workflow a descriptive name. There is no guarantee or enforcement of uniqueness.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The BigQueryMigrationMigrationWorkflow name. If not given, the metadata.name will be used.
spec.tasks <map[string]object>	# The tasks in a workflow in a named map. The name (i.e. key) has no meaning and is merely a convenient way to address a specific task in a workflow.
spec.tasks.<key>.assessmentTaskDetails <object>	# Task configuration for Assessment.
spec.tasks.<key>.assessmentTaskDetails.dataSource <string>	# Required. The data source or data warehouse type (eg: TERADATA/REDSHIFT) from which the input data is extracted.
spec.tasks.<key>.assessmentTaskDetails.inputPath <string>	# Required. The Cloud Storage path for assessment input files.
spec.tasks.<key>.assessmentTaskDetails.outputDataset <string>	# Required. The BigQuery dataset for output.
spec.tasks.<key>.assessmentTaskDetails.querylogsPath <string>	# Optional. An optional Cloud Storage path to write the query logs (which is then used as an input path on the translation task)
spec.tasks.<key>.createTime <string>	# Time when the task was created.
spec.tasks.<key>.details <object>	# DEPRECATED! Use one of the task_details below. The details of the task. The type URL must be one of the supported task details messages and correspond to the Task's type.
spec.tasks.<key>.details.typeURL <string>	# A URL/resource name that uniquely identifies the type of the serialized protocol buffer message. This string must contain at least one "/" character. The last segment of the URL's path must represent the fully qualified name of the type (as in `path/google.protobuf.Duration`). The name should be in a canonical form (e.g., leading "." is not accepted). In practice, teams usually precompile into the binary all types that they expect it to use in the context of Any. However, for URLs which use the scheme `http`, `https`, or no scheme, one can optionally set up a type server that maps type URLs to message definitions as follows: * If no scheme is provided, `https` is assumed. * An HTTP GET on the URL must yield a [google.protobuf.Type][] value in binary format, or produce an error. * Applications are allowed to cache lookup results based on the URL, or have them precompiled into a binary to avoid any lookup. Therefore, binary compatibility needs to be preserved on changes to types. (Use versioned type names to manage breaking changes.) Note: this functionality is not currently available in the official protobuf release, and it is not used for type URLs beginning with type.googleapis.com. Schemes other than `http`, `https` (or the empty scheme) might be used with implementation specific semantics.
spec.tasks.<key>.details.value <string> format=byte	# Must be a valid serialized protocol buffer of the above specified type.
spec.tasks.<key>.lastUpdateTime <string>	# Time when the task was last updated.
spec.tasks.<key>.translationTaskDetails <object>	# Task configuration for Batch/Offline SQL Translation.
spec.tasks.<key>.translationTaskDetails.bteqOptions <object>	# The BTEQ specific settings for the translation task.
spec.tasks.<key>.translationTaskDetails.bteqOptions.defaultPathURI <string>	# The Cloud Storage location to be used as the default path for files that are not otherwise specified in the file replacement map.
spec.tasks.<key>.translationTaskDetails.bteqOptions.fileReplacementMap <map[string]string>	# Maps the local paths that are used in BTEQ scripts (the keys) to the paths in Cloud Storage that should be used in their stead in the translation (the value).
spec.tasks.<key>.translationTaskDetails.bteqOptions.projectDataset <object>	# Specifies the project and dataset in BigQuery that will be used for external table creation during the translation.
spec.tasks.<key>.translationTaskDetails.bteqOptions.projectDataset.datasetID <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.tasks.<key>.translationTaskDetails.bteqOptions.projectDataset.projectID <string>	# The ID of the project containing this dataset.
spec.tasks.<key>.translationTaskDetails.fileEncoding <string>	# The file encoding type.
spec.tasks.<key>.translationTaskDetails.filePaths <[]object>	# Cloud Storage files to be processed for translation.
spec.tasks.<key>.translationTaskDetails.filePaths[].inputPath <string>	# The Cloud Storage path for a file to translation in a subtask.
spec.tasks.<key>.translationTaskDetails.filePaths[].outputPath <string>	# The Cloud Storage path to write back the corresponding input file to.
spec.tasks.<key>.translationTaskDetails.filter <object>	# The filter applied to translation details.
spec.tasks.<key>.translationTaskDetails.filter.inputFileExclusionPrefixes <[]string>	# The list of prefixes used to exclude processing for input files.
spec.tasks.<key>.translationTaskDetails.identifierSettings <object>	# The settings for SQL identifiers.
spec.tasks.<key>.translationTaskDetails.identifierSettings.identifierRewriteMode <string>	# Specifies the rewrite mode for SQL identifiers.
spec.tasks.<key>.translationTaskDetails.identifierSettings.outputIdentifierCase <string>	# The setting to control output queries' identifier case.
spec.tasks.<key>.translationTaskDetails.inputPath <string>	# The Cloud Storage path for translation input files.
spec.tasks.<key>.translationTaskDetails.outputPath <string>	# The Cloud Storage path for translation output files.
spec.tasks.<key>.translationTaskDetails.schemaPath <string>	# The Cloud Storage path to DDL files as table schema to assist semantic translation.
spec.tasks.<key>.translationTaskDetails.teradataOptions <object (free-form)>	# The Teradata SQL specific settings for the translation task.
spec.tasks.<key>.translationTaskDetails.translationExceptionTable <string>	# Specifies the exact name of the bigquery table ("dataset.table") to be used for surfacing raw translation errors. If the table does not exist, we will create it. If it already exists and the schema is the same, we will re-use. If the table exists and the schema is different, we will throw an error.
spec.tasks.<key>.type <string>	# The type of the task. This must be a supported task type.
status <object>	# BigQueryMigrationMigrationWorkflowStatus defines the config connector machine state of BigQueryMigrationMigrationWorkflow
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BigQueryMigrationMigrationWorkflow resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Time when the workflow was created.
status.observedState.lastUpdateTime <string>	# Time when the workflow was last updated.
status.observedState.name <string>	# Output only. Immutable. The unique identifier for the migration workflow. The ID is server-generated. Example: `projects/123/locations/us/workflows/345`
status.observedState.state <string>	# Output only. That status of the workflow.
