# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=memorydb.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.aclName <string>	# The name of the Access Control List to associate with the cluster.
spec.forProvider.aclNameRef <object>	# Reference to a ACL in memorydb to populate aclName.
spec.forProvider.aclNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.aclNameRef.policy <object>	# Policies for referencing.
spec.forProvider.aclNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aclNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.aclNameSelector <object>	# Selector for a ACL in memorydb to populate aclName.
spec.forProvider.aclNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.aclNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.aclNameSelector.policy <object>	# Policies for selection.
spec.forProvider.aclNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aclNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# When set to true, the cluster will automatically receive minor engine version upgrades after launch. Defaults to true.
spec.forProvider.dataTiering <boolean>	# Enables data tiering. This option is not supported by all instance types. For more information, see Data tiering.
spec.forProvider.description <string>	# Description for the cluster.
spec.forProvider.engine <string>	# The engine that will run on your nodes. Supported values are redis and valkey.
spec.forProvider.engineVersion <string>	# Version number of the engine to be used for the cluster. Downgrades are not supported.
spec.forProvider.finalSnapshotName <string>	# Name of the final cluster snapshot to be created when this resource is deleted. If omitted, no final snapshot will be made.
spec.forProvider.ipDiscovery <string>	# Mechanism that the cluster uses to discover IP addresses. Valid values are ipv4 and ipv6. Defaults to ipv4. To specify ipv6, network_type must be ipv6 or dual_stack.
spec.forProvider.kmsKeyArn <string>	# ARN of the KMS key used to encrypt the cluster at rest.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
