# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=asset.cnrm.cloud.google.com/v1beta1
kind <string> enum=AssetSavedQuery
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AssetSavedQuerySpec defines the desired state of AssetSavedQuery
spec.content <object>	# The query content.
spec.content.iamPolicyAnalysisQuery <object>	# An IAM Policy Analysis query, which could be used in the [AssetService.AnalyzeIamPolicy][google.cloud.asset.v1.AssetService.AnalyzeIamPolicy] RPC or the [AssetService.AnalyzeIamPolicyLongrunning][google.cloud.asset.v1.AssetService.AnalyzeIamPolicyLongrunning] RPC.
spec.content.iamPolicyAnalysisQuery.accessSelector <object>	# Optional. Specifies roles or permissions for analysis. This is optional.
spec.content.iamPolicyAnalysisQuery.accessSelector.permissions <[]string>	# Optional. The permissions to appear in result.
spec.content.iamPolicyAnalysisQuery.accessSelector.roles <[]string>	# Optional. The roles to appear in result.
spec.content.iamPolicyAnalysisQuery.conditionContext <object>	# Optional. The hypothetical context for IAM conditions evaluation.
spec.content.iamPolicyAnalysisQuery.conditionContext.accessTime <string>	# The hypothetical access timestamp to evaluate IAM conditions. Note that this value must not be earlier than the current time; otherwise, an INVALID_ARGUMENT error will be returned.
spec.content.iamPolicyAnalysisQuery.identitySelector <object>	# Optional. Specifies an identity for analysis.
spec.content.iamPolicyAnalysisQuery.identitySelector.identity <string> (required)	# Required. The identity appear in the form of principals in [IAM policy binding](https://cloud.google.com/iam/reference/rest/v1/Binding). The examples of supported forms are: "user:mike@example.com", "group:admins@example.com", "domain:google.com", "serviceAccount:my-project-id@appspot.gserviceaccount.com". Notice that wildcard characters (such as * and ?) are not supported. You must give a specific identity.
spec.content.iamPolicyAnalysisQuery.options <object>	# Optional. The query options.
